Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDBIT
    ENTONCES
    MOD
    COMILLAS
    MENOSMENOS
    DIFERENTE
    MASMAS
    BOOL
    DOBLEPORCENTAJE
    PUNTO

Grammar

Rule 0     S' -> programa
    (59) repeticion -> . mientras
    (60) repeticion -> . repite
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (46) estatuto -> . expresion
    (61) mientras -> . MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer
    (62) repite -> . REPITE hacer HASTA PARIZQ estatuto_control PARDER
    (50) asignacion -> . variable IGUAL estatuto_control
    (51) llamada -> . ID PARIZQ PARDER
    (52) llamada -> . ID PARIZQ lista_valores PARDER
    (53) lectura -> . LEER PARIZQ lista_valores PARDER
    (54) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (65) expresion -> . suma
    (66) expresion -> . resta
    (67) expresion -> . multiplicacion
    (68) expresion -> . division
    (69) expresion -> . biand
    (70) expresion -> . bior
    (71) expresion -> . binot
    (72) expresion -> . menor_que
    (73) expresion -> . mayor_que
    (74) expresion -> . equals
    (75) expresion -> . menor_igual
    (76) expresion -> . mayor_igual
    (77) expresion -> . determinante
    (78) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (79) suma -> . estatuto MAS estatuto
    (80) resta -> . estatuto MENOS estatuto
    (81) multiplicacion -> . estatuto MULTI estatuto
    (82) division -> . estatuto DIV estatuto
    (83) biand -> . estatuto AND estatuto
    (84) bior -> . estatuto OR estatuto
    (85) binot -> . estatuto NOT estatuto
    (86) menor_que -> . estatuto MENORQUE estatuto
    (87) mayor_que -> . estatuto MAYORQUE estatuto
    (88) equals -> . estatuto IGUALIGUAL estatuto
    (89) menor_igual -> . estatuto MENORIGUAL estatuto
    (90) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (91) determinante -> . estatuto PESOS
    (92) inversa -> . estatuto INTERROGACION

    REGRESA         shift and go to state 149
    SI              shift and go to state 65
    MIENTRAS        shift and go to state 47
    REPITE          shift and go to state 66
    ID              shift and go to state 51
    LEER            shift and go to state 45
    ESCRIBIR        shift and go to state 39

    asignacion                     shift and go to state 55
    mayor_que                      shift and go to state 35
    lectura                        shift and go to state 38
    repeticion                     shift and go to state 46
    inversa                        shift and go to state 57
    binot                          shift and go to state 36
    mayor_igual                    shift and go to state 60
    estatuto_control               shift and go to state 37
    determinante                   shift and go to state 34
    repite                         shift and go to state 61
    division                       shift and go to state 41
    biand                          shift and go to state 62
    bior                           shift and go to state 63
    mientras                       shift and go to state 64
    menor_igual                    shift and go to state 42
    equals                         shift and go to state 53
    variable                       shift and go to state 43
    escritura                      shift and go to state 44
    menor_que                      shift and go to state 58
    resta                          shift and go to state 59
    estatutos_control              shift and go to state 148
    llamada                        shift and go to state 49
    expresion                      shift and go to state 50
    estatuto                       shift and go to state 52
    decision                       shift and go to state 68
    multiplicacion                 shift and go to state 67
    suma                           shift and go to state 54

state 134

    (27) bloque -> LLAVEIZQ estatutos_control . REGRESA PARIZQ expresion PARDER LLAVEDER
    (31) bloque -> LLAVEIZQ estatutos_control . REGRESA PARIZQ PARDER LLAVEDER

    REGRESA         shift and go to state 150


state 135

    (29) bloque -> LLAVEIZQ REGRESA . PARIZQ expresion PARDER LLAVEDER
    (33) bloque -> LLAVEIZQ REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 151


state 136

    (19) declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones .

    PRINCIPAL       reduce using rule 19 (declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones .)


state 137

    (22) lista_parametros -> tipo DOSPUNTOS lista_idparam .
    (23) lista_parametros -> tipo DOSPUNTOS lista_idparam . lista_parametros
    (22) lista_parametros -> . tipo DOSPUNTOS lista_idparam
    (23) lista_parametros -> . tipo DOSPUNTOS lista_idparam lista_parametros
    (7) tipo -> . ENTERO
    (8) tipo -> . REAL
    (9) tipo -> . CHAR

    PARDER          reduce using rule 22 (lista_parametros -> tipo DOSPUNTOS lista_idparam .)
    ENTERO          shift and go to state 11
    REAL            shift and go to state 6
    CHAR            shift and go to state 10

    lista_parametros               shift and go to state 152
    tipo                           shift and go to state 75

state 138

    (24) lista_idparam -> ID .
    (25) lista_idparam -> ID . COMA lista_idparam

    ENTERO          reduce using rule 24 (lista_idparam -> ID .)
    REAL            reduce using rule 24 (lista_idparam -> ID .)
    CHAR            reduce using rule 24 (lista_idparam -> ID .)
    PARDER          reduce using rule 24 (lista_idparam -> ID .)
    COMA            shift and go to state 153


state 139

    (54) escritura -> ESCRIBIR PARIZQ lista_valores PARDER .

    MAS             reduce using rule 54 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    MENOS           reduce using rule 54 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    MULTI           reduce using rule 54 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    DIV             reduce using rule 54 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    AND             reduce using rule 54 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    OR              reduce using rule 54 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    NOT             reduce using rule 54 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    MENORQUE        reduce using rule 54 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    MAYORQUE        reduce using rule 54 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    IGUALIGUAL      reduce using rule 54 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    MENORIGUAL      reduce using rule 54 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    MAYORIGUAL      reduce using rule 54 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    PESOS           reduce using rule 54 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 54 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    PARDER          reduce using rule 54 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    PUNTOCOMA       reduce using rule 54 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    COMA            reduce using rule 54 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)


state 140

    (64) lista_valores -> estatuto COMA . lista_valores
    (63) lista_valores -> . estatuto
    (64) lista_valores -> . estatuto COMA lista_valores
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (46) estatuto -> . expresion
    (50) asignacion -> . variable IGUAL estatuto_control
    (51) llamada -> . ID PARIZQ PARDER
    (52) llamada -> . ID PARIZQ lista_valores PARDER
    (53) lectura -> . LEER PARIZQ lista_valores PARDER
    (54) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (65) expresion -> . suma
    (66) expresion -> . resta
    (67) expresion -> . multiplicacion
    (68) expresion -> . division
    (69) expresion -> . biand
    (70) expresion -> . bior
    (71) expresion -> . binot
    (72) expresion -> . menor_que
    (73) expresion -> . mayor_que
    (74) expresion -> . equals
    (75) expresion -> . menor_igual
    (76) expresion -> . mayor_igual
    (77) expresion -> . determinante
    (78) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (79) suma -> . estatuto MAS estatuto
    (80) resta -> . estatuto MENOS estatuto
    (81) multiplicacion -> . estatuto MULTI estatuto
    (82) division -> . estatuto DIV estatuto
    (83) biand -> . estatuto AND estatuto
    (84) bior -> . estatuto OR estatuto
    (85) binot -> . estatuto NOT estatuto
    (86) menor_que -> . estatuto MENORQUE estatuto
    (87) mayor_que -> . estatuto MAYORQUE estatuto
    (88) equals -> . estatuto IGUALIGUAL estatuto
    (89) menor_igual -> . estatuto MENORIGUAL estatuto
    (90) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (91) determinante -> . estatuto PESOS
    (92) inversa -> . estatuto INTERROGACION

    ID              shift and go to state 51
    LEER            shift and go to state 45
    ESCRIBIR        shift and go to state 39

    asignacion                     shift and go to state 55
    lectura                        shift and go to state 38
    inversa                        shift and go to state 57
    binot                          shift and go to state 36
    estatuto                       shift and go to state 109
    determinante                   shift and go to state 34
    mayor_que                      shift and go to state 35
    division                       shift and go to state 41
    biand                          shift and go to state 62
    bior                           shift and go to state 63
    lista_valores                  shift and go to state 154
    menor_igual                    shift and go to state 42
    equals                         shift and go to state 53
    variable                       shift and go to state 43
    escritura                      shift and go to state 44
    menor_que                      shift and go to state 58
    resta                          shift and go to state 59
    llamada                        shift and go to state 49
    expresion                      shift and go to state 50
    mayor_igual                    shift and go to state 60
    multiplicacion                 shift and go to state 67
    suma                           shift and go to state 54

state 141

    (53) lectura -> LEER PARIZQ lista_valores PARDER .

    COMA            reduce using rule 53 (lectura -> LEER PARIZQ lista_valores PARDER .)
    MAS             reduce using rule 53 (lectura -> LEER PARIZQ lista_valores PARDER .)
    MENOS           reduce using rule 53 (lectura -> LEER PARIZQ lista_valores PARDER .)
    MULTI           reduce using rule 53 (lectura -> LEER PARIZQ lista_valores PARDER .)
    DIV             reduce using rule 53 (lectura -> LEER PARIZQ lista_valores PARDER .)
    AND             reduce using rule 53 (lectura -> LEER PARIZQ lista_valores PARDER .)
    OR              reduce using rule 53 (lectura -> LEER PARIZQ lista_valores PARDER .)
    NOT             reduce using rule 53 (lectura -> LEER PARIZQ lista_valores PARDER .)
    MENORQUE        reduce using rule 53 (lectura -> LEER PARIZQ lista_valores PARDER .)
    MAYORQUE        reduce using rule 53 (lectura -> LEER PARIZQ lista_valores PARDER .)
    IGUALIGUAL      reduce using rule 53 (lectura -> LEER PARIZQ lista_valores PARDER .)
    MENORIGUAL      reduce using rule 53 (lectura -> LEER PARIZQ lista_valores PARDER .)
    MAYORIGUAL      reduce using rule 53 (lectura -> LEER PARIZQ lista_valores PARDER .)
    PESOS           reduce using rule 53 (lectura -> LEER PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 53 (lectura -> LEER PARIZQ lista_valores PARDER .)
    PARDER          reduce using rule 53 (lectura -> LEER PARIZQ lista_valores PARDER .)
    PUNTOCOMA       reduce using rule 53 (lectura -> LEER PARIZQ lista_valores PARDER .)


state 142

    (61) mientras -> MIENTRAS PARIZQ estatuto_control PARDER . HAZ hacer

    HAZ             shift and go to state 155


state 143

    (52) llamada -> ID PARIZQ lista_valores PARDER .

    MAS             reduce using rule 52 (llamada -> ID PARIZQ lista_valores PARDER .)
    MENOS           reduce using rule 52 (llamada -> ID PARIZQ lista_valores PARDER .)
    MULTI           reduce using rule 52 (llamada -> ID PARIZQ lista_valores PARDER .)
    DIV             reduce using rule 52 (llamada -> ID PARIZQ lista_valores PARDER .)
    AND             reduce using rule 52 (llamada -> ID PARIZQ lista_valores PARDER .)
    OR              reduce using rule 52 (llamada -> ID PARIZQ lista_valores PARDER .)
    NOT             reduce using rule 52 (llamada -> ID PARIZQ lista_valores PARDER .)
    MENORQUE        reduce using rule 52 (llamada -> ID PARIZQ lista_valores PARDER .)
    MAYORQUE        reduce using rule 52 (llamada -> ID PARIZQ lista_valores PARDER .)
    IGUALIGUAL      reduce using rule 52 (llamada -> ID PARIZQ lista_valores PARDER .)
    MENORIGUAL      reduce using rule 52 (llamada -> ID PARIZQ lista_valores PARDER .)
    MAYORIGUAL      reduce using rule 52 (llamada -> ID PARIZQ lista_valores PARDER .)
    PESOS           reduce using rule 52 (llamada -> ID PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 52 (llamada -> ID PARIZQ lista_valores PARDER .)
    PUNTOCOMA       reduce using rule 52 (llamada -> ID PARIZQ lista_valores PARDER .)
    COMA            reduce using rule 52 (llamada -> ID PARIZQ lista_valores PARDER .)
    PARDER          reduce using rule 52 (llamada -> ID PARIZQ lista_valores PARDER .)


state 144

    (55) decision -> SI PARIZQ estatuto_control PARDER . hacer
    (56) decision -> SI PARIZQ estatuto_control PARDER . SINO LLAVEIZQ estatutos_control LLAVEDER hacer
    (57) hacer -> . LLAVEIZQ LLAVEDER
    (58) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    SINO            shift and go to state 156
    LLAVEIZQ        shift and go to state 100

    hacer                          shift and go to state 157

state 145

    (58) hacer -> LLAVEIZQ estatutos_control LLAVEDER .

    PUNTOCOMA       reduce using rule 58 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    MAS             reduce using rule 58 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    MENOS           reduce using rule 58 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    MULTI           reduce using rule 58 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    DIV             reduce using rule 58 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    AND             reduce using rule 58 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    OR              reduce using rule 58 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    NOT             reduce using rule 58 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    MENORQUE        reduce using rule 58 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    MAYORQUE        reduce using rule 58 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    IGUALIGUAL      reduce using rule 58 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    MENORIGUAL      reduce using rule 58 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    MAYORIGUAL      reduce using rule 58 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    PESOS           reduce using rule 58 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    INTERROGACION   reduce using rule 58 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    COMA            reduce using rule 58 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    PARDER          reduce using rule 58 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    HASTA           reduce using rule 58 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)


state 146

    (62) repite -> REPITE hacer HASTA PARIZQ . estatuto_control PARDER
    (47) estatuto_control -> . decision
    (48) estatuto_control -> . repeticion
    (49) estatuto_control -> . estatuto
    (55) decision -> . SI PARIZQ estatuto_control PARDER hacer
    (56) decision -> . SI PARIZQ estatuto_control PARDER SINO LLAVEIZQ estatutos_control LLAVEDER hacer
    (59) repeticion -> . mientras
    (60) repeticion -> . repite
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (46) estatuto -> . expresion
    (61) mientras -> . MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer
    (62) repite -> . REPITE hacer HASTA PARIZQ estatuto_control PARDER
    (50) asignacion -> . variable IGUAL estatuto_control
    (51) llamada -> . ID PARIZQ PARDER
    (52) llamada -> . ID PARIZQ lista_valores PARDER
    (53) lectura -> . LEER PARIZQ lista_valores PARDER
    (54) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (65) expresion -> . suma
    (66) expresion -> . resta
    (67) expresion -> . multiplicacion
    (68) expresion -> . division
    (69) expresion -> . biand
    (70) expresion -> . bior
    (71) expresion -> . binot
    (72) expresion -> . menor_que
    (73) expresion -> . mayor_que
    (74) expresion -> . equals
    (75) expresion -> . menor_igual
    (76) expresion -> . mayor_igual
    (77) expresion -> . determinante
    (78) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (79) suma -> . estatuto MAS estatuto
    (80) resta -> . estatuto MENOS estatuto
    (81) multiplicacion -> . estatuto MULTI estatuto
    (82) division -> . estatuto DIV estatuto
    (83) biand -> . estatuto AND estatuto
    (84) bior -> . estatuto OR estatuto
    (85) binot -> . estatuto NOT estatuto
    (86) menor_que -> . estatuto MENORQUE estatuto
    (87) mayor_que -> . estatuto MAYORQUE estatuto
    (88) equals -> . estatuto IGUALIGUAL estatuto
    (89) menor_igual -> . estatuto MENORIGUAL estatuto
    (90) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (91) determinante -> . estatuto PESOS
    (92) inversa -> . estatuto INTERROGACION

    SI              shift and go to state 65
    MIENTRAS        shift and go to state 47
    REPITE          shift and go to state 66
    ID              shift and go to state 51
    LEER            shift and go to state 45
    ESCRIBIR        shift and go to state 39

    asignacion                     shift and go to state 55
    lectura                        shift and go to state 38
    repeticion                     shift and go to state 46
    inversa                        shift and go to state 57
    binot                          shift and go to state 36
    mayor_igual                    shift and go to state 60
    estatuto_control               shift and go to state 158
    determinante                   shift and go to state 34
    mayor_que                      shift and go to state 35
    repite                         shift and go to state 61
    division                       shift and go to state 41
    biand                          shift and go to state 62
    bior                           shift and go to state 63
    mientras                       shift and go to state 64
    menor_igual                    shift and go to state 42
    equals                         shift and go to state 53
    variable                       shift and go to state 43
    escritura                      shift and go to state 44
    menor_que                      shift and go to state 58
    resta                          shift and go to state 59
    llamada                        shift and go to state 49
    expresion                      shift and go to state 50
    estatuto                       shift and go to state 52
    decision                       shift and go to state 68
    multiplicacion                 shift and go to state 67
    suma                           shift and go to state 54

state 147

    (18) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones .

    PRINCIPAL       reduce using rule 18 (declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones .)


state 148

    (26) bloque -> LLAVEIZQ declara_variables estatutos_control . REGRESA PARIZQ expresion PARDER LLAVEDER
    (30) bloque -> LLAVEIZQ declara_variables estatutos_control . REGRESA PARIZQ PARDER LLAVEDER

    REGRESA         shift and go to state 159


state 149

    (28) bloque -> LLAVEIZQ declara_variables REGRESA . PARIZQ expresion PARDER LLAVEDER
    (32) bloque -> LLAVEIZQ declara_variables REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 160


state 150

    (27) bloque -> LLAVEIZQ estatutos_control REGRESA . PARIZQ expresion PARDER LLAVEDER
    (31) bloque -> LLAVEIZQ estatutos_control REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 161


state 151

    (29) bloque -> LLAVEIZQ REGRESA PARIZQ . expresion PARDER LLAVEDER
    (33) bloque -> LLAVEIZQ REGRESA PARIZQ . PARDER LLAVEDER
    (65) expresion -> . suma
    (66) expresion -> . resta
    (67) expresion -> . multiplicacion
    (68) expresion -> . division
    (69) expresion -> . biand
    (70) expresion -> . bior
    (71) expresion -> . binot
    (72) expresion -> . menor_que
    (73) expresion -> . mayor_que
    (74) expresion -> . equals
    (75) expresion -> . menor_igual
    (76) expresion -> . mayor_igual
    (77) expresion -> . determinante
    (78) expresion -> . inversa
    (79) suma -> . estatuto MAS estatuto
    (80) resta -> . estatuto MENOS estatuto
    (81) multiplicacion -> . estatuto MULTI estatuto
    (82) division -> . estatuto DIV estatuto
    (83) biand -> . estatuto AND estatuto
    (84) bior -> . estatuto OR estatuto
    (85) binot -> . estatuto NOT estatuto
    (86) menor_que -> . estatuto MENORQUE estatuto
    (87) mayor_que -> . estatuto MAYORQUE estatuto
    (88) equals -> . estatuto IGUALIGUAL estatuto
    (89) menor_igual -> . estatuto MENORIGUAL estatuto
    (90) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (91) determinante -> . estatuto PESOS
    (92) inversa -> . estatuto INTERROGACION
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (46) estatuto -> . expresion
    (50) asignacion -> . variable IGUAL estatuto_control
    (51) llamada -> . ID PARIZQ PARDER
    (52) llamada -> . ID PARIZQ lista_valores PARDER
    (53) lectura -> . LEER PARIZQ lista_valores PARDER
    (54) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    PARDER          shift and go to state 164
    ID              shift and go to state 51
    LEER            shift and go to state 45
    ESCRIBIR        shift and go to state 39

    asignacion                     shift and go to state 55
    lectura                        shift and go to state 38
    inversa                        shift and go to state 57
    binot                          shift and go to state 36
    mayor_igual                    shift and go to state 60
    determinante                   shift and go to state 34
    mayor_que                      shift and go to state 35
    division                       shift and go to state 41
    biand                          shift and go to state 62
    bior                           shift and go to state 63
    menor_igual                    shift and go to state 42
    equals                         shift and go to state 53
    variable                       shift and go to state 43
    escritura                      shift and go to state 44
    menor_que                      shift and go to state 58
    resta                          shift and go to state 59
    llamada                        shift and go to state 49
    expresion                      shift and go to state 163
    estatuto                       shift and go to state 162
    multiplicacion                 shift and go to state 67
    suma                           shift and go to state 54

state 152

    (23) lista_parametros -> tipo DOSPUNTOS lista_idparam lista_parametros .

    PARDER          reduce using rule 23 (lista_parametros -> tipo DOSPUNTOS lista_idparam lista_parametros .)


state 153

    (25) lista_idparam -> ID COMA . lista_idparam
    (24) lista_idparam -> . ID
    (25) lista_idparam -> . ID COMA lista_idparam

    ID              shift and go to state 138

    lista_idparam                  shift and go to state 165

state 154

    (64) lista_valores -> estatuto COMA lista_valores .

    PARDER          reduce using rule 64 (lista_valores -> estatuto COMA lista_valores .)


state 155

    (61) mientras -> MIENTRAS PARIZQ estatuto_control PARDER HAZ . hacer
    (57) hacer -> . LLAVEIZQ LLAVEDER
    (58) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    LLAVEIZQ        shift and go to state 100

    hacer                          shift and go to state 166

state 156

    (56) decision -> SI PARIZQ estatuto_control PARDER SINO . LLAVEIZQ estatutos_control LLAVEDER hacer

    LLAVEIZQ        shift and go to state 167


state 157

    (55) decision -> SI PARIZQ estatuto_control PARDER hacer .

    PUNTOCOMA       reduce using rule 55 (decision -> SI PARIZQ estatuto_control PARDER hacer .)
    PARDER          reduce using rule 55 (decision -> SI PARIZQ estatuto_control PARDER hacer .)
    MAS             reduce using rule 55 (decision -> SI PARIZQ estatuto_control PARDER hacer .)
    MENOS           reduce using rule 55 (decision -> SI PARIZQ estatuto_control PARDER hacer .)
    MULTI           reduce using rule 55 (decision -> SI PARIZQ estatuto_control PARDER hacer .)
    DIV             reduce using rule 55 (decision -> SI PARIZQ estatuto_control PARDER hacer .)
    AND             reduce using rule 55 (decision -> SI PARIZQ estatuto_control PARDER hacer .)
    OR              reduce using rule 55 (decision -> SI PARIZQ estatuto_control PARDER hacer .)
    NOT             reduce using rule 55 (decision -> SI PARIZQ estatuto_control PARDER hacer .)
    MENORQUE        reduce using rule 55 (decision -> SI PARIZQ estatuto_control PARDER hacer .)
    MAYORQUE        reduce using rule 55 (decision -> SI PARIZQ estatuto_control PARDER hacer .)
    IGUALIGUAL      reduce using rule 55 (decision -> SI PARIZQ estatuto_control PARDER hacer .)
    MENORIGUAL      reduce using rule 55 (decision -> SI PARIZQ estatuto_control PARDER hacer .)
    MAYORIGUAL      reduce using rule 55 (decision -> SI PARIZQ estatuto_control PARDER hacer .)
    PESOS           reduce using rule 55 (decision -> SI PARIZQ estatuto_control PARDER hacer .)
    INTERROGACION   reduce using rule 55 (decision -> SI PARIZQ estatuto_control PARDER hacer .)
    COMA            reduce using rule 55 (decision -> SI PARIZQ estatuto_control PARDER hacer .)


state 158

    (62) repite -> REPITE hacer HASTA PARIZQ estatuto_control . PARDER

    PARDER          shift and go to state 168


state 159

    (26) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA . PARIZQ expresion PARDER LLAVEDER
    (30) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 169


state 160

    (28) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ . expresion PARDER LLAVEDER
    (32) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ . PARDER LLAVEDER
    (65) expresion -> . suma
    (66) expresion -> . resta
    (67) expresion -> . multiplicacion
    (68) expresion -> . division
    (69) expresion -> . biand
    (70) expresion -> . bior
    (71) expresion -> . binot
    (72) expresion -> . menor_que
    (73) expresion -> . mayor_que
    (74) expresion -> . equals
    (75) expresion -> . menor_igual
    (76) expresion -> . mayor_igual
    (77) expresion -> . determinante
    (78) expresion -> . inversa
    (79) suma -> . estatuto MAS estatuto
    (80) resta -> . estatuto MENOS estatuto
    (81) multiplicacion -> . estatuto MULTI estatuto
    (82) division -> . estatuto DIV estatuto
    (83) biand -> . estatuto AND estatuto
    (84) bior -> . estatuto OR estatuto
    (85) binot -> . estatuto NOT estatuto
    (86) menor_que -> . estatuto MENORQUE estatuto
    (87) mayor_que -> . estatuto MAYORQUE estatuto
    (88) equals -> . estatuto IGUALIGUAL estatuto
    (89) menor_igual -> . estatuto MENORIGUAL estatuto
    (90) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (91) determinante -> . estatuto PESOS
    (92) inversa -> . estatuto INTERROGACION
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (46) estatuto -> . expresion
    (50) asignacion -> . variable IGUAL estatuto_control
    (51) llamada -> . ID PARIZQ PARDER
    (52) llamada -> . ID PARIZQ lista_valores PARDER
    (53) lectura -> . LEER PARIZQ lista_valores PARDER
    (54) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    PARDER          shift and go to state 171
    ID              shift and go to state 51
    LEER            shift and go to state 45
    ESCRIBIR        shift and go to state 39

    asignacion                     shift and go to state 55
    lectura                        shift and go to state 38
    inversa                        shift and go to state 57
    binot                          shift and go to state 36
    mayor_igual                    shift and go to state 60
    determinante                   shift and go to state 34
    mayor_que                      shift and go to state 35
    division                       shift and go to state 41
    biand                          shift and go to state 62
    bior                           shift and go to state 63
    menor_igual                    shift and go to state 42
    equals                         shift and go to state 53
    variable                       shift and go to state 43
    escritura                      shift and go to state 44
    menor_que                      shift and go to state 58
    resta                          shift and go to state 59
    llamada                        shift and go to state 49
    estatuto                       shift and go to state 162
    expresion                      shift and go to state 170
    multiplicacion                 shift and go to state 67
    suma                           shift and go to state 54

state 161

    (27) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ . expresion PARDER LLAVEDER
    (31) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ . PARDER LLAVEDER
    (65) expresion -> . suma
    (66) expresion -> . resta
    (67) expresion -> . multiplicacion
    (68) expresion -> . division
    (69) expresion -> . biand
    (70) expresion -> . bior
    (71) expresion -> . binot
    (72) expresion -> . menor_que
    (73) expresion -> . mayor_que
    (74) expresion -> . equals
    (75) expresion -> . menor_igual
    (76) expresion -> . mayor_igual
    (77) expresion -> . determinante
    (78) expresion -> . inversa
    (79) suma -> . estatuto MAS estatuto
    (80) resta -> . estatuto MENOS estatuto
    (81) multiplicacion -> . estatuto MULTI estatuto
    (82) division -> . estatuto DIV estatuto
    (83) biand -> . estatuto AND estatuto
    (84) bior -> . estatuto OR estatuto
    (85) binot -> . estatuto NOT estatuto
    (86) menor_que -> . estatuto MENORQUE estatuto
    (87) mayor_que -> . estatuto MAYORQUE estatuto
    (88) equals -> . estatuto IGUALIGUAL estatuto
    (89) menor_igual -> . estatuto MENORIGUAL estatuto
    (90) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (91) determinante -> . estatuto PESOS
    (92) inversa -> . estatuto INTERROGACION
