Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUALIGUAL
    ANDBIT
    MENOSMENOS
    DOBLEPORCENTAJE
    COMILLAS
    PUNTO
    MOD
    ENTONCES
    BOOL
    DIFERENTE
    MASMAS

Grammar

Rule 0     S' -> programa
    varcte                         shift and go to state 85

state 118

    (66) expresion -> expresion AND . exp
    (77) exp -> . exp MAS term
    (78) exp -> . exp MENOS term
    (79) exp -> . term
    (80) term -> . term MULTI fact
    (81) term -> . term DIV fact
    (82) term -> . fact
    (83) fact -> . varcte
    (84) varcte -> . ENTERO
    (85) varcte -> . REAL
    (86) varcte -> . CHAR
    (87) varcte -> . ID

    ENTERO          shift and go to state 90
    REAL            shift and go to state 84
    CHAR            shift and go to state 87
    ID              shift and go to state 143

    fact                           shift and go to state 83
    term                           shift and go to state 89
    exp                            shift and go to state 147
    varcte                         shift and go to state 85

state 119

    (71) expresion -> expresion IGUAL . exp
    (77) exp -> . exp MAS term
    (78) exp -> . exp MENOS term
    (79) exp -> . term
    (80) term -> . term MULTI fact
    (81) term -> . term DIV fact
    (82) term -> . fact
    (83) fact -> . varcte
    (84) varcte -> . ENTERO
    (85) varcte -> . REAL
    (86) varcte -> . CHAR
    (87) varcte -> . ID

    ENTERO          shift and go to state 90
    REAL            shift and go to state 84
    CHAR            shift and go to state 87
    ID              shift and go to state 143

    fact                           shift and go to state 83
    term                           shift and go to state 89
    exp                            shift and go to state 148
    varcte                         shift and go to state 85

state 120

    (73) expresion -> expresion MAYORIGUAL . exp
    (77) exp -> . exp MAS term
    (78) exp -> . exp MENOS term
    (79) exp -> . term
    (80) term -> . term MULTI fact
    (81) term -> . term DIV fact
    (82) term -> . fact
    (83) fact -> . varcte
    (84) varcte -> . ENTERO
    (85) varcte -> . REAL
    (86) varcte -> . CHAR
    (87) varcte -> . ID

    ENTERO          shift and go to state 90
    REAL            shift and go to state 84
    CHAR            shift and go to state 87
    ID              shift and go to state 143

    fact                           shift and go to state 83
    term                           shift and go to state 89
    exp                            shift and go to state 149
    varcte                         shift and go to state 85

state 121

    (69) expresion -> expresion MENORQUE . exp
    (77) exp -> . exp MAS term
    (78) exp -> . exp MENOS term
    (79) exp -> . term
    (80) term -> . term MULTI fact
    (81) term -> . term DIV fact
    (82) term -> . fact
    (83) fact -> . varcte
    (84) varcte -> . ENTERO
    (85) varcte -> . REAL
    (86) varcte -> . CHAR
    (87) varcte -> . ID

    ENTERO          shift and go to state 90
    REAL            shift and go to state 84
    CHAR            shift and go to state 87
    ID              shift and go to state 143

    fact                           shift and go to state 83
    term                           shift and go to state 89
    exp                            shift and go to state 150
    varcte                         shift and go to state 85

state 122

    (68) expresion -> expresion NOT . exp
    (77) exp -> . exp MAS term
    (78) exp -> . exp MENOS term
    (79) exp -> . term
    (80) term -> . term MULTI fact
    (81) term -> . term DIV fact
    (82) term -> . fact
    (83) fact -> . varcte
    (84) varcte -> . ENTERO
    (85) varcte -> . REAL
    (86) varcte -> . CHAR
    (87) varcte -> . ID

    ENTERO          shift and go to state 90
    REAL            shift and go to state 84
    CHAR            shift and go to state 87
    ID              shift and go to state 143

    fact                           shift and go to state 83
    term                           shift and go to state 89
    exp                            shift and go to state 151
    varcte                         shift and go to state 85

state 123

    (60) mientras -> MIENTRAS PARIZQ expresion PARDER . HAZ hacer

    HAZ             shift and go to state 152


state 124

    (80) term -> term MULTI . fact
    (83) fact -> . varcte
    (84) varcte -> . ENTERO
    (85) varcte -> . REAL
    (86) varcte -> . CHAR
    (87) varcte -> . ID

    ENTERO          shift and go to state 90
    REAL            shift and go to state 84
    CHAR            shift and go to state 87
    ID              shift and go to state 143

    fact                           shift and go to state 153
    varcte                         shift and go to state 85

state 125

    (81) term -> term DIV . fact
    (83) fact -> . varcte
    (84) varcte -> . ENTERO
    (85) varcte -> . REAL
    (86) varcte -> . CHAR
    (87) varcte -> . ID

    ENTERO          shift and go to state 90
    REAL            shift and go to state 84
    CHAR            shift and go to state 87
    ID              shift and go to state 143

    fact                           shift and go to state 154
    varcte                         shift and go to state 85

state 126

    (78) exp -> exp MENOS . term
    (80) term -> . term MULTI fact
    (81) term -> . term DIV fact
    (82) term -> . fact
    (83) fact -> . varcte
    (84) varcte -> . ENTERO
    (85) varcte -> . REAL
    (86) varcte -> . CHAR
    (87) varcte -> . ID

    ENTERO          shift and go to state 90
    REAL            shift and go to state 84
    CHAR            shift and go to state 87
    ID              shift and go to state 143

    fact                           shift and go to state 83
    term                           shift and go to state 155
    varcte                         shift and go to state 85

state 127

    (77) exp -> exp MAS . term
    (80) term -> . term MULTI fact
    (81) term -> . term DIV fact
    (82) term -> . fact
    (83) fact -> . varcte
    (84) varcte -> . ENTERO
    (85) varcte -> . REAL
    (86) varcte -> . CHAR
    (87) varcte -> . ID

    ENTERO          shift and go to state 90
    REAL            shift and go to state 84
    CHAR            shift and go to state 87
    ID              shift and go to state 143

    fact                           shift and go to state 83
    term                           shift and go to state 156
    varcte                         shift and go to state 85

state 128

    (54) decision -> SI PARIZQ expresion PARDER . hacer
    (55) decision -> SI PARIZQ expresion PARDER . SINO hacer
    (56) hacer -> . LLAVEIZQ LLAVEDER
    (57) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    SINO            shift and go to state 157
    LLAVEIZQ        shift and go to state 74

    hacer                          shift and go to state 158

state 129

    (63) lista_valores -> estatuto COMA . lista_valores
    (62) lista_valores -> . estatuto
    (63) lista_valores -> . estatuto COMA lista_valores
    (64) lista_valores -> . expresion
    (65) lista_valores -> . expresion COMA lista_valores
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (66) expresion -> . expresion AND exp
    (67) expresion -> . expresion OR exp
    (68) expresion -> . expresion NOT exp
    (69) expresion -> . expresion MENORQUE exp
    (70) expresion -> . expresion MAYORQUE exp
    (71) expresion -> . expresion IGUAL exp
    (72) expresion -> . expresion MENORIGUAL exp
    (73) expresion -> . expresion MAYORIGUAL exp
    (74) expresion -> . determinante
    (75) expresion -> . inversa
    (76) expresion -> . exp
    (49) asignacion -> . variable IGUAL expresion
    (50) llamada -> . ID PARIZQ PARDER
    (51) llamada -> . ID PARIZQ lista_valores PARDER
    (52) lectura -> . LEER PARIZQ lista_valores PARDER
    (53) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (88) determinante -> . estatuto PESOS
    (89) inversa -> . estatuto INTERROGACION
    (77) exp -> . exp MAS term
    (78) exp -> . exp MENOS term
    (79) exp -> . term
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (80) term -> . term MULTI fact
    (81) term -> . term DIV fact
    (82) term -> . fact
    (83) fact -> . varcte
    (84) varcte -> . ENTERO
    (85) varcte -> . REAL
    (86) varcte -> . CHAR
    (87) varcte -> . ID

    ID              shift and go to state 91
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 53
    ENTERO          shift and go to state 90
    REAL            shift and go to state 84
    CHAR            shift and go to state 87

    estatuto                       shift and go to state 95
    lista_valores                  shift and go to state 159
    lectura                        shift and go to state 41
    variable                       shift and go to state 49
    expresion                      shift and go to state 97
    determinante                   shift and go to state 82
    varcte                         shift and go to state 85
    fact                           shift and go to state 83
    term                           shift and go to state 89
    inversa                        shift and go to state 86
    llamada                        shift and go to state 40
    asignacion                     shift and go to state 52
    escritura                      shift and go to state 43
    exp                            shift and go to state 92

state 130

    (51) llamada -> ID PARIZQ lista_valores PARDER .

    PUNTOCOMA       reduce using rule 51 (llamada -> ID PARIZQ lista_valores PARDER .)
    PESOS           reduce using rule 51 (llamada -> ID PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 51 (llamada -> ID PARIZQ lista_valores PARDER .)
    COMA            reduce using rule 51 (llamada -> ID PARIZQ lista_valores PARDER .)
    PARDER          reduce using rule 51 (llamada -> ID PARIZQ lista_valores PARDER .)


state 131

    (65) lista_valores -> expresion COMA . lista_valores
    (62) lista_valores -> . estatuto
    (63) lista_valores -> . estatuto COMA lista_valores
    (64) lista_valores -> . expresion
    (65) lista_valores -> . expresion COMA lista_valores
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (66) expresion -> . expresion AND exp
    (67) expresion -> . expresion OR exp
    (68) expresion -> . expresion NOT exp
    (69) expresion -> . expresion MENORQUE exp
    (70) expresion -> . expresion MAYORQUE exp
    (71) expresion -> . expresion IGUAL exp
    (72) expresion -> . expresion MENORIGUAL exp
    (73) expresion -> . expresion MAYORIGUAL exp
    (74) expresion -> . determinante
    (75) expresion -> . inversa
    (76) expresion -> . exp
    (49) asignacion -> . variable IGUAL expresion
    (50) llamada -> . ID PARIZQ PARDER
    (51) llamada -> . ID PARIZQ lista_valores PARDER
    (52) lectura -> . LEER PARIZQ lista_valores PARDER
    (53) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (88) determinante -> . estatuto PESOS
    (89) inversa -> . estatuto INTERROGACION
    (77) exp -> . exp MAS term
    (78) exp -> . exp MENOS term
    (79) exp -> . term
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (80) term -> . term MULTI fact
    (81) term -> . term DIV fact
    (82) term -> . fact
    (83) fact -> . varcte
    (84) varcte -> . ENTERO
    (85) varcte -> . REAL
    (86) varcte -> . CHAR
    (87) varcte -> . ID

    ID              shift and go to state 91
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 53
    ENTERO          shift and go to state 90
    REAL            shift and go to state 84
    CHAR            shift and go to state 87

    estatuto                       shift and go to state 95
    lista_valores                  shift and go to state 160
    lectura                        shift and go to state 41
    variable                       shift and go to state 49
    expresion                      shift and go to state 97
    determinante                   shift and go to state 82
    varcte                         shift and go to state 85
    fact                           shift and go to state 83
    term                           shift and go to state 89
    inversa                        shift and go to state 86
    llamada                        shift and go to state 40
    asignacion                     shift and go to state 52
    escritura                      shift and go to state 43
    exp                            shift and go to state 92

state 132

    (52) lectura -> LEER PARIZQ lista_valores PARDER .

    PUNTOCOMA       reduce using rule 52 (lectura -> LEER PARIZQ lista_valores PARDER .)
    PESOS           reduce using rule 52 (lectura -> LEER PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 52 (lectura -> LEER PARIZQ lista_valores PARDER .)
    COMA            reduce using rule 52 (lectura -> LEER PARIZQ lista_valores PARDER .)
    PARDER          reduce using rule 52 (lectura -> LEER PARIZQ lista_valores PARDER .)


state 133

    (53) escritura -> ESCRIBIR PARIZQ lista_valores PARDER .

    PUNTOCOMA       reduce using rule 53 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    PESOS           reduce using rule 53 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 53 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    COMA            reduce using rule 53 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    PARDER          reduce using rule 53 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)


state 134

    (57) hacer -> LLAVEIZQ estatutos_control LLAVEDER .

    PUNTOCOMA       reduce using rule 57 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    HASTA           reduce using rule 57 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)


state 135

    (61) repite -> REPITE hacer HASTA PARIZQ . expresion PARDER
    (66) expresion -> . expresion AND exp
    (67) expresion -> . expresion OR exp
    (68) expresion -> . expresion NOT exp
    (69) expresion -> . expresion MENORQUE exp
    (70) expresion -> . expresion MAYORQUE exp
    (71) expresion -> . expresion IGUAL exp
    (72) expresion -> . expresion MENORIGUAL exp
    (73) expresion -> . expresion MAYORIGUAL exp
    (74) expresion -> . determinante
    (75) expresion -> . inversa
    (76) expresion -> . exp
    (88) determinante -> . estatuto PESOS
    (89) inversa -> . estatuto INTERROGACION
    (77) exp -> . exp MAS term
    (78) exp -> . exp MENOS term
    (79) exp -> . term
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (80) term -> . term MULTI fact
    (81) term -> . term DIV fact
    (82) term -> . fact
    (49) asignacion -> . variable IGUAL expresion
    (50) llamada -> . ID PARIZQ PARDER
    (51) llamada -> . ID PARIZQ lista_valores PARDER
    (52) lectura -> . LEER PARIZQ lista_valores PARDER
    (53) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (83) fact -> . varcte
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (84) varcte -> . ENTERO
    (85) varcte -> . REAL
    (86) varcte -> . CHAR
    (87) varcte -> . ID

    ID              shift and go to state 91
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 53
    ENTERO          shift and go to state 90
    REAL            shift and go to state 84
    CHAR            shift and go to state 87

    estatuto                       shift and go to state 81
    lectura                        shift and go to state 41
    variable                       shift and go to state 49
    llamada                        shift and go to state 40
    determinante                   shift and go to state 82
    fact                           shift and go to state 83
    term                           shift and go to state 89
    inversa                        shift and go to state 86
    expresion                      shift and go to state 161
    asignacion                     shift and go to state 52
    escritura                      shift and go to state 43
    varcte                         shift and go to state 85
    exp                            shift and go to state 92

state 136

    (20) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones .

    PRINCIPAL       reduce using rule 20 (declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones .)


state 137

    (27) lista_idparam -> variable COMA . lista_idparam
    (26) lista_idparam -> . variable
    (27) lista_idparam -> . variable COMA lista_idparam
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    ID              shift and go to state 27

    lista_idparam                  shift and go to state 162
    variable                       shift and go to state 107

state 138

    (24) lista_parametros -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .
    (25) lista_parametros -> tipo DOSPUNTOS lista_idparam PUNTOCOMA . lista_parametros
    (24) lista_parametros -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA
    (25) lista_parametros -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR

    PARDER          reduce using rule 24 (lista_parametros -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .)
    ENTERO          shift and go to state 14
    REAL            shift and go to state 8
    CHAR            shift and go to state 9

    tipo                           shift and go to state 62
    lista_parametros               shift and go to state 163

state 139

    (31) bloque -> LLAVEIZQ REGRESA PARIZQ . expresion PARDER LLAVEDER
    (35) bloque -> LLAVEIZQ REGRESA PARIZQ . PARDER LLAVEDER
    (66) expresion -> . expresion AND exp
    (67) expresion -> . expresion OR exp
    (68) expresion -> . expresion NOT exp
    (69) expresion -> . expresion MENORQUE exp
    (70) expresion -> . expresion MAYORQUE exp
    (71) expresion -> . expresion IGUAL exp
    (72) expresion -> . expresion MENORIGUAL exp
    (73) expresion -> . expresion MAYORIGUAL exp
    (74) expresion -> . determinante
    (75) expresion -> . inversa
    (76) expresion -> . exp
    (88) determinante -> . estatuto PESOS
    (89) inversa -> . estatuto INTERROGACION
    (77) exp -> . exp MAS term
    (78) exp -> . exp MENOS term
    (79) exp -> . term
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (80) term -> . term MULTI fact
    (81) term -> . term DIV fact
    (82) term -> . fact
    (49) asignacion -> . variable IGUAL expresion
    (50) llamada -> . ID PARIZQ PARDER
    (51) llamada -> . ID PARIZQ lista_valores PARDER
    (52) lectura -> . LEER PARIZQ lista_valores PARDER
    (53) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (83) fact -> . varcte
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (84) varcte -> . ENTERO
    (85) varcte -> . REAL
    (86) varcte -> . CHAR
    (87) varcte -> . ID

    PARDER          shift and go to state 165
    ID              shift and go to state 91
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 53
    ENTERO          shift and go to state 90
    REAL            shift and go to state 84
    CHAR            shift and go to state 87

    estatuto                       shift and go to state 81
    lectura                        shift and go to state 41
    variable                       shift and go to state 49
    llamada                        shift and go to state 40
    determinante                   shift and go to state 82
    fact                           shift and go to state 83
    term                           shift and go to state 89
    inversa                        shift and go to state 86
    expresion                      shift and go to state 164
    asignacion                     shift and go to state 52
    escritura                      shift and go to state 43
    varcte                         shift and go to state 85
    exp                            shift and go to state 92

state 140

    (29) bloque -> LLAVEIZQ estatutos_control REGRESA . PARIZQ expresion PARDER LLAVEDER
    (33) bloque -> LLAVEIZQ estatutos_control REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 166


state 141

    (30) bloque -> LLAVEIZQ declara_variables REGRESA . PARIZQ expresion PARDER LLAVEDER
    (34) bloque -> LLAVEIZQ declara_variables REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 167


state 142

    (28) bloque -> LLAVEIZQ declara_variables estatutos_control . REGRESA PARIZQ expresion PARDER LLAVEDER
    (32) bloque -> LLAVEIZQ declara_variables estatutos_control . REGRESA PARIZQ PARDER LLAVEDER

    REGRESA         shift and go to state 168


state 143

    (87) varcte -> ID .

    MULTI           reduce using rule 87 (varcte -> ID .)
    DIV             reduce using rule 87 (varcte -> ID .)
    MAS             reduce using rule 87 (varcte -> ID .)
    MENOS           reduce using rule 87 (varcte -> ID .)
    PARDER          reduce using rule 87 (varcte -> ID .)
    AND             reduce using rule 87 (varcte -> ID .)
    OR              reduce using rule 87 (varcte -> ID .)
    NOT             reduce using rule 87 (varcte -> ID .)
    MENORQUE        reduce using rule 87 (varcte -> ID .)
    MAYORQUE        reduce using rule 87 (varcte -> ID .)
    IGUAL           reduce using rule 87 (varcte -> ID .)
    MENORIGUAL      reduce using rule 87 (varcte -> ID .)
    MAYORIGUAL      reduce using rule 87 (varcte -> ID .)
    COMA            reduce using rule 87 (varcte -> ID .)
    PUNTOCOMA       reduce using rule 87 (varcte -> ID .)
    PESOS           reduce using rule 87 (varcte -> ID .)
    INTERROGACION   reduce using rule 87 (varcte -> ID .)


state 144

    (70) expresion -> expresion MAYORQUE exp .
    (77) exp -> exp . MAS term
    (78) exp -> exp . MENOS term

    PARDER          reduce using rule 70 (expresion -> expresion MAYORQUE exp .)
    AND             reduce using rule 70 (expresion -> expresion MAYORQUE exp .)
    OR              reduce using rule 70 (expresion -> expresion MAYORQUE exp .)
    NOT             reduce using rule 70 (expresion -> expresion MAYORQUE exp .)
    MENORQUE        reduce using rule 70 (expresion -> expresion MAYORQUE exp .)
    MAYORQUE        reduce using rule 70 (expresion -> expresion MAYORQUE exp .)
    IGUAL           reduce using rule 70 (expresion -> expresion MAYORQUE exp .)
    MENORIGUAL      reduce using rule 70 (expresion -> expresion MAYORQUE exp .)
    MAYORIGUAL      reduce using rule 70 (expresion -> expresion MAYORQUE exp .)
    COMA            reduce using rule 70 (expresion -> expresion MAYORQUE exp .)
    PUNTOCOMA       reduce using rule 70 (expresion -> expresion MAYORQUE exp .)
    PESOS           reduce using rule 70 (expresion -> expresion MAYORQUE exp .)
    INTERROGACION   reduce using rule 70 (expresion -> expresion MAYORQUE exp .)
    MAS             shift and go to state 127
    MENOS           shift and go to state 126


state 145

    (67) expresion -> expresion OR exp .
    (77) exp -> exp . MAS term
    (78) exp -> exp . MENOS term

    PARDER          reduce using rule 67 (expresion -> expresion OR exp .)
    AND             reduce using rule 67 (expresion -> expresion OR exp .)
    OR              reduce using rule 67 (expresion -> expresion OR exp .)
    NOT             reduce using rule 67 (expresion -> expresion OR exp .)
    MENORQUE        reduce using rule 67 (expresion -> expresion OR exp .)
    MAYORQUE        reduce using rule 67 (expresion -> expresion OR exp .)
    IGUAL           reduce using rule 67 (expresion -> expresion OR exp .)
    MENORIGUAL      reduce using rule 67 (expresion -> expresion OR exp .)
    MAYORIGUAL      reduce using rule 67 (expresion -> expresion OR exp .)
    COMA            reduce using rule 67 (expresion -> expresion OR exp .)
    PUNTOCOMA       reduce using rule 67 (expresion -> expresion OR exp .)
    PESOS           reduce using rule 67 (expresion -> expresion OR exp .)
    INTERROGACION   reduce using rule 67 (expresion -> expresion OR exp .)
    MAS             shift and go to state 127
    MENOS           shift and go to state 126


state 146

    (72) expresion -> expresion MENORIGUAL exp .
    (77) exp -> exp . MAS term
    (78) exp -> exp . MENOS term

    PARDER          reduce using rule 72 (expresion -> expresion MENORIGUAL exp .)
    AND             reduce using rule 72 (expresion -> expresion MENORIGUAL exp .)
    OR              reduce using rule 72 (expresion -> expresion MENORIGUAL exp .)
    NOT             reduce using rule 72 (expresion -> expresion MENORIGUAL exp .)
    MENORQUE        reduce using rule 72 (expresion -> expresion MENORIGUAL exp .)
    MAYORQUE        reduce using rule 72 (expresion -> expresion MENORIGUAL exp .)
    IGUAL           reduce using rule 72 (expresion -> expresion MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 72 (expresion -> expresion MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 72 (expresion -> expresion MENORIGUAL exp .)
    COMA            reduce using rule 72 (expresion -> expresion MENORIGUAL exp .)
    PUNTOCOMA       reduce using rule 72 (expresion -> expresion MENORIGUAL exp .)
    PESOS           reduce using rule 72 (expresion -> expresion MENORIGUAL exp .)
    INTERROGACION   reduce using rule 72 (expresion -> expresion MENORIGUAL exp .)
    MAS             shift and go to state 127
    MENOS           shift and go to state 126


state 147

    (66) expresion -> expresion AND exp .
    (77) exp -> exp . MAS term
    (78) exp -> exp . MENOS term

    PARDER          reduce using rule 66 (expresion -> expresion AND exp .)
    AND             reduce using rule 66 (expresion -> expresion AND exp .)
    OR              reduce using rule 66 (expresion -> expresion AND exp .)
    NOT             reduce using rule 66 (expresion -> expresion AND exp .)
    MENORQUE        reduce using rule 66 (expresion -> expresion AND exp .)
    MAYORQUE        reduce using rule 66 (expresion -> expresion AND exp .)
    IGUAL           reduce using rule 66 (expresion -> expresion AND exp .)
    MENORIGUAL      reduce using rule 66 (expresion -> expresion AND exp .)
    MAYORIGUAL      reduce using rule 66 (expresion -> expresion AND exp .)
    COMA            reduce using rule 66 (expresion -> expresion AND exp .)
    PUNTOCOMA       reduce using rule 66 (expresion -> expresion AND exp .)
    PESOS           reduce using rule 66 (expresion -> expresion AND exp .)
    INTERROGACION   reduce using rule 66 (expresion -> expresion AND exp .)
    MAS             shift and go to state 127
    MENOS           shift and go to state 126


state 148

    (71) expresion -> expresion IGUAL exp .
    (77) exp -> exp . MAS term
    (78) exp -> exp . MENOS term

    PARDER          reduce using rule 71 (expresion -> expresion IGUAL exp .)
    AND             reduce using rule 71 (expresion -> expresion IGUAL exp .)
    OR              reduce using rule 71 (expresion -> expresion IGUAL exp .)
    NOT             reduce using rule 71 (expresion -> expresion IGUAL exp .)
    MENORQUE        reduce using rule 71 (expresion -> expresion IGUAL exp .)
    MAYORQUE        reduce using rule 71 (expresion -> expresion IGUAL exp .)
    IGUAL           reduce using rule 71 (expresion -> expresion IGUAL exp .)
    MENORIGUAL      reduce using rule 71 (expresion -> expresion IGUAL exp .)
    MAYORIGUAL      reduce using rule 71 (expresion -> expresion IGUAL exp .)
    COMA            reduce using rule 71 (expresion -> expresion IGUAL exp .)
    PUNTOCOMA       reduce using rule 71 (expresion -> expresion IGUAL exp .)
    PESOS           reduce using rule 71 (expresion -> expresion IGUAL exp .)
    INTERROGACION   reduce using rule 71 (expresion -> expresion IGUAL exp .)
    MAS             shift and go to state 127
    MENOS           shift and go to state 126


state 149

    (73) expresion -> expresion MAYORIGUAL exp .
    (77) exp -> exp . MAS term
    (78) exp -> exp . MENOS term

    PARDER          reduce using rule 73 (expresion -> expresion MAYORIGUAL exp .)
    AND             reduce using rule 73 (expresion -> expresion MAYORIGUAL exp .)
    OR              reduce using rule 73 (expresion -> expresion MAYORIGUAL exp .)
    NOT             reduce using rule 73 (expresion -> expresion MAYORIGUAL exp .)
    MENORQUE        reduce using rule 73 (expresion -> expresion MAYORIGUAL exp .)
    MAYORQUE        reduce using rule 73 (expresion -> expresion MAYORIGUAL exp .)
    IGUAL           reduce using rule 73 (expresion -> expresion MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 73 (expresion -> expresion MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 73 (expresion -> expresion MAYORIGUAL exp .)
    COMA            reduce using rule 73 (expresion -> expresion MAYORIGUAL exp .)
    PUNTOCOMA       reduce using rule 73 (expresion -> expresion MAYORIGUAL exp .)
    PESOS           reduce using rule 73 (expresion -> expresion MAYORIGUAL exp .)
    INTERROGACION   reduce using rule 73 (expresion -> expresion MAYORIGUAL exp .)
    MAS             shift and go to state 127
    MENOS           shift and go to state 126


state 150

    (69) expresion -> expresion MENORQUE exp .
    (77) exp -> exp . MAS term
    (78) exp -> exp . MENOS term

    PARDER          reduce using rule 69 (expresion -> expresion MENORQUE exp .)
    AND             reduce using rule 69 (expresion -> expresion MENORQUE exp .)
    OR              reduce using rule 69 (expresion -> expresion MENORQUE exp .)
    NOT             reduce using rule 69 (expresion -> expresion MENORQUE exp .)
    MENORQUE        reduce using rule 69 (expresion -> expresion MENORQUE exp .)
    MAYORQUE        reduce using rule 69 (expresion -> expresion MENORQUE exp .)
    IGUAL           reduce using rule 69 (expresion -> expresion MENORQUE exp .)
    MENORIGUAL      reduce using rule 69 (expresion -> expresion MENORQUE exp .)
    MAYORIGUAL      reduce using rule 69 (expresion -> expresion MENORQUE exp .)
    COMA            reduce using rule 69 (expresion -> expresion MENORQUE exp .)
    PUNTOCOMA       reduce using rule 69 (expresion -> expresion MENORQUE exp .)
    PESOS           reduce using rule 69 (expresion -> expresion MENORQUE exp .)
    INTERROGACION   reduce using rule 69 (expresion -> expresion MENORQUE exp .)
    MAS             shift and go to state 127
    MENOS           shift and go to state 126


state 151

    (68) expresion -> expresion NOT exp .
    (77) exp -> exp . MAS term
    (78) exp -> exp . MENOS term

    PARDER          reduce using rule 68 (expresion -> expresion NOT exp .)
    AND             reduce using rule 68 (expresion -> expresion NOT exp .)
    OR              reduce using rule 68 (expresion -> expresion NOT exp .)
    NOT             reduce using rule 68 (expresion -> expresion NOT exp .)
    MENORQUE        reduce using rule 68 (expresion -> expresion NOT exp .)
    MAYORQUE        reduce using rule 68 (expresion -> expresion NOT exp .)
    IGUAL           reduce using rule 68 (expresion -> expresion NOT exp .)
    MENORIGUAL      reduce using rule 68 (expresion -> expresion NOT exp .)
    MAYORIGUAL      reduce using rule 68 (expresion -> expresion NOT exp .)
    COMA            reduce using rule 68 (expresion -> expresion NOT exp .)
    PUNTOCOMA       reduce using rule 68 (expresion -> expresion NOT exp .)
    PESOS           reduce using rule 68 (expresion -> expresion NOT exp .)
    INTERROGACION   reduce using rule 68 (expresion -> expresion NOT exp .)
    MAS             shift and go to state 127
    MENOS           shift and go to state 126


state 152

    (60) mientras -> MIENTRAS PARIZQ expresion PARDER HAZ . hacer
    (56) hacer -> . LLAVEIZQ LLAVEDER
    (57) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    LLAVEIZQ        shift and go to state 74

    hacer                          shift and go to state 169

state 153

    (80) term -> term MULTI fact .

    MULTI           reduce using rule 80 (term -> term MULTI fact .)
