Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    MENOSMENOS
    MOD
    DOBLEPORCENTAJE
    PUNTO
    BOOL
    ENTONCES
    ANDBIT
    COMILLAS
    MASMAS
    DIFERENTE

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 78 (resta -> estatuto MENOS estatuto .)
    OR              reduce using rule 78 (resta -> estatuto MENOS estatuto .)
    NOT             reduce using rule 78 (resta -> estatuto MENOS estatuto .)
    MENORQUE        reduce using rule 78 (resta -> estatuto MENOS estatuto .)
    MAYORQUE        reduce using rule 78 (resta -> estatuto MENOS estatuto .)
    IGUALIGUAL      reduce using rule 78 (resta -> estatuto MENOS estatuto .)
    MENORIGUAL      reduce using rule 78 (resta -> estatuto MENOS estatuto .)
    MAYORIGUAL      reduce using rule 78 (resta -> estatuto MENOS estatuto .)
    PESOS           reduce using rule 78 (resta -> estatuto MENOS estatuto .)
    INTERROGACION   reduce using rule 78 (resta -> estatuto MENOS estatuto .)
    PUNTOCOMA       reduce using rule 78 (resta -> estatuto MENOS estatuto .)
    PARDER          reduce using rule 78 (resta -> estatuto MENOS estatuto .)
    COMA            reduce using rule 78 (resta -> estatuto MENOS estatuto .)
    MULTI           shift and go to state 87
    DIV             shift and go to state 85

  ! MULTI           [ reduce using rule 78 (resta -> estatuto MENOS estatuto .) ]
  ! DIV             [ reduce using rule 78 (resta -> estatuto MENOS estatuto .) ]
  ! MAS             [ shift and go to state 84 ]
  ! MENOS           [ shift and go to state 93 ]
  ! AND             [ shift and go to state 96 ]
  ! OR              [ shift and go to state 89 ]
  ! NOT             [ shift and go to state 90 ]
  ! MENORQUE        [ shift and go to state 94 ]
  ! MAYORQUE        [ shift and go to state 92 ]
  ! IGUALIGUAL      [ shift and go to state 91 ]
  ! MENORIGUAL      [ shift and go to state 95 ]
  ! MAYORIGUAL      [ shift and go to state 83 ]
  ! PESOS           [ shift and go to state 86 ]
  ! INTERROGACION   [ shift and go to state 88 ]


state 126

    (84) menor_que -> estatuto MENORQUE estatuto .
    (77) suma -> estatuto . MAS estatuto
    (78) resta -> estatuto . MENOS estatuto
    (79) multiplicacion -> estatuto . MULTI estatuto
    (80) division -> estatuto . DIV estatuto
    (81) biand -> estatuto . AND estatuto
    (82) bior -> estatuto . OR estatuto
    (83) binot -> estatuto . NOT estatuto
    (84) menor_que -> estatuto . MENORQUE estatuto
    (85) mayor_que -> estatuto . MAYORQUE estatuto
    (86) equals -> estatuto . IGUALIGUAL estatuto
    (87) menor_igual -> estatuto . MENORIGUAL estatuto
    (88) mayor_igual -> estatuto . MAYORIGUAL estatuto
    (89) determinante -> estatuto . PESOS
    (90) inversa -> estatuto . INTERROGACION

    AND             reduce using rule 84 (menor_que -> estatuto MENORQUE estatuto .)
    OR              reduce using rule 84 (menor_que -> estatuto MENORQUE estatuto .)
    NOT             reduce using rule 84 (menor_que -> estatuto MENORQUE estatuto .)
    MENORQUE        reduce using rule 84 (menor_que -> estatuto MENORQUE estatuto .)
    MAYORQUE        reduce using rule 84 (menor_que -> estatuto MENORQUE estatuto .)
    IGUALIGUAL      reduce using rule 84 (menor_que -> estatuto MENORQUE estatuto .)
    MENORIGUAL      reduce using rule 84 (menor_que -> estatuto MENORQUE estatuto .)
    MAYORIGUAL      reduce using rule 84 (menor_que -> estatuto MENORQUE estatuto .)
    PESOS           reduce using rule 84 (menor_que -> estatuto MENORQUE estatuto .)
    INTERROGACION   reduce using rule 84 (menor_que -> estatuto MENORQUE estatuto .)
    PUNTOCOMA       reduce using rule 84 (menor_que -> estatuto MENORQUE estatuto .)
    PARDER          reduce using rule 84 (menor_que -> estatuto MENORQUE estatuto .)
    COMA            reduce using rule 84 (menor_que -> estatuto MENORQUE estatuto .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 93
    MULTI           shift and go to state 87
    DIV             shift and go to state 85

  ! MAS             [ reduce using rule 84 (menor_que -> estatuto MENORQUE estatuto .) ]
  ! MENOS           [ reduce using rule 84 (menor_que -> estatuto MENORQUE estatuto .) ]
  ! MULTI           [ reduce using rule 84 (menor_que -> estatuto MENORQUE estatuto .) ]
  ! DIV             [ reduce using rule 84 (menor_que -> estatuto MENORQUE estatuto .) ]
  ! AND             [ shift and go to state 96 ]
  ! OR              [ shift and go to state 89 ]
  ! NOT             [ shift and go to state 90 ]
  ! MENORQUE        [ shift and go to state 94 ]
  ! MAYORQUE        [ shift and go to state 92 ]
  ! IGUALIGUAL      [ shift and go to state 91 ]
  ! MENORIGUAL      [ shift and go to state 95 ]
  ! MAYORIGUAL      [ shift and go to state 83 ]
  ! PESOS           [ shift and go to state 86 ]
  ! INTERROGACION   [ shift and go to state 88 ]


state 127

    (87) menor_igual -> estatuto MENORIGUAL estatuto .
    (77) suma -> estatuto . MAS estatuto
    (78) resta -> estatuto . MENOS estatuto
    (79) multiplicacion -> estatuto . MULTI estatuto
    (80) division -> estatuto . DIV estatuto
    (81) biand -> estatuto . AND estatuto
    (82) bior -> estatuto . OR estatuto
    (83) binot -> estatuto . NOT estatuto
    (84) menor_que -> estatuto . MENORQUE estatuto
    (85) mayor_que -> estatuto . MAYORQUE estatuto
    (86) equals -> estatuto . IGUALIGUAL estatuto
    (87) menor_igual -> estatuto . MENORIGUAL estatuto
    (88) mayor_igual -> estatuto . MAYORIGUAL estatuto
    (89) determinante -> estatuto . PESOS
    (90) inversa -> estatuto . INTERROGACION

    PARDER          reduce using rule 87 (menor_igual -> estatuto MENORIGUAL estatuto .)
    AND             reduce using rule 87 (menor_igual -> estatuto MENORIGUAL estatuto .)
    OR              reduce using rule 87 (menor_igual -> estatuto MENORIGUAL estatuto .)
    NOT             reduce using rule 87 (menor_igual -> estatuto MENORIGUAL estatuto .)
    MENORQUE        reduce using rule 87 (menor_igual -> estatuto MENORIGUAL estatuto .)
    MAYORQUE        reduce using rule 87 (menor_igual -> estatuto MENORIGUAL estatuto .)
    IGUALIGUAL      reduce using rule 87 (menor_igual -> estatuto MENORIGUAL estatuto .)
    MENORIGUAL      reduce using rule 87 (menor_igual -> estatuto MENORIGUAL estatuto .)
    MAYORIGUAL      reduce using rule 87 (menor_igual -> estatuto MENORIGUAL estatuto .)
    PESOS           reduce using rule 87 (menor_igual -> estatuto MENORIGUAL estatuto .)
    INTERROGACION   reduce using rule 87 (menor_igual -> estatuto MENORIGUAL estatuto .)
    PUNTOCOMA       reduce using rule 87 (menor_igual -> estatuto MENORIGUAL estatuto .)
    COMA            reduce using rule 87 (menor_igual -> estatuto MENORIGUAL estatuto .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 93
    MULTI           shift and go to state 87
    DIV             shift and go to state 85

  ! MAS             [ reduce using rule 87 (menor_igual -> estatuto MENORIGUAL estatuto .) ]
  ! MENOS           [ reduce using rule 87 (menor_igual -> estatuto MENORIGUAL estatuto .) ]
  ! MULTI           [ reduce using rule 87 (menor_igual -> estatuto MENORIGUAL estatuto .) ]
  ! DIV             [ reduce using rule 87 (menor_igual -> estatuto MENORIGUAL estatuto .) ]
  ! AND             [ shift and go to state 96 ]
  ! OR              [ shift and go to state 89 ]
  ! NOT             [ shift and go to state 90 ]
  ! MENORQUE        [ shift and go to state 94 ]
  ! MAYORQUE        [ shift and go to state 92 ]
  ! IGUALIGUAL      [ shift and go to state 91 ]
  ! MENORIGUAL      [ shift and go to state 95 ]
  ! MAYORIGUAL      [ shift and go to state 83 ]
  ! PESOS           [ shift and go to state 86 ]
  ! INTERROGACION   [ shift and go to state 88 ]


state 128

    (81) biand -> estatuto AND estatuto .
    (77) suma -> estatuto . MAS estatuto
    (78) resta -> estatuto . MENOS estatuto
    (79) multiplicacion -> estatuto . MULTI estatuto
    (80) division -> estatuto . DIV estatuto
    (81) biand -> estatuto . AND estatuto
    (82) bior -> estatuto . OR estatuto
    (83) binot -> estatuto . NOT estatuto
    (84) menor_que -> estatuto . MENORQUE estatuto
    (85) mayor_que -> estatuto . MAYORQUE estatuto
    (86) equals -> estatuto . IGUALIGUAL estatuto
    (87) menor_igual -> estatuto . MENORIGUAL estatuto
    (88) mayor_igual -> estatuto . MAYORIGUAL estatuto
    (89) determinante -> estatuto . PESOS
    (90) inversa -> estatuto . INTERROGACION

    PARDER          reduce using rule 81 (biand -> estatuto AND estatuto .)
    AND             reduce using rule 81 (biand -> estatuto AND estatuto .)
    OR              reduce using rule 81 (biand -> estatuto AND estatuto .)
    PESOS           reduce using rule 81 (biand -> estatuto AND estatuto .)
    INTERROGACION   reduce using rule 81 (biand -> estatuto AND estatuto .)
    PUNTOCOMA       reduce using rule 81 (biand -> estatuto AND estatuto .)
    COMA            reduce using rule 81 (biand -> estatuto AND estatuto .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 93
    MULTI           shift and go to state 87
    DIV             shift and go to state 85
    NOT             shift and go to state 90
    MENORQUE        shift and go to state 94
    MAYORQUE        shift and go to state 92
    IGUALIGUAL      shift and go to state 91
    MENORIGUAL      shift and go to state 95
    MAYORIGUAL      shift and go to state 83

  ! MAS             [ reduce using rule 81 (biand -> estatuto AND estatuto .) ]
  ! MENOS           [ reduce using rule 81 (biand -> estatuto AND estatuto .) ]
  ! MULTI           [ reduce using rule 81 (biand -> estatuto AND estatuto .) ]
  ! DIV             [ reduce using rule 81 (biand -> estatuto AND estatuto .) ]
  ! NOT             [ reduce using rule 81 (biand -> estatuto AND estatuto .) ]
  ! MENORQUE        [ reduce using rule 81 (biand -> estatuto AND estatuto .) ]
  ! MAYORQUE        [ reduce using rule 81 (biand -> estatuto AND estatuto .) ]
  ! IGUALIGUAL      [ reduce using rule 81 (biand -> estatuto AND estatuto .) ]
  ! MENORIGUAL      [ reduce using rule 81 (biand -> estatuto AND estatuto .) ]
  ! MAYORIGUAL      [ reduce using rule 81 (biand -> estatuto AND estatuto .) ]
  ! AND             [ shift and go to state 96 ]
  ! OR              [ shift and go to state 89 ]
  ! PESOS           [ shift and go to state 86 ]
  ! INTERROGACION   [ shift and go to state 88 ]


state 129

    (52) escritura -> ESCRIBIR PARIZQ lista_valores . PARDER

    PARDER          shift and go to state 149


state 130

    (56) hacer -> LLAVEIZQ estatutos_control . LLAVEDER

    LLAVEDER        shift and go to state 150


state 131

    (55) hacer -> LLAVEIZQ LLAVEDER .

    PUNTOCOMA       reduce using rule 55 (hacer -> LLAVEIZQ LLAVEDER .)
    PARDER          reduce using rule 55 (hacer -> LLAVEIZQ LLAVEDER .)
    MAS             reduce using rule 55 (hacer -> LLAVEIZQ LLAVEDER .)
    MENOS           reduce using rule 55 (hacer -> LLAVEIZQ LLAVEDER .)
    MULTI           reduce using rule 55 (hacer -> LLAVEIZQ LLAVEDER .)
    DIV             reduce using rule 55 (hacer -> LLAVEIZQ LLAVEDER .)
    AND             reduce using rule 55 (hacer -> LLAVEIZQ LLAVEDER .)
    OR              reduce using rule 55 (hacer -> LLAVEIZQ LLAVEDER .)
    NOT             reduce using rule 55 (hacer -> LLAVEIZQ LLAVEDER .)
    MENORQUE        reduce using rule 55 (hacer -> LLAVEIZQ LLAVEDER .)
    MAYORQUE        reduce using rule 55 (hacer -> LLAVEIZQ LLAVEDER .)
    IGUALIGUAL      reduce using rule 55 (hacer -> LLAVEIZQ LLAVEDER .)
    MENORIGUAL      reduce using rule 55 (hacer -> LLAVEIZQ LLAVEDER .)
    MAYORIGUAL      reduce using rule 55 (hacer -> LLAVEIZQ LLAVEDER .)
    PESOS           reduce using rule 55 (hacer -> LLAVEIZQ LLAVEDER .)
    INTERROGACION   reduce using rule 55 (hacer -> LLAVEIZQ LLAVEDER .)
    COMA            reduce using rule 55 (hacer -> LLAVEIZQ LLAVEDER .)
    HASTA           reduce using rule 55 (hacer -> LLAVEIZQ LLAVEDER .)


state 132

    (60) repite -> REPITE hacer HASTA . PARIZQ estatuto_control PARDER

    PARIZQ          shift and go to state 151


state 133

    (53) decision -> SI PARIZQ estatuto_control . PARDER hacer
    (54) decision -> SI PARIZQ estatuto_control . PARDER SINO hacer

    PARDER          shift and go to state 152


state 134

    (48) asignacion -> variable IGUAL estatuto_control .

    MAS             reduce using rule 48 (asignacion -> variable IGUAL estatuto_control .)
    MENOS           reduce using rule 48 (asignacion -> variable IGUAL estatuto_control .)
    MULTI           reduce using rule 48 (asignacion -> variable IGUAL estatuto_control .)
    DIV             reduce using rule 48 (asignacion -> variable IGUAL estatuto_control .)
    AND             reduce using rule 48 (asignacion -> variable IGUAL estatuto_control .)
    OR              reduce using rule 48 (asignacion -> variable IGUAL estatuto_control .)
    NOT             reduce using rule 48 (asignacion -> variable IGUAL estatuto_control .)
    MENORQUE        reduce using rule 48 (asignacion -> variable IGUAL estatuto_control .)
    MAYORQUE        reduce using rule 48 (asignacion -> variable IGUAL estatuto_control .)
    IGUALIGUAL      reduce using rule 48 (asignacion -> variable IGUAL estatuto_control .)
    MENORIGUAL      reduce using rule 48 (asignacion -> variable IGUAL estatuto_control .)
    MAYORIGUAL      reduce using rule 48 (asignacion -> variable IGUAL estatuto_control .)
    PESOS           reduce using rule 48 (asignacion -> variable IGUAL estatuto_control .)
    INTERROGACION   reduce using rule 48 (asignacion -> variable IGUAL estatuto_control .)
    PUNTOCOMA       reduce using rule 48 (asignacion -> variable IGUAL estatuto_control .)
    PARDER          reduce using rule 48 (asignacion -> variable IGUAL estatuto_control .)
    COMA            reduce using rule 48 (asignacion -> variable IGUAL estatuto_control .)


state 135

    (49) llamada -> ID PARIZQ PARDER .

    MAS             reduce using rule 49 (llamada -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 49 (llamada -> ID PARIZQ PARDER .)
    MULTI           reduce using rule 49 (llamada -> ID PARIZQ PARDER .)
    DIV             reduce using rule 49 (llamada -> ID PARIZQ PARDER .)
    AND             reduce using rule 49 (llamada -> ID PARIZQ PARDER .)
    OR              reduce using rule 49 (llamada -> ID PARIZQ PARDER .)
    NOT             reduce using rule 49 (llamada -> ID PARIZQ PARDER .)
    MENORQUE        reduce using rule 49 (llamada -> ID PARIZQ PARDER .)
    MAYORQUE        reduce using rule 49 (llamada -> ID PARIZQ PARDER .)
    IGUALIGUAL      reduce using rule 49 (llamada -> ID PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 49 (llamada -> ID PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 49 (llamada -> ID PARIZQ PARDER .)
    PESOS           reduce using rule 49 (llamada -> ID PARIZQ PARDER .)
    INTERROGACION   reduce using rule 49 (llamada -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 49 (llamada -> ID PARIZQ PARDER .)
    COMA            reduce using rule 49 (llamada -> ID PARIZQ PARDER .)
    PUNTOCOMA       reduce using rule 49 (llamada -> ID PARIZQ PARDER .)


state 136

    (50) llamada -> ID PARIZQ lista_valores . PARDER

    PARDER          shift and go to state 153


state 137

    (34) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER .

    $end            reduce using rule 34 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER .)


state 138

    (39) estatutos_control -> estatuto_control PUNTOCOMA estatutos_control .

    LLAVEDER        reduce using rule 39 (estatutos_control -> estatuto_control PUNTOCOMA estatutos_control .)
    REGRESA         reduce using rule 39 (estatutos_control -> estatuto_control PUNTOCOMA estatutos_control .)


state 139

    (27) bloque -> LLAVEIZQ estatutos_control REGRESA . PARIZQ expresion PARDER LLAVEDER
    (31) bloque -> LLAVEIZQ estatutos_control REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 154


state 140

    (29) bloque -> LLAVEIZQ REGRESA PARIZQ . expresion PARDER LLAVEDER
    (33) bloque -> LLAVEIZQ REGRESA PARIZQ . PARDER LLAVEDER
    (63) expresion -> . suma
    (64) expresion -> . resta
    (65) expresion -> . multiplicacion
    (66) expresion -> . division
    (67) expresion -> . biand
    (68) expresion -> . bior
    (69) expresion -> . binot
    (70) expresion -> . menor_que
    (71) expresion -> . mayor_que
    (72) expresion -> . equals
    (73) expresion -> . menor_igual
    (74) expresion -> . mayor_igual
    (75) expresion -> . determinante
    (76) expresion -> . inversa
    (77) suma -> . estatuto MAS estatuto
    (78) resta -> . estatuto MENOS estatuto
    (79) multiplicacion -> . estatuto MULTI estatuto
    (80) division -> . estatuto DIV estatuto
    (81) biand -> . estatuto AND estatuto
    (82) bior -> . estatuto OR estatuto
    (83) binot -> . estatuto NOT estatuto
    (84) menor_que -> . estatuto MENORQUE estatuto
    (85) mayor_que -> . estatuto MAYORQUE estatuto
    (86) equals -> . estatuto IGUALIGUAL estatuto
    (87) menor_igual -> . estatuto MENORIGUAL estatuto
    (88) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (89) determinante -> . estatuto PESOS
    (90) inversa -> . estatuto INTERROGACION
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (44) estatuto -> . expresion
    (48) asignacion -> . variable IGUAL estatuto_control
    (49) llamada -> . ID PARIZQ PARDER
    (50) llamada -> . ID PARIZQ lista_valores PARDER
    (51) lectura -> . LEER PARIZQ lista_valores PARDER
    (52) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    PARDER          shift and go to state 157
    ID              shift and go to state 58
    LEER            shift and go to state 48
    ESCRIBIR        shift and go to state 52

    variable                       shift and go to state 56
    asignacion                     shift and go to state 57
    bior                           shift and go to state 55
    lectura                        shift and go to state 59
    equals                         shift and go to state 60
    resta                          shift and go to state 42
    suma                           shift and go to state 61
    multiplicacion                 shift and go to state 62
    menor_igual                    shift and go to state 49
    biand                          shift and go to state 65
    determinante                   shift and go to state 44
    escritura                      shift and go to state 47
    expresion                      shift and go to state 155
    division                       shift and go to state 69
    menor_que                      shift and go to state 66
    inversa                        shift and go to state 70
    mayor_igual                    shift and go to state 71
    estatuto                       shift and go to state 156
    binot                          shift and go to state 75
    mayor_que                      shift and go to state 67
    llamada                        shift and go to state 74

state 141

    (28) bloque -> LLAVEIZQ declara_variables REGRESA . PARIZQ expresion PARDER LLAVEDER
    (32) bloque -> LLAVEIZQ declara_variables REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 158


state 142

    (26) bloque -> LLAVEIZQ declara_variables estatutos_control . REGRESA PARIZQ expresion PARDER LLAVEDER
    (30) bloque -> LLAVEIZQ declara_variables estatutos_control . REGRESA PARIZQ PARDER LLAVEDER

    REGRESA         shift and go to state 159


state 143

    (23) lista_parametros -> tipo DOSPUNTOS lista_idparam lista_parametros .

    PARDER          reduce using rule 23 (lista_parametros -> tipo DOSPUNTOS lista_idparam lista_parametros .)


state 144

    (25) lista_idparam -> ID COMA . lista_idparam
    (24) lista_idparam -> . ID
    (25) lista_idparam -> . ID COMA lista_idparam

    ID              shift and go to state 112

    lista_idparam                  shift and go to state 160

state 145

    (18) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones .

    PRINCIPAL       reduce using rule 18 (declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones .)


state 146

    (59) mientras -> MIENTRAS PARIZQ estatuto_control PARDER . HAZ hacer

    HAZ             shift and go to state 161


state 147

    (62) lista_valores -> estatuto COMA . lista_valores
    (61) lista_valores -> . estatuto
    (62) lista_valores -> . estatuto COMA lista_valores
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (44) estatuto -> . expresion
    (48) asignacion -> . variable IGUAL estatuto_control
    (49) llamada -> . ID PARIZQ PARDER
    (50) llamada -> . ID PARIZQ lista_valores PARDER
    (51) lectura -> . LEER PARIZQ lista_valores PARDER
    (52) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (63) expresion -> . suma
    (64) expresion -> . resta
    (65) expresion -> . multiplicacion
    (66) expresion -> . division
    (67) expresion -> . biand
    (68) expresion -> . bior
    (69) expresion -> . binot
    (70) expresion -> . menor_que
    (71) expresion -> . mayor_que
    (72) expresion -> . equals
    (73) expresion -> . menor_igual
    (74) expresion -> . mayor_igual
    (75) expresion -> . determinante
    (76) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (77) suma -> . estatuto MAS estatuto
    (78) resta -> . estatuto MENOS estatuto
    (79) multiplicacion -> . estatuto MULTI estatuto
    (80) division -> . estatuto DIV estatuto
    (81) biand -> . estatuto AND estatuto
    (82) bior -> . estatuto OR estatuto
    (83) binot -> . estatuto NOT estatuto
    (84) menor_que -> . estatuto MENORQUE estatuto
    (85) mayor_que -> . estatuto MAYORQUE estatuto
    (86) equals -> . estatuto IGUALIGUAL estatuto
    (87) menor_igual -> . estatuto MENORIGUAL estatuto
    (88) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (89) determinante -> . estatuto PESOS
    (90) inversa -> . estatuto INTERROGACION

    ID              shift and go to state 58
    LEER            shift and go to state 48
    ESCRIBIR        shift and go to state 52

    variable                       shift and go to state 56
    asignacion                     shift and go to state 57
    bior                           shift and go to state 55
    lectura                        shift and go to state 59
    equals                         shift and go to state 60
    resta                          shift and go to state 42
    suma                           shift and go to state 61
    multiplicacion                 shift and go to state 62
    menor_igual                    shift and go to state 49
    biand                          shift and go to state 65
    determinante                   shift and go to state 44
    escritura                      shift and go to state 47
    expresion                      shift and go to state 46
    division                       shift and go to state 69
    menor_que                      shift and go to state 66
    inversa                        shift and go to state 70
    mayor_igual                    shift and go to state 71
    estatuto                       shift and go to state 115
    binot                          shift and go to state 75
    lista_valores                  shift and go to state 162
    mayor_que                      shift and go to state 67
    llamada                        shift and go to state 74

state 148

    (51) lectura -> LEER PARIZQ lista_valores PARDER .

    MAS             reduce using rule 51 (lectura -> LEER PARIZQ lista_valores PARDER .)
    MENOS           reduce using rule 51 (lectura -> LEER PARIZQ lista_valores PARDER .)
    MULTI           reduce using rule 51 (lectura -> LEER PARIZQ lista_valores PARDER .)
    DIV             reduce using rule 51 (lectura -> LEER PARIZQ lista_valores PARDER .)
    AND             reduce using rule 51 (lectura -> LEER PARIZQ lista_valores PARDER .)
    OR              reduce using rule 51 (lectura -> LEER PARIZQ lista_valores PARDER .)
    NOT             reduce using rule 51 (lectura -> LEER PARIZQ lista_valores PARDER .)
    MENORQUE        reduce using rule 51 (lectura -> LEER PARIZQ lista_valores PARDER .)
    MAYORQUE        reduce using rule 51 (lectura -> LEER PARIZQ lista_valores PARDER .)
    IGUALIGUAL      reduce using rule 51 (lectura -> LEER PARIZQ lista_valores PARDER .)
    MENORIGUAL      reduce using rule 51 (lectura -> LEER PARIZQ lista_valores PARDER .)
    MAYORIGUAL      reduce using rule 51 (lectura -> LEER PARIZQ lista_valores PARDER .)
    PESOS           reduce using rule 51 (lectura -> LEER PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 51 (lectura -> LEER PARIZQ lista_valores PARDER .)
    PUNTOCOMA       reduce using rule 51 (lectura -> LEER PARIZQ lista_valores PARDER .)
    PARDER          reduce using rule 51 (lectura -> LEER PARIZQ lista_valores PARDER .)
    COMA            reduce using rule 51 (lectura -> LEER PARIZQ lista_valores PARDER .)


state 149

    (52) escritura -> ESCRIBIR PARIZQ lista_valores PARDER .

    MAS             reduce using rule 52 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    MENOS           reduce using rule 52 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    MULTI           reduce using rule 52 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    DIV             reduce using rule 52 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    AND             reduce using rule 52 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    OR              reduce using rule 52 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    NOT             reduce using rule 52 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    MENORQUE        reduce using rule 52 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    MAYORQUE        reduce using rule 52 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    IGUALIGUAL      reduce using rule 52 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    MENORIGUAL      reduce using rule 52 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    MAYORIGUAL      reduce using rule 52 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    PESOS           reduce using rule 52 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 52 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    PUNTOCOMA       reduce using rule 52 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    PARDER          reduce using rule 52 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    COMA            reduce using rule 52 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)


state 150

    (56) hacer -> LLAVEIZQ estatutos_control LLAVEDER .

    PUNTOCOMA       reduce using rule 56 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    PARDER          reduce using rule 56 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    MAS             reduce using rule 56 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    MENOS           reduce using rule 56 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    MULTI           reduce using rule 56 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    DIV             reduce using rule 56 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    AND             reduce using rule 56 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    OR              reduce using rule 56 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    NOT             reduce using rule 56 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    MENORQUE        reduce using rule 56 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    MAYORQUE        reduce using rule 56 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    IGUALIGUAL      reduce using rule 56 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    MENORIGUAL      reduce using rule 56 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    MAYORIGUAL      reduce using rule 56 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    PESOS           reduce using rule 56 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    INTERROGACION   reduce using rule 56 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    COMA            reduce using rule 56 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    HASTA           reduce using rule 56 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)


state 151

    (60) repite -> REPITE hacer HASTA PARIZQ . estatuto_control PARDER
    (45) estatuto_control -> . decision
    (46) estatuto_control -> . repeticion
    (47) estatuto_control -> . estatuto
    (53) decision -> . SI PARIZQ estatuto_control PARDER hacer
    (54) decision -> . SI PARIZQ estatuto_control PARDER SINO hacer
    (57) repeticion -> . mientras
    (58) repeticion -> . repite
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (44) estatuto -> . expresion
    (59) mientras -> . MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer
    (60) repite -> . REPITE hacer HASTA PARIZQ estatuto_control PARDER
    (48) asignacion -> . variable IGUAL estatuto_control
    (49) llamada -> . ID PARIZQ PARDER
