Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    MENOSMENOS
    DOBLEPORCENTAJE
    BOOL
    IGUALIGUAL
    PUNTO
    DIFERENTE
    MASMAS
    ANDBIT
    ENTONCES
    MOD

Grammar

Rule 0     S' -> programa
    (57) llamada -> ID PARIZQ lista_valores . PARDER

    PARDER          shift and go to state 140


state 111

    (23) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1 .

    MODULO          reduce using rule 23 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1 .)
    PRINCIPAL       reduce using rule 23 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1 .)


state 112

    (32) bloque -> LLAVEIZQ declara_variables . estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (34) bloque -> LLAVEIZQ declara_variables . REGRESA PARIZQ expresion PARDER LLAVEDER
    (36) bloque -> LLAVEIZQ declara_variables . estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (38) bloque -> LLAVEIZQ declara_variables . REGRESA PARIZQ PARDER LLAVEDER
    (44) estatutos_control -> . estatutos_control1 estatutos_control
    (45) estatutos_control -> . estatutos_control1
    (46) estatutos_control1 -> . estatuto_control PUNTOCOMA
    (47) estatutos_control1 -> . estatuto_control PUNTOCOMA estatutos_control1
    (52) estatuto_control -> . decision
    (53) estatuto_control -> . repeticion
    (54) estatuto_control -> . estatuto
    (60) decision -> . SI PARIZQ expresion PARDER hacer
    (61) decision -> . SI PARIZQ expresion PARDER hacer SINO hacer
    (64) repeticion -> . mientras
    (65) repeticion -> . repite
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (66) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (67) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    REGRESA         shift and go to state 142
    SI              shift and go to state 54
    MIENTRAS        shift and go to state 43
    REPITE          shift and go to state 48
    ID              shift and go to state 55
    LEER            shift and go to state 49
    ESCRIBIR        shift and go to state 46

    decision                       shift and go to state 38
    variable                       shift and go to state 47
    escritura                      shift and go to state 40
    estatutos_control1             shift and go to state 41
    mientras                       shift and go to state 56
    estatuto_control               shift and go to state 42
    estatuto                       shift and go to state 51
    repite                         shift and go to state 44
    estatutos_control              shift and go to state 141
    lectura                        shift and go to state 53
    asignacion                     shift and go to state 50
    repeticion                     shift and go to state 52
    llamada                        shift and go to state 58

state 113

    (33) bloque -> LLAVEIZQ estatutos_control . REGRESA PARIZQ expresion PARDER LLAVEDER
    (37) bloque -> LLAVEIZQ estatutos_control . REGRESA PARIZQ PARDER LLAVEDER

    REGRESA         shift and go to state 143


state 114

    (35) bloque -> LLAVEIZQ REGRESA . PARIZQ expresion PARDER LLAVEDER
    (39) bloque -> LLAVEIZQ REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 144


state 115

    (20) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque .
    (22) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque . declara_funciones1
    (20) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (21) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (22) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1
    (23) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1

  ! shift/reduce conflict for MODULO resolved as shift
    PRINCIPAL       reduce using rule 20 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque .)
    MODULO          shift and go to state 11

  ! MODULO          [ reduce using rule 20 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque .) ]

    declara_funciones1             shift and go to state 145

state 116

    (30) lista_idparam -> variable .
    (31) lista_idparam -> variable . COMA lista_idparam

    PUNTOCOMA       reduce using rule 30 (lista_idparam -> variable .)
    COMA            shift and go to state 146


state 117

    (28) lista_parametros1 -> tipo DOSPUNTOS lista_idparam . PUNTOCOMA
    (29) lista_parametros1 -> tipo DOSPUNTOS lista_idparam . PUNTOCOMA lista_parametros1

    PUNTOCOMA       shift and go to state 147


state 118

    (87) term -> term DIV . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ENTERO          shift and go to state 93
    REAL            shift and go to state 96
    CHAR            shift and go to state 90
    ID              shift and go to state 148

    fact                           shift and go to state 149
    varcte                         shift and go to state 88

state 119

    (86) term -> term MULTI . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ENTERO          shift and go to state 93
    REAL            shift and go to state 96
    CHAR            shift and go to state 90
    ID              shift and go to state 148

    fact                           shift and go to state 150
    varcte                         shift and go to state 88

state 120

    (83) exp -> exp MAS . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ENTERO          shift and go to state 93
    REAL            shift and go to state 96
    CHAR            shift and go to state 90
    ID              shift and go to state 148

    term                           shift and go to state 151
    fact                           shift and go to state 99
    varcte                         shift and go to state 88

state 121

    (84) exp -> exp MENOS . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ENTERO          shift and go to state 93
    REAL            shift and go to state 96
    CHAR            shift and go to state 90
    ID              shift and go to state 148

    term                           shift and go to state 152
    fact                           shift and go to state 99
    varcte                         shift and go to state 88

state 122

    (95) inversa -> estatuto INTERROGACION .

    PARDER          reduce using rule 95 (inversa -> estatuto INTERROGACION .)
    AND             reduce using rule 95 (inversa -> estatuto INTERROGACION .)
    OR              reduce using rule 95 (inversa -> estatuto INTERROGACION .)
    NOT             reduce using rule 95 (inversa -> estatuto INTERROGACION .)
    MENORQUE        reduce using rule 95 (inversa -> estatuto INTERROGACION .)
    MAYORQUE        reduce using rule 95 (inversa -> estatuto INTERROGACION .)
    IGUAL           reduce using rule 95 (inversa -> estatuto INTERROGACION .)
    MENORIGUAL      reduce using rule 95 (inversa -> estatuto INTERROGACION .)
    MAYORIGUAL      reduce using rule 95 (inversa -> estatuto INTERROGACION .)
    PUNTOCOMA       reduce using rule 95 (inversa -> estatuto INTERROGACION .)
    PESOS           reduce using rule 95 (inversa -> estatuto INTERROGACION .)
    INTERROGACION   reduce using rule 95 (inversa -> estatuto INTERROGACION .)
    COMA            reduce using rule 95 (inversa -> estatuto INTERROGACION .)


state 123

    (94) determinante -> estatuto PESOS .

    PARDER          reduce using rule 94 (determinante -> estatuto PESOS .)
    AND             reduce using rule 94 (determinante -> estatuto PESOS .)
    OR              reduce using rule 94 (determinante -> estatuto PESOS .)
    NOT             reduce using rule 94 (determinante -> estatuto PESOS .)
    MENORQUE        reduce using rule 94 (determinante -> estatuto PESOS .)
    MAYORQUE        reduce using rule 94 (determinante -> estatuto PESOS .)
    IGUAL           reduce using rule 94 (determinante -> estatuto PESOS .)
    MENORIGUAL      reduce using rule 94 (determinante -> estatuto PESOS .)
    MAYORIGUAL      reduce using rule 94 (determinante -> estatuto PESOS .)
    COMA            reduce using rule 94 (determinante -> estatuto PESOS .)
    PUNTOCOMA       reduce using rule 94 (determinante -> estatuto PESOS .)
    PESOS           reduce using rule 94 (determinante -> estatuto PESOS .)
    INTERROGACION   reduce using rule 94 (determinante -> estatuto PESOS .)


state 124

    (74) expresion -> expresion NOT . exp
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ENTERO          shift and go to state 93
    REAL            shift and go to state 96
    CHAR            shift and go to state 90
    ID              shift and go to state 148

    term                           shift and go to state 89
    fact                           shift and go to state 99
    varcte                         shift and go to state 88
    exp                            shift and go to state 153

state 125

    (66) mientras -> MIENTRAS PARIZQ expresion PARDER . HAZ hacer

    HAZ             shift and go to state 154


state 126

    (78) expresion -> expresion MENORIGUAL . exp
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ENTERO          shift and go to state 93
    REAL            shift and go to state 96
    CHAR            shift and go to state 90
    ID              shift and go to state 148

    term                           shift and go to state 89
    fact                           shift and go to state 99
    varcte                         shift and go to state 88
    exp                            shift and go to state 155

state 127

    (77) expresion -> expresion IGUAL . exp
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ENTERO          shift and go to state 93
    REAL            shift and go to state 96
    CHAR            shift and go to state 90
    ID              shift and go to state 148

    term                           shift and go to state 89
    fact                           shift and go to state 99
    varcte                         shift and go to state 88
    exp                            shift and go to state 156

state 128

    (75) expresion -> expresion MENORQUE . exp
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ENTERO          shift and go to state 93
    REAL            shift and go to state 96
    CHAR            shift and go to state 90
    ID              shift and go to state 148

    term                           shift and go to state 89
    fact                           shift and go to state 99
    varcte                         shift and go to state 88
    exp                            shift and go to state 157

state 129

    (79) expresion -> expresion MAYORIGUAL . exp
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ENTERO          shift and go to state 93
    REAL            shift and go to state 96
    CHAR            shift and go to state 90
    ID              shift and go to state 148

    term                           shift and go to state 89
    fact                           shift and go to state 99
    varcte                         shift and go to state 88
    exp                            shift and go to state 158

state 130

    (72) expresion -> expresion AND . exp
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ENTERO          shift and go to state 93
    REAL            shift and go to state 96
    CHAR            shift and go to state 90
    ID              shift and go to state 148

    term                           shift and go to state 89
    fact                           shift and go to state 99
    varcte                         shift and go to state 88
    exp                            shift and go to state 159

state 131

    (76) expresion -> expresion MAYORQUE . exp
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ENTERO          shift and go to state 93
    REAL            shift and go to state 96
    CHAR            shift and go to state 90
    ID              shift and go to state 148

    term                           shift and go to state 89
    fact                           shift and go to state 99
    varcte                         shift and go to state 88
    exp                            shift and go to state 160

state 132

    (73) expresion -> expresion OR . exp
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ENTERO          shift and go to state 93
    REAL            shift and go to state 96
    CHAR            shift and go to state 90
    ID              shift and go to state 148

    term                           shift and go to state 89
    fact                           shift and go to state 99
    varcte                         shift and go to state 88
    exp                            shift and go to state 161

state 133

    (69) lista_valores -> estatuto COMA . lista_valores
    (68) lista_valores -> . estatuto
    (69) lista_valores -> . estatuto COMA lista_valores
    (70) lista_valores -> . expresion
    (71) lista_valores -> . expresion COMA lista_valores
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (72) expresion -> . expresion AND exp
    (73) expresion -> . expresion OR exp
    (74) expresion -> . expresion NOT exp
    (75) expresion -> . expresion MENORQUE exp
    (76) expresion -> . expresion MAYORQUE exp
    (77) expresion -> . expresion IGUAL exp
    (78) expresion -> . expresion MENORIGUAL exp
    (79) expresion -> . expresion MAYORIGUAL exp
    (80) expresion -> . determinante
    (81) expresion -> . inversa
    (82) expresion -> . exp
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (94) determinante -> . estatuto PESOS
    (95) inversa -> . estatuto INTERROGACION
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ID              shift and go to state 98
    LEER            shift and go to state 49
    ESCRIBIR        shift and go to state 46
    ENTERO          shift and go to state 93
    REAL            shift and go to state 96
    CHAR            shift and go to state 90

    asignacion                     shift and go to state 50
    escritura                      shift and go to state 40
    determinante                   shift and go to state 91
    varcte                         shift and go to state 88
    fact                           shift and go to state 99
    estatuto                       shift and go to state 100
    lista_valores                  shift and go to state 162
    inversa                        shift and go to state 95
    term                           shift and go to state 89
    lectura                        shift and go to state 53
    expresion                      shift and go to state 102
    variable                       shift and go to state 47
    exp                            shift and go to state 92
    llamada                        shift and go to state 58

state 134

    (59) escritura -> ESCRIBIR PARIZQ lista_valores PARDER .

    COMA            reduce using rule 59 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    PESOS           reduce using rule 59 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 59 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    PARDER          reduce using rule 59 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    PUNTOCOMA       reduce using rule 59 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)


state 135

    (71) lista_valores -> expresion COMA . lista_valores
    (68) lista_valores -> . estatuto
    (69) lista_valores -> . estatuto COMA lista_valores
    (70) lista_valores -> . expresion
    (71) lista_valores -> . expresion COMA lista_valores
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (72) expresion -> . expresion AND exp
    (73) expresion -> . expresion OR exp
    (74) expresion -> . expresion NOT exp
    (75) expresion -> . expresion MENORQUE exp
    (76) expresion -> . expresion MAYORQUE exp
    (77) expresion -> . expresion IGUAL exp
    (78) expresion -> . expresion MENORIGUAL exp
    (79) expresion -> . expresion MAYORIGUAL exp
    (80) expresion -> . determinante
    (81) expresion -> . inversa
    (82) expresion -> . exp
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (94) determinante -> . estatuto PESOS
    (95) inversa -> . estatuto INTERROGACION
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ID              shift and go to state 98
    LEER            shift and go to state 49
    ESCRIBIR        shift and go to state 46
    ENTERO          shift and go to state 93
    REAL            shift and go to state 96
    CHAR            shift and go to state 90

    asignacion                     shift and go to state 50
    escritura                      shift and go to state 40
    determinante                   shift and go to state 91
    varcte                         shift and go to state 88
    fact                           shift and go to state 99
    estatuto                       shift and go to state 100
    lista_valores                  shift and go to state 163
    inversa                        shift and go to state 95
    term                           shift and go to state 89
    lectura                        shift and go to state 53
    expresion                      shift and go to state 102
    variable                       shift and go to state 47
    exp                            shift and go to state 92
    llamada                        shift and go to state 58

state 136

    (67) repite -> REPITE hacer HASTA PARIZQ . expresion PARDER
    (72) expresion -> . expresion AND exp
    (73) expresion -> . expresion OR exp
    (74) expresion -> . expresion NOT exp
    (75) expresion -> . expresion MENORQUE exp
    (76) expresion -> . expresion MAYORQUE exp
    (77) expresion -> . expresion IGUAL exp
    (78) expresion -> . expresion MENORIGUAL exp
    (79) expresion -> . expresion MAYORIGUAL exp
    (80) expresion -> . determinante
    (81) expresion -> . inversa
    (82) expresion -> . exp
    (94) determinante -> . estatuto PESOS
    (95) inversa -> . estatuto INTERROGACION
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (89) fact -> . varcte
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ID              shift and go to state 98
    LEER            shift and go to state 49
    ESCRIBIR        shift and go to state 46
    ENTERO          shift and go to state 93
    REAL            shift and go to state 96
    CHAR            shift and go to state 90

    asignacion                     shift and go to state 50
    determinante                   shift and go to state 91
    varcte                         shift and go to state 88
    escritura                      shift and go to state 40
    estatuto                       shift and go to state 94
    fact                           shift and go to state 99
    inversa                        shift and go to state 95
    term                           shift and go to state 89
    lectura                        shift and go to state 53
    expresion                      shift and go to state 164
    variable                       shift and go to state 47
    exp                            shift and go to state 92
    llamada                        shift and go to state 58

state 137

    (63) hacer -> LLAVEIZQ estatutos_control LLAVEDER .

    HASTA           reduce using rule 63 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    SINO            reduce using rule 63 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    PUNTOCOMA       reduce using rule 63 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)


state 138

    (58) lectura -> LEER PARIZQ lista_valores PARDER .

    COMA            reduce using rule 58 (lectura -> LEER PARIZQ lista_valores PARDER .)
    PESOS           reduce using rule 58 (lectura -> LEER PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 58 (lectura -> LEER PARIZQ lista_valores PARDER .)
    PARDER          reduce using rule 58 (lectura -> LEER PARIZQ lista_valores PARDER .)
    PUNTOCOMA       reduce using rule 58 (lectura -> LEER PARIZQ lista_valores PARDER .)


state 139

    (60) decision -> SI PARIZQ expresion PARDER . hacer
    (61) decision -> SI PARIZQ expresion PARDER . hacer SINO hacer
    (62) hacer -> . LLAVEIZQ LLAVEDER
    (63) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    LLAVEIZQ        shift and go to state 76

    hacer                          shift and go to state 165

state 140

    (57) llamada -> ID PARIZQ lista_valores PARDER .

    PESOS           reduce using rule 57 (llamada -> ID PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 57 (llamada -> ID PARIZQ lista_valores PARDER .)
    PUNTOCOMA       reduce using rule 57 (llamada -> ID PARIZQ lista_valores PARDER .)
    COMA            reduce using rule 57 (llamada -> ID PARIZQ lista_valores PARDER .)
    PARDER          reduce using rule 57 (llamada -> ID PARIZQ lista_valores PARDER .)


state 141

    (32) bloque -> LLAVEIZQ declara_variables estatutos_control . REGRESA PARIZQ expresion PARDER LLAVEDER
    (36) bloque -> LLAVEIZQ declara_variables estatutos_control . REGRESA PARIZQ PARDER LLAVEDER

    REGRESA         shift and go to state 166


state 142

    (34) bloque -> LLAVEIZQ declara_variables REGRESA . PARIZQ expresion PARDER LLAVEDER
    (38) bloque -> LLAVEIZQ declara_variables REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 167


state 143

    (33) bloque -> LLAVEIZQ estatutos_control REGRESA . PARIZQ expresion PARDER LLAVEDER
    (37) bloque -> LLAVEIZQ estatutos_control REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 168


state 144

    (35) bloque -> LLAVEIZQ REGRESA PARIZQ . expresion PARDER LLAVEDER
    (39) bloque -> LLAVEIZQ REGRESA PARIZQ . PARDER LLAVEDER
    (72) expresion -> . expresion AND exp
    (73) expresion -> . expresion OR exp
    (74) expresion -> . expresion NOT exp
    (75) expresion -> . expresion MENORQUE exp
    (76) expresion -> . expresion MAYORQUE exp
    (77) expresion -> . expresion IGUAL exp
    (78) expresion -> . expresion MENORIGUAL exp
    (79) expresion -> . expresion MAYORIGUAL exp
    (80) expresion -> . determinante
    (81) expresion -> . inversa
    (82) expresion -> . exp
    (94) determinante -> . estatuto PESOS
    (95) inversa -> . estatuto INTERROGACION
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (89) fact -> . varcte
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    PARDER          shift and go to state 169
    ID              shift and go to state 98
    LEER            shift and go to state 49
    ESCRIBIR        shift and go to state 46
    ENTERO          shift and go to state 93
    REAL            shift and go to state 96
    CHAR            shift and go to state 90

    asignacion                     shift and go to state 50
    escritura                      shift and go to state 40
    determinante                   shift and go to state 91
    varcte                         shift and go to state 88
    estatuto                       shift and go to state 94
    fact                           shift and go to state 99
    inversa                        shift and go to state 95
    term                           shift and go to state 89
    lectura                        shift and go to state 53
    expresion                      shift and go to state 170
    variable                       shift and go to state 47
    exp                            shift and go to state 92
    llamada                        shift and go to state 58

state 145

    (22) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1 .

    MODULO          reduce using rule 22 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1 .)
    PRINCIPAL       reduce using rule 22 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1 .)


state 146

    (31) lista_idparam -> variable COMA . lista_idparam
    (30) lista_idparam -> . variable
    (31) lista_idparam -> . variable COMA lista_idparam
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    ID              shift and go to state 31

    variable                       shift and go to state 116
    lista_idparam                  shift and go to state 171

state 147

    (28) lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .
    (29) lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA . lista_parametros1
    (28) lista_parametros1 -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA
    (29) lista_parametros1 -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR

  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    PARDER          reduce using rule 28 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .)
    ENTERO          shift and go to state 8
    REAL            shift and go to state 15
    CHAR            shift and go to state 12

  ! ENTERO          [ reduce using rule 28 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .) ]
  ! REAL            [ reduce using rule 28 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .) ]
  ! CHAR            [ reduce using rule 28 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .) ]

    tipo                           shift and go to state 62
    lista_parametros1              shift and go to state 172

state 148

    (93) varcte -> ID .

    MULTI           reduce using rule 93 (varcte -> ID .)
    DIV             reduce using rule 93 (varcte -> ID .)
    MAS             reduce using rule 93 (varcte -> ID .)
    MENOS           reduce using rule 93 (varcte -> ID .)
    PARDER          reduce using rule 93 (varcte -> ID .)
    AND             reduce using rule 93 (varcte -> ID .)
    OR              reduce using rule 93 (varcte -> ID .)
    NOT             reduce using rule 93 (varcte -> ID .)
    MENORQUE        reduce using rule 93 (varcte -> ID .)
    MAYORQUE        reduce using rule 93 (varcte -> ID .)
    IGUAL           reduce using rule 93 (varcte -> ID .)
    MENORIGUAL      reduce using rule 93 (varcte -> ID .)
    MAYORIGUAL      reduce using rule 93 (varcte -> ID .)
    COMA            reduce using rule 93 (varcte -> ID .)
    PUNTOCOMA       reduce using rule 93 (varcte -> ID .)
    PESOS           reduce using rule 93 (varcte -> ID .)
    INTERROGACION   reduce using rule 93 (varcte -> ID .)


state 149

    (87) term -> term DIV fact .

    MULTI           reduce using rule 87 (term -> term DIV fact .)
    DIV             reduce using rule 87 (term -> term DIV fact .)
    MAS             reduce using rule 87 (term -> term DIV fact .)
