Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    MASMAS
    MENOSMENOS
    DOBLEPORCENTAJE
    ENTONCES
    IGUALIGUAL
    DIFERENTE
    ANDBIT
    COMILLAS
    BOOL
    PUNTO

Grammar

Rule 0     S' -> programa
    fact                           shift and go to state 96
    exp                            shift and go to state 99
    determinante                   shift and go to state 105
    expresion                      shift and go to state 141
    variable                       shift and go to state 54
    lectura                        shift and go to state 63
    varcte                         shift and go to state 106
    asignacion                     shift and go to state 51
    inversa                        shift and go to state 101

state 105

    (80) expresion -> determinante .

    PARDER          reduce using rule 80 (expresion -> determinante .)
    AND             reduce using rule 80 (expresion -> determinante .)
    OR              reduce using rule 80 (expresion -> determinante .)
    NOT             reduce using rule 80 (expresion -> determinante .)
    MENORQUE        reduce using rule 80 (expresion -> determinante .)
    MAYORQUE        reduce using rule 80 (expresion -> determinante .)
    IGUAL           reduce using rule 80 (expresion -> determinante .)
    MENORIGUAL      reduce using rule 80 (expresion -> determinante .)
    MAYORIGUAL      reduce using rule 80 (expresion -> determinante .)
    COMA            reduce using rule 80 (expresion -> determinante .)
    PUNTOCOMA       reduce using rule 80 (expresion -> determinante .)
    PESOS           reduce using rule 80 (expresion -> determinante .)
    INTERROGACION   reduce using rule 80 (expresion -> determinante .)


state 106

    (89) fact -> varcte .

    MULTI           reduce using rule 89 (fact -> varcte .)
    DIV             reduce using rule 89 (fact -> varcte .)
    MAS             reduce using rule 89 (fact -> varcte .)
    MENOS           reduce using rule 89 (fact -> varcte .)
    COMA            reduce using rule 89 (fact -> varcte .)
    AND             reduce using rule 89 (fact -> varcte .)
    OR              reduce using rule 89 (fact -> varcte .)
    NOT             reduce using rule 89 (fact -> varcte .)
    MENORQUE        reduce using rule 89 (fact -> varcte .)
    MAYORQUE        reduce using rule 89 (fact -> varcte .)
    IGUAL           reduce using rule 89 (fact -> varcte .)
    MENORIGUAL      reduce using rule 89 (fact -> varcte .)
    MAYORIGUAL      reduce using rule 89 (fact -> varcte .)
    PARDER          reduce using rule 89 (fact -> varcte .)
    PUNTOCOMA       reduce using rule 89 (fact -> varcte .)
    PESOS           reduce using rule 89 (fact -> varcte .)
    INTERROGACION   reduce using rule 89 (fact -> varcte .)


state 107

    (47) estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .

    SI              reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    MIENTRAS        reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    REPITE          reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    ID              reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    LEER            reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    ESCRIBIR        reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    REGRESA         reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    LLAVEDER        reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)


state 108

    (55) asignacion -> variable IGUAL expresion .
    (72) expresion -> expresion . AND exp
    (73) expresion -> expresion . OR exp
    (74) expresion -> expresion . NOT exp
    (75) expresion -> expresion . MENORQUE exp
    (76) expresion -> expresion . MAYORQUE exp
    (77) expresion -> expresion . IGUAL exp
    (78) expresion -> expresion . MENORIGUAL exp
    (79) expresion -> expresion . MAYORIGUAL exp

    PESOS           reduce using rule 55 (asignacion -> variable IGUAL expresion .)
    INTERROGACION   reduce using rule 55 (asignacion -> variable IGUAL expresion .)
    COMA            reduce using rule 55 (asignacion -> variable IGUAL expresion .)
    PARDER          reduce using rule 55 (asignacion -> variable IGUAL expresion .)
    PUNTOCOMA       reduce using rule 55 (asignacion -> variable IGUAL expresion .)
    AND             shift and go to state 134
    OR              shift and go to state 131
    NOT             shift and go to state 133
    MENORQUE        shift and go to state 130
    MAYORQUE        shift and go to state 138
    IGUAL           shift and go to state 132
    MENORIGUAL      shift and go to state 136
    MAYORIGUAL      shift and go to state 135


state 109

    (70) lista_valores -> expresion .
    (71) lista_valores -> expresion . COMA lista_valores
    (72) expresion -> expresion . AND exp
    (73) expresion -> expresion . OR exp
    (74) expresion -> expresion . NOT exp
    (75) expresion -> expresion . MENORQUE exp
    (76) expresion -> expresion . MAYORQUE exp
    (77) expresion -> expresion . IGUAL exp
    (78) expresion -> expresion . MENORIGUAL exp
    (79) expresion -> expresion . MAYORIGUAL exp

    PARDER          reduce using rule 70 (lista_valores -> expresion .)
    COMA            shift and go to state 142
    AND             shift and go to state 134
    OR              shift and go to state 131
    NOT             shift and go to state 133
    MENORQUE        shift and go to state 130
    MAYORQUE        shift and go to state 138
    IGUAL           shift and go to state 132
    MENORIGUAL      shift and go to state 136
    MAYORIGUAL      shift and go to state 135


state 110

    (59) escritura -> ESCRIBIR PARIZQ lista_valores . PARDER

    PARDER          shift and go to state 143


state 111

    (68) lista_valores -> estatuto .
    (69) lista_valores -> estatuto . COMA lista_valores
    (95) determinante -> estatuto . PESOS
    (96) inversa -> estatuto . INTERROGACION

    PARDER          reduce using rule 68 (lista_valores -> estatuto .)
    COMA            shift and go to state 144
    PESOS           shift and go to state 140
    INTERROGACION   shift and go to state 139


state 112

    (66) mientras -> MIENTRAS PARIZQ expresion . PARDER HAZ hacer
    (72) expresion -> expresion . AND exp
    (73) expresion -> expresion . OR exp
    (74) expresion -> expresion . NOT exp
    (75) expresion -> expresion . MENORQUE exp
    (76) expresion -> expresion . MAYORQUE exp
    (77) expresion -> expresion . IGUAL exp
    (78) expresion -> expresion . MENORIGUAL exp
    (79) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 145
    AND             shift and go to state 134
    OR              shift and go to state 131
    NOT             shift and go to state 133
    MENORQUE        shift and go to state 130
    MAYORQUE        shift and go to state 138
    IGUAL           shift and go to state 132
    MENORIGUAL      shift and go to state 136
    MAYORIGUAL      shift and go to state 135


state 113

    (56) llamada -> ID PARIZQ PARDER .

    PESOS           reduce using rule 56 (llamada -> ID PARIZQ PARDER .)
    INTERROGACION   reduce using rule 56 (llamada -> ID PARIZQ PARDER .)
    PUNTOCOMA       reduce using rule 56 (llamada -> ID PARIZQ PARDER .)
    COMA            reduce using rule 56 (llamada -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 56 (llamada -> ID PARIZQ PARDER .)


state 114

    (57) llamada -> ID PARIZQ lista_valores . PARDER

    PARDER          shift and go to state 146


state 115

    (67) repite -> REPITE hacer HASTA . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 147


state 116

    (63) hacer -> LLAVEIZQ estatutos_control . LLAVEDER

    LLAVEDER        shift and go to state 148


state 117

    (62) hacer -> LLAVEIZQ LLAVEDER .

    PUNTOCOMA       reduce using rule 62 (hacer -> LLAVEIZQ LLAVEDER .)
    SINO            reduce using rule 62 (hacer -> LLAVEIZQ LLAVEDER .)
    HASTA           reduce using rule 62 (hacer -> LLAVEIZQ LLAVEDER .)


state 118

    (58) lectura -> LEER PARIZQ lista_valores . PARDER

    PARDER          shift and go to state 149


state 119

    (32) bloque -> LLAVEIZQ declara_variables estatutos_control . REGRESA PARIZQ expresion PARDER LLAVEDER
    (36) bloque -> LLAVEIZQ declara_variables estatutos_control . REGRESA PARIZQ PARDER LLAVEDER

    REGRESA         shift and go to state 150


state 120

    (34) bloque -> LLAVEIZQ declara_variables REGRESA . PARIZQ expresion PARDER LLAVEDER
    (38) bloque -> LLAVEIZQ declara_variables REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 151


state 121

    (35) bloque -> LLAVEIZQ REGRESA PARIZQ . expresion PARDER LLAVEDER
    (39) bloque -> LLAVEIZQ REGRESA PARIZQ . PARDER LLAVEDER
    (72) expresion -> . expresion AND exp
    (73) expresion -> . expresion OR exp
    (74) expresion -> . expresion NOT exp
    (75) expresion -> . expresion MENORQUE exp
    (76) expresion -> . expresion MAYORQUE exp
    (77) expresion -> . expresion IGUAL exp
    (78) expresion -> . expresion MENORIGUAL exp
    (79) expresion -> . expresion MAYORIGUAL exp
    (80) expresion -> . determinante
    (81) expresion -> . inversa
    (82) expresion -> . exp
    (95) determinante -> . estatuto PESOS
    (96) inversa -> . estatuto INTERROGACION
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (89) fact -> . varcte
    (94) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    PARDER          shift and go to state 152
    ID              shift and go to state 103
    LEER            shift and go to state 65
    ESCRIBIR        shift and go to state 55
    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 95
    REAL            shift and go to state 98
    CHAR            shift and go to state 97

    term                           shift and go to state 94
    estatuto                       shift and go to state 102
    escritura                      shift and go to state 47
    llamada                        shift and go to state 61
    fact                           shift and go to state 96
    exp                            shift and go to state 99
    determinante                   shift and go to state 105
    expresion                      shift and go to state 153
    variable                       shift and go to state 54
    lectura                        shift and go to state 63
    varcte                         shift and go to state 106
    asignacion                     shift and go to state 51
    inversa                        shift and go to state 101

state 122

    (33) bloque -> LLAVEIZQ estatutos_control REGRESA . PARIZQ expresion PARDER LLAVEDER
    (37) bloque -> LLAVEIZQ estatutos_control REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 154


state 123

    (28) lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .
    (29) lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA . lista_parametros1
    (28) lista_parametros1 -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA
    (29) lista_parametros1 -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR

  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    PARDER          reduce using rule 28 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .)
    ENTERO          shift and go to state 7
    REAL            shift and go to state 8
    CHAR            shift and go to state 6

  ! ENTERO          [ reduce using rule 28 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .) ]
  ! REAL            [ reduce using rule 28 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .) ]
  ! CHAR            [ reduce using rule 28 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .) ]

    tipo                           shift and go to state 40
    lista_parametros1              shift and go to state 155

state 124

    (31) lista_idparam -> variable COMA . lista_idparam
    (30) lista_idparam -> . variable
    (31) lista_idparam -> . variable COMA lista_idparam
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    ID              shift and go to state 28

    lista_idparam                  shift and go to state 156
    variable                       shift and go to state 91

state 125

    (22) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1 .

    MODULO          reduce using rule 22 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1 .)
    PRINCIPAL       reduce using rule 22 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1 .)


state 126

    (86) term -> term MULTI . fact
    (89) fact -> . varcte
    (94) fact -> . PARIZQ expresion PARDER
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 95
    REAL            shift and go to state 98
    CHAR            shift and go to state 97
    ID              shift and go to state 158

    fact                           shift and go to state 157
    varcte                         shift and go to state 106

state 127

    (87) term -> term DIV . fact
    (89) fact -> . varcte
    (94) fact -> . PARIZQ expresion PARDER
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 95
    REAL            shift and go to state 98
    CHAR            shift and go to state 97
    ID              shift and go to state 158

    fact                           shift and go to state 159
    varcte                         shift and go to state 106

state 128

    (84) exp -> exp MENOS . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (94) fact -> . PARIZQ expresion PARDER
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 95
    REAL            shift and go to state 98
    CHAR            shift and go to state 97
    ID              shift and go to state 158

    term                           shift and go to state 160
    fact                           shift and go to state 96
    varcte                         shift and go to state 106

state 129

    (83) exp -> exp MAS . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (94) fact -> . PARIZQ expresion PARDER
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 95
    REAL            shift and go to state 98
    CHAR            shift and go to state 97
    ID              shift and go to state 158

    term                           shift and go to state 161
    fact                           shift and go to state 96
    varcte                         shift and go to state 106

state 130

    (75) expresion -> expresion MENORQUE . exp
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (94) fact -> . PARIZQ expresion PARDER
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 95
    REAL            shift and go to state 98
    CHAR            shift and go to state 97
    ID              shift and go to state 158

    exp                            shift and go to state 162
    term                           shift and go to state 94
    fact                           shift and go to state 96
    varcte                         shift and go to state 106

state 131

    (73) expresion -> expresion OR . exp
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (94) fact -> . PARIZQ expresion PARDER
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 95
    REAL            shift and go to state 98
    CHAR            shift and go to state 97
    ID              shift and go to state 158

    exp                            shift and go to state 163
    term                           shift and go to state 94
    fact                           shift and go to state 96
    varcte                         shift and go to state 106

state 132

    (77) expresion -> expresion IGUAL . exp
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (94) fact -> . PARIZQ expresion PARDER
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 95
    REAL            shift and go to state 98
    CHAR            shift and go to state 97
    ID              shift and go to state 158

    exp                            shift and go to state 164
    term                           shift and go to state 94
    fact                           shift and go to state 96
    varcte                         shift and go to state 106

state 133

    (74) expresion -> expresion NOT . exp
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (94) fact -> . PARIZQ expresion PARDER
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 95
    REAL            shift and go to state 98
    CHAR            shift and go to state 97
    ID              shift and go to state 158

    exp                            shift and go to state 165
    term                           shift and go to state 94
    fact                           shift and go to state 96
    varcte                         shift and go to state 106

state 134

    (72) expresion -> expresion AND . exp
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (94) fact -> . PARIZQ expresion PARDER
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 95
    REAL            shift and go to state 98
    CHAR            shift and go to state 97
    ID              shift and go to state 158

    exp                            shift and go to state 166
    term                           shift and go to state 94
    fact                           shift and go to state 96
    varcte                         shift and go to state 106

state 135

    (79) expresion -> expresion MAYORIGUAL . exp
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (94) fact -> . PARIZQ expresion PARDER
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 95
    REAL            shift and go to state 98
    CHAR            shift and go to state 97
    ID              shift and go to state 158

    exp                            shift and go to state 167
    term                           shift and go to state 94
    fact                           shift and go to state 96
    varcte                         shift and go to state 106

state 136

    (78) expresion -> expresion MENORIGUAL . exp
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (94) fact -> . PARIZQ expresion PARDER
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 95
    REAL            shift and go to state 98
    CHAR            shift and go to state 97
    ID              shift and go to state 158

    exp                            shift and go to state 168
    term                           shift and go to state 94
    fact                           shift and go to state 96
    varcte                         shift and go to state 106

state 137

    (60) decision -> SI PARIZQ expresion PARDER . hacer
    (61) decision -> SI PARIZQ expresion PARDER . hacer SINO hacer
    (62) hacer -> . LLAVEIZQ LLAVEDER
    (63) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    LLAVEIZQ        shift and go to state 83

    hacer                          shift and go to state 169

state 138

    (76) expresion -> expresion MAYORQUE . exp
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (94) fact -> . PARIZQ expresion PARDER
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 95
    REAL            shift and go to state 98
    CHAR            shift and go to state 97
    ID              shift and go to state 158

    exp                            shift and go to state 170
    term                           shift and go to state 94
    fact                           shift and go to state 96
    varcte                         shift and go to state 106

state 139

    (96) inversa -> estatuto INTERROGACION .

    PARDER          reduce using rule 96 (inversa -> estatuto INTERROGACION .)
    AND             reduce using rule 96 (inversa -> estatuto INTERROGACION .)
    OR              reduce using rule 96 (inversa -> estatuto INTERROGACION .)
    NOT             reduce using rule 96 (inversa -> estatuto INTERROGACION .)
    MENORQUE        reduce using rule 96 (inversa -> estatuto INTERROGACION .)
    MAYORQUE        reduce using rule 96 (inversa -> estatuto INTERROGACION .)
    IGUAL           reduce using rule 96 (inversa -> estatuto INTERROGACION .)
    MENORIGUAL      reduce using rule 96 (inversa -> estatuto INTERROGACION .)
    MAYORIGUAL      reduce using rule 96 (inversa -> estatuto INTERROGACION .)
    COMA            reduce using rule 96 (inversa -> estatuto INTERROGACION .)
    PUNTOCOMA       reduce using rule 96 (inversa -> estatuto INTERROGACION .)
    PESOS           reduce using rule 96 (inversa -> estatuto INTERROGACION .)
    INTERROGACION   reduce using rule 96 (inversa -> estatuto INTERROGACION .)


state 140

    (95) determinante -> estatuto PESOS .

    AND             reduce using rule 95 (determinante -> estatuto PESOS .)
    OR              reduce using rule 95 (determinante -> estatuto PESOS .)
    NOT             reduce using rule 95 (determinante -> estatuto PESOS .)
    MENORQUE        reduce using rule 95 (determinante -> estatuto PESOS .)
    MAYORQUE        reduce using rule 95 (determinante -> estatuto PESOS .)
    IGUAL           reduce using rule 95 (determinante -> estatuto PESOS .)
    MENORIGUAL      reduce using rule 95 (determinante -> estatuto PESOS .)
    MAYORIGUAL      reduce using rule 95 (determinante -> estatuto PESOS .)
    PUNTOCOMA       reduce using rule 95 (determinante -> estatuto PESOS .)
    PESOS           reduce using rule 95 (determinante -> estatuto PESOS .)
    INTERROGACION   reduce using rule 95 (determinante -> estatuto PESOS .)
    COMA            reduce using rule 95 (determinante -> estatuto PESOS .)
    PARDER          reduce using rule 95 (determinante -> estatuto PESOS .)


state 141

    (94) fact -> PARIZQ expresion . PARDER
    (72) expresion -> expresion . AND exp
    (73) expresion -> expresion . OR exp
    (74) expresion -> expresion . NOT exp
    (75) expresion -> expresion . MENORQUE exp
    (76) expresion -> expresion . MAYORQUE exp
    (77) expresion -> expresion . IGUAL exp
    (78) expresion -> expresion . MENORIGUAL exp
    (79) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 171
    AND             shift and go to state 134
    OR              shift and go to state 131
    NOT             shift and go to state 133
    MENORQUE        shift and go to state 130
    MAYORQUE        shift and go to state 138
    IGUAL           shift and go to state 132
    MENORIGUAL      shift and go to state 136
    MAYORIGUAL      shift and go to state 135


state 142

    (71) lista_valores -> expresion COMA . lista_valores
    (68) lista_valores -> . estatuto
    (69) lista_valores -> . estatuto COMA lista_valores
    (70) lista_valores -> . expresion
    (71) lista_valores -> . expresion COMA lista_valores
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (72) expresion -> . expresion AND exp
    (73) expresion -> . expresion OR exp
    (74) expresion -> . expresion NOT exp
    (75) expresion -> . expresion MENORQUE exp
    (76) expresion -> . expresion MAYORQUE exp
    (77) expresion -> . expresion IGUAL exp
    (78) expresion -> . expresion MENORIGUAL exp
    (79) expresion -> . expresion MAYORIGUAL exp
    (80) expresion -> . determinante
    (81) expresion -> . inversa
    (82) expresion -> . exp
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (95) determinante -> . estatuto PESOS
    (96) inversa -> . estatuto INTERROGACION
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (94) fact -> . PARIZQ expresion PARDER
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ID              shift and go to state 103
    LEER            shift and go to state 65
    ESCRIBIR        shift and go to state 55
    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 95
    REAL            shift and go to state 98
    CHAR            shift and go to state 97

    lista_valores                  shift and go to state 172
    exp                            shift and go to state 99
    estatuto                       shift and go to state 111
    term                           shift and go to state 94
    llamada                        shift and go to state 61
    fact                           shift and go to state 96
    escritura                      shift and go to state 47
    asignacion                     shift and go to state 51
    determinante                   shift and go to state 105
    expresion                      shift and go to state 109
    lectura                        shift and go to state 63
    varcte                         shift and go to state 106
    variable                       shift and go to state 54
    inversa                        shift and go to state 101

state 143

    (59) escritura -> ESCRIBIR PARIZQ lista_valores PARDER .

    PESOS           reduce using rule 59 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 59 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    PUNTOCOMA       reduce using rule 59 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    COMA            reduce using rule 59 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    PARDER          reduce using rule 59 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)


state 144

    (69) lista_valores -> estatuto COMA . lista_valores
    (68) lista_valores -> . estatuto
    (69) lista_valores -> . estatuto COMA lista_valores
    (70) lista_valores -> . expresion
    (71) lista_valores -> . expresion COMA lista_valores
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (72) expresion -> . expresion AND exp
    (73) expresion -> . expresion OR exp
    (74) expresion -> . expresion NOT exp
    (75) expresion -> . expresion MENORQUE exp
    (76) expresion -> . expresion MAYORQUE exp
    (77) expresion -> . expresion IGUAL exp
    (78) expresion -> . expresion MENORIGUAL exp
    (79) expresion -> . expresion MAYORIGUAL exp
    (80) expresion -> . determinante
    (81) expresion -> . inversa
    (82) expresion -> . exp
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (95) determinante -> . estatuto PESOS
    (96) inversa -> . estatuto INTERROGACION
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (94) fact -> . PARIZQ expresion PARDER
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ID              shift and go to state 103
    LEER            shift and go to state 65
    ESCRIBIR        shift and go to state 55
    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 95
    REAL            shift and go to state 98
    CHAR            shift and go to state 97

    lista_valores                  shift and go to state 173
    exp                            shift and go to state 99
    estatuto                       shift and go to state 111
    term                           shift and go to state 94
    llamada                        shift and go to state 61
    fact                           shift and go to state 96
    escritura                      shift and go to state 47
    asignacion                     shift and go to state 51
    determinante                   shift and go to state 105
    expresion                      shift and go to state 109
    lectura                        shift and go to state 63
    varcte                         shift and go to state 106
    variable                       shift and go to state 54
    inversa                        shift and go to state 101

state 145

    (66) mientras -> MIENTRAS PARIZQ expresion PARDER . HAZ hacer

    HAZ             shift and go to state 174


state 146

    (57) llamada -> ID PARIZQ lista_valores PARDER .

