Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    BOOL
    DIFERENTE
    ANDBIT
    PUNTO
    ENTONCES
    MOD
    MENOSMENOS
    MASMAS
    DOBLEPORCENTAJE

Grammar

Rule 0     S' -> programa
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    ID              shift and go to state 103
    LEER            shift and go to state 51
    ESCRIBIR        shift and go to state 47
    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 101
    REAL            shift and go to state 105
    CHAR            shift and go to state 98

    lectura                        shift and go to state 46
    exp                            shift and go to state 93
    variable                       shift and go to state 53
    fact                           shift and go to state 100
    inversa                        shift and go to state 95
    escritura                      shift and go to state 60
    expresion                      shift and go to state 140
    asignacion                     shift and go to state 62
    varcte                         shift and go to state 94
    term                           shift and go to state 106
    llamada                        shift and go to state 59
    estatuto                       shift and go to state 102
    determinante                   shift and go to state 97

state 105

    (92) varcte -> REAL .

    MULTI           reduce using rule 92 (varcte -> REAL .)
    DIV             reduce using rule 92 (varcte -> REAL .)
    MAS             reduce using rule 92 (varcte -> REAL .)
    MENOS           reduce using rule 92 (varcte -> REAL .)
    PARDER          reduce using rule 92 (varcte -> REAL .)
    AND             reduce using rule 92 (varcte -> REAL .)
    OR              reduce using rule 92 (varcte -> REAL .)
    NOT             reduce using rule 92 (varcte -> REAL .)
    MENORQUE        reduce using rule 92 (varcte -> REAL .)
    MAYORQUE        reduce using rule 92 (varcte -> REAL .)
    IGUALIGUAL      reduce using rule 92 (varcte -> REAL .)
    MENORIGUAL      reduce using rule 92 (varcte -> REAL .)
    MAYORIGUAL      reduce using rule 92 (varcte -> REAL .)
    COMA            reduce using rule 92 (varcte -> REAL .)
    PUNTOCOMA       reduce using rule 92 (varcte -> REAL .)
    PESOS           reduce using rule 92 (varcte -> REAL .)
    INTERROGACION   reduce using rule 92 (varcte -> REAL .)


state 106

    (86) exp -> term .
    (87) term -> term . MULTI fact
    (88) term -> term . DIV fact

    MAS             reduce using rule 86 (exp -> term .)
    MENOS           reduce using rule 86 (exp -> term .)
    PARDER          reduce using rule 86 (exp -> term .)
    AND             reduce using rule 86 (exp -> term .)
    OR              reduce using rule 86 (exp -> term .)
    NOT             reduce using rule 86 (exp -> term .)
    MENORQUE        reduce using rule 86 (exp -> term .)
    MAYORQUE        reduce using rule 86 (exp -> term .)
    IGUALIGUAL      reduce using rule 86 (exp -> term .)
    MENORIGUAL      reduce using rule 86 (exp -> term .)
    MAYORIGUAL      reduce using rule 86 (exp -> term .)
    COMA            reduce using rule 86 (exp -> term .)
    PUNTOCOMA       reduce using rule 86 (exp -> term .)
    PESOS           reduce using rule 86 (exp -> term .)
    INTERROGACION   reduce using rule 86 (exp -> term .)
    MULTI           shift and go to state 141
    DIV             shift and go to state 142


state 107

    (69) mientras -> MIENTRAS PARIZQ expresion . PARDER HAZ hacer
    (73) expresion -> expresion . AND exp
    (74) expresion -> expresion . OR exp
    (75) expresion -> expresion . NOT exp
    (76) expresion -> expresion . MENORQUE exp
    (77) expresion -> expresion . MAYORQUE exp
    (78) expresion -> expresion . IGUALIGUAL exp
    (79) expresion -> expresion . MENORIGUAL exp
    (80) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 143
    AND             shift and go to state 133
    OR              shift and go to state 128
    NOT             shift and go to state 135
    MENORQUE        shift and go to state 129
    MAYORQUE        shift and go to state 136
    IGUALIGUAL      shift and go to state 131
    MENORIGUAL      shift and go to state 130
    MAYORIGUAL      shift and go to state 134


state 108

    (47) estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .

    SI              reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    MIENTRAS        reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    REPITE          reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    ID              reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    LEER            reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    ESCRIBIR        reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    LLAVEDER        reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    REGRESA         reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)


state 109

    (61) lectura -> LEER PARIZQ lista_valores . PARDER

    PARDER          shift and go to state 144


state 110

    (56) asignacion -> variable IGUAL expresion .
    (73) expresion -> expresion . AND exp
    (74) expresion -> expresion . OR exp
    (75) expresion -> expresion . NOT exp
    (76) expresion -> expresion . MENORQUE exp
    (77) expresion -> expresion . MAYORQUE exp
    (78) expresion -> expresion . IGUALIGUAL exp
    (79) expresion -> expresion . MENORIGUAL exp
    (80) expresion -> expresion . MAYORIGUAL exp

    PUNTOCOMA       reduce using rule 56 (asignacion -> variable IGUAL expresion .)
    PESOS           reduce using rule 56 (asignacion -> variable IGUAL expresion .)
    INTERROGACION   reduce using rule 56 (asignacion -> variable IGUAL expresion .)
    AND             shift and go to state 133
    OR              shift and go to state 128
    NOT             shift and go to state 135
    MENORQUE        shift and go to state 129
    MAYORQUE        shift and go to state 136
    IGUALIGUAL      shift and go to state 131
    MENORIGUAL      shift and go to state 130
    MAYORIGUAL      shift and go to state 134


state 111

    (55) asignacion -> variable IGUAL estatuto .
    (96) determinante -> estatuto . PESOS
    (97) inversa -> estatuto . INTERROGACION

    PUNTOCOMA       reduce using rule 55 (asignacion -> variable IGUAL estatuto .)
    PESOS           reduce using rule 55 (asignacion -> variable IGUAL estatuto .)
    INTERROGACION   reduce using rule 55 (asignacion -> variable IGUAL estatuto .)

  ! PESOS           [ shift and go to state 139 ]
  ! INTERROGACION   [ shift and go to state 138 ]


state 112

    (40) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER .

    $end            reduce using rule 40 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER .)


state 113

    (63) decision -> SI PARIZQ expresion . PARDER hacer
    (64) decision -> SI PARIZQ expresion . PARDER hacer SINO hacer
    (73) expresion -> expresion . AND exp
    (74) expresion -> expresion . OR exp
    (75) expresion -> expresion . NOT exp
    (76) expresion -> expresion . MENORQUE exp
    (77) expresion -> expresion . MAYORQUE exp
    (78) expresion -> expresion . IGUALIGUAL exp
    (79) expresion -> expresion . MENORIGUAL exp
    (80) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 145
    AND             shift and go to state 133
    OR              shift and go to state 128
    NOT             shift and go to state 135
    MENORQUE        shift and go to state 129
    MAYORQUE        shift and go to state 136
    IGUALIGUAL      shift and go to state 131
    MENORIGUAL      shift and go to state 130
    MAYORIGUAL      shift and go to state 134


state 114

    (70) repite -> REPITE hacer HASTA . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 146


state 115

    (65) hacer -> LLAVEIZQ LLAVEDER .

    PUNTOCOMA       reduce using rule 65 (hacer -> LLAVEIZQ LLAVEDER .)
    SINO            reduce using rule 65 (hacer -> LLAVEIZQ LLAVEDER .)
    HASTA           reduce using rule 65 (hacer -> LLAVEIZQ LLAVEDER .)


state 116

    (66) hacer -> LLAVEIZQ estatutos_control . LLAVEDER

    LLAVEDER        shift and go to state 147


state 117

    (57) llamada -> ID PARIZQ PARDER .
    (60) llamada -> ID PARIZQ PARDER . expresion
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PESOS           reduce using rule 57 (llamada -> ID PARIZQ PARDER .)
    INTERROGACION   reduce using rule 57 (llamada -> ID PARIZQ PARDER .)
    PUNTOCOMA       reduce using rule 57 (llamada -> ID PARIZQ PARDER .)
    ID              shift and go to state 103
    LEER            shift and go to state 51
    ESCRIBIR        shift and go to state 47
    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 101
    REAL            shift and go to state 105
    CHAR            shift and go to state 98

    lectura                        shift and go to state 46
    exp                            shift and go to state 93
    variable                       shift and go to state 53
    fact                           shift and go to state 100
    inversa                        shift and go to state 95
    escritura                      shift and go to state 60
    expresion                      shift and go to state 148
    asignacion                     shift and go to state 62
    varcte                         shift and go to state 94
    term                           shift and go to state 106
    llamada                        shift and go to state 59
    estatuto                       shift and go to state 102
    determinante                   shift and go to state 97

state 118

    (58) llamada -> ID PARIZQ lista_valores . PARDER
    (59) llamada -> ID PARIZQ lista_valores . PARDER expresion

    PARDER          shift and go to state 149


state 119

    (28) lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .
    (29) lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA . lista_parametros1
    (28) lista_parametros1 -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA
    (29) lista_parametros1 -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR

  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    PARDER          reduce using rule 28 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .)
    ENTERO          shift and go to state 14
    REAL            shift and go to state 15
    CHAR            shift and go to state 13

  ! ENTERO          [ reduce using rule 28 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .) ]
  ! REAL            [ reduce using rule 28 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .) ]
  ! CHAR            [ reduce using rule 28 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .) ]

    tipo                           shift and go to state 42
    lista_parametros1              shift and go to state 150

state 120

    (31) lista_idparam -> variable COMA . lista_idparam
    (30) lista_idparam -> . variable
    (31) lista_idparam -> . variable COMA lista_idparam
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    ID              shift and go to state 27

    lista_idparam                  shift and go to state 151
    variable                       shift and go to state 87

state 121

    (35) bloque -> LLAVEIZQ REGRESA PARIZQ . expresion PARDER LLAVEDER
    (39) bloque -> LLAVEIZQ REGRESA PARIZQ . PARDER LLAVEDER
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARDER          shift and go to state 153
    ID              shift and go to state 103
    LEER            shift and go to state 51
    ESCRIBIR        shift and go to state 47
    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 101
    REAL            shift and go to state 105
    CHAR            shift and go to state 98

    lectura                        shift and go to state 46
    exp                            shift and go to state 93
    variable                       shift and go to state 53
    fact                           shift and go to state 100
    inversa                        shift and go to state 95
    escritura                      shift and go to state 60
    expresion                      shift and go to state 152
    asignacion                     shift and go to state 62
    varcte                         shift and go to state 94
    term                           shift and go to state 106
    llamada                        shift and go to state 59
    estatuto                       shift and go to state 102
    determinante                   shift and go to state 97

state 122

    (34) bloque -> LLAVEIZQ declara_variables REGRESA . PARIZQ expresion PARDER LLAVEDER
    (38) bloque -> LLAVEIZQ declara_variables REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 154


state 123

    (32) bloque -> LLAVEIZQ declara_variables estatutos_control . REGRESA PARIZQ expresion PARDER LLAVEDER
    (36) bloque -> LLAVEIZQ declara_variables estatutos_control . REGRESA PARIZQ PARDER LLAVEDER

    REGRESA         shift and go to state 155


state 124

    (33) bloque -> LLAVEIZQ estatutos_control REGRESA . PARIZQ expresion PARDER LLAVEDER
    (37) bloque -> LLAVEIZQ estatutos_control REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 156


state 125

    (22) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1 .

    MODULO          reduce using rule 22 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1 .)
    PRINCIPAL       reduce using rule 22 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1 .)


state 126

    (85) exp -> exp MENOS . term
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 101
    REAL            shift and go to state 105
    CHAR            shift and go to state 98
    ID              shift and go to state 157

    term                           shift and go to state 158
    fact                           shift and go to state 100
    varcte                         shift and go to state 94

state 127

    (84) exp -> exp MAS . term
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 101
    REAL            shift and go to state 105
    CHAR            shift and go to state 98
    ID              shift and go to state 157

    term                           shift and go to state 159
    fact                           shift and go to state 100
    varcte                         shift and go to state 94

state 128

    (74) expresion -> expresion OR . exp
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 101
    REAL            shift and go to state 105
    CHAR            shift and go to state 98
    ID              shift and go to state 157

    exp                            shift and go to state 160
    term                           shift and go to state 106
    fact                           shift and go to state 100
    varcte                         shift and go to state 94

state 129

    (76) expresion -> expresion MENORQUE . exp
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 101
    REAL            shift and go to state 105
    CHAR            shift and go to state 98
    ID              shift and go to state 157

    exp                            shift and go to state 161
    term                           shift and go to state 106
    fact                           shift and go to state 100
    varcte                         shift and go to state 94

state 130

    (79) expresion -> expresion MENORIGUAL . exp
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 101
    REAL            shift and go to state 105
    CHAR            shift and go to state 98
    ID              shift and go to state 157

    exp                            shift and go to state 162
    term                           shift and go to state 106
    fact                           shift and go to state 100
    varcte                         shift and go to state 94

state 131

    (78) expresion -> expresion IGUALIGUAL . exp
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 101
    REAL            shift and go to state 105
    CHAR            shift and go to state 98
    ID              shift and go to state 157

    exp                            shift and go to state 163
    term                           shift and go to state 106
    fact                           shift and go to state 100
    varcte                         shift and go to state 94

state 132

    (72) lista_valores -> expresion COMA . lista_valores
    (71) lista_valores -> . expresion
    (72) lista_valores -> . expresion COMA lista_valores
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    ID              shift and go to state 103
    LEER            shift and go to state 51
    ESCRIBIR        shift and go to state 47
    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 101
    REAL            shift and go to state 105
    CHAR            shift and go to state 98

    lectura                        shift and go to state 46
    exp                            shift and go to state 93
    variable                       shift and go to state 53
    lista_valores                  shift and go to state 164
    fact                           shift and go to state 100
    inversa                        shift and go to state 95
    escritura                      shift and go to state 60
    expresion                      shift and go to state 96
    asignacion                     shift and go to state 62
    varcte                         shift and go to state 94
    term                           shift and go to state 106
    llamada                        shift and go to state 59
    estatuto                       shift and go to state 102
    determinante                   shift and go to state 97

state 133

    (73) expresion -> expresion AND . exp
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 101
    REAL            shift and go to state 105
    CHAR            shift and go to state 98
    ID              shift and go to state 157

    exp                            shift and go to state 165
    term                           shift and go to state 106
    fact                           shift and go to state 100
    varcte                         shift and go to state 94

state 134

    (80) expresion -> expresion MAYORIGUAL . exp
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 101
    REAL            shift and go to state 105
    CHAR            shift and go to state 98
    ID              shift and go to state 157

    exp                            shift and go to state 166
    term                           shift and go to state 106
    fact                           shift and go to state 100
    varcte                         shift and go to state 94

state 135

    (75) expresion -> expresion NOT . exp
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 101
    REAL            shift and go to state 105
    CHAR            shift and go to state 98
    ID              shift and go to state 157

    exp                            shift and go to state 167
    term                           shift and go to state 106
    fact                           shift and go to state 100
    varcte                         shift and go to state 94

state 136

    (77) expresion -> expresion MAYORQUE . exp
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 101
    REAL            shift and go to state 105
    CHAR            shift and go to state 98
    ID              shift and go to state 157

    exp                            shift and go to state 168
    term                           shift and go to state 106
    fact                           shift and go to state 100
    varcte                         shift and go to state 94

state 137

    (62) escritura -> ESCRIBIR PARIZQ lista_valores PARDER .

    PESOS           reduce using rule 62 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 62 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    PUNTOCOMA       reduce using rule 62 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)


state 138

    (97) inversa -> estatuto INTERROGACION .

    PARDER          reduce using rule 97 (inversa -> estatuto INTERROGACION .)
    AND             reduce using rule 97 (inversa -> estatuto INTERROGACION .)
    OR              reduce using rule 97 (inversa -> estatuto INTERROGACION .)
    NOT             reduce using rule 97 (inversa -> estatuto INTERROGACION .)
    MENORQUE        reduce using rule 97 (inversa -> estatuto INTERROGACION .)
    MAYORQUE        reduce using rule 97 (inversa -> estatuto INTERROGACION .)
    IGUALIGUAL      reduce using rule 97 (inversa -> estatuto INTERROGACION .)
    MENORIGUAL      reduce using rule 97 (inversa -> estatuto INTERROGACION .)
    MAYORIGUAL      reduce using rule 97 (inversa -> estatuto INTERROGACION .)
    COMA            reduce using rule 97 (inversa -> estatuto INTERROGACION .)
    PUNTOCOMA       reduce using rule 97 (inversa -> estatuto INTERROGACION .)
    PESOS           reduce using rule 97 (inversa -> estatuto INTERROGACION .)
    INTERROGACION   reduce using rule 97 (inversa -> estatuto INTERROGACION .)


state 139

    (96) determinante -> estatuto PESOS .

    COMA            reduce using rule 96 (determinante -> estatuto PESOS .)
    AND             reduce using rule 96 (determinante -> estatuto PESOS .)
    OR              reduce using rule 96 (determinante -> estatuto PESOS .)
    NOT             reduce using rule 96 (determinante -> estatuto PESOS .)
    MENORQUE        reduce using rule 96 (determinante -> estatuto PESOS .)
    MAYORQUE        reduce using rule 96 (determinante -> estatuto PESOS .)
    IGUALIGUAL      reduce using rule 96 (determinante -> estatuto PESOS .)
    MENORIGUAL      reduce using rule 96 (determinante -> estatuto PESOS .)
    MAYORIGUAL      reduce using rule 96 (determinante -> estatuto PESOS .)
    PARDER          reduce using rule 96 (determinante -> estatuto PESOS .)
    PUNTOCOMA       reduce using rule 96 (determinante -> estatuto PESOS .)
    PESOS           reduce using rule 96 (determinante -> estatuto PESOS .)
    INTERROGACION   reduce using rule 96 (determinante -> estatuto PESOS .)
