Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    MASMAS
    PUNTO
    DOBLEPORCENTAJE
    MOD
    ANDBIT
    BOOL
    COMILLAS
    ENTONCES
    IGUALIGUAL
    MENOSMENOS
    DIFERENTE

Grammar

Rule 0     S' -> programa
    (43) estatuto -> . escritura
    (76) term -> . term MULTI fact
    (77) term -> . term DIV fact
    (78) term -> . fact
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (79) fact -> . varcte
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (80) varcte -> . ENTERO
    (81) varcte -> . REAL
    (82) varcte -> . ID

    PARDER          shift and go to state 159
    ID              shift and go to state 91
    LEER            shift and go to state 36
    ESCRIBIR        shift and go to state 44
    ENTERO          shift and go to state 84
    REAL            shift and go to state 83

    fact                           shift and go to state 89
    expresion                      shift and go to state 158
    inversa                        shift and go to state 92
    exp                            shift and go to state 82
    escritura                      shift and go to state 48
    asignacion                     shift and go to state 52
    determinante                   shift and go to state 85
    estatuto                       shift and go to state 86
    llamada                        shift and go to state 49
    term                           shift and go to state 87
    varcte                         shift and go to state 88
    variable                       shift and go to state 41
    lectura                        shift and go to state 51

state 134

    (18) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones .

    PRINCIPAL       reduce using rule 18 (declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones .)


state 135

    (23) lista_parametros -> tipo DOSPUNTOS lista_idparam lista_parametros .

    PARDER          reduce using rule 23 (lista_parametros -> tipo DOSPUNTOS lista_idparam lista_parametros .)


state 136

    (25) lista_idparam -> ID COMA . lista_idparam
    (24) lista_idparam -> . ID
    (25) lista_idparam -> . ID COMA lista_idparam

    ID              shift and go to state 107

    lista_idparam                  shift and go to state 160

state 137

    (61) lista_valores -> estatuto COMA lista_valores .

    PARDER          reduce using rule 61 (lista_valores -> estatuto COMA lista_valores .)


state 138

    (58) mientras -> MIENTRAS PARIZQ estatuto_control PARDER HAZ . hacer
    (54) hacer -> . LLAVEIZQ LLAVEDER
    (55) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    LLAVEIZQ        shift and go to state 69

    hacer                          shift and go to state 161

state 139

    (82) varcte -> ID .

    MULTI           reduce using rule 82 (varcte -> ID .)
    DIV             reduce using rule 82 (varcte -> ID .)
    MAS             reduce using rule 82 (varcte -> ID .)
    MENOS           reduce using rule 82 (varcte -> ID .)
    AND             reduce using rule 82 (varcte -> ID .)
    OR              reduce using rule 82 (varcte -> ID .)
    NOT             reduce using rule 82 (varcte -> ID .)
    MENORQUE        reduce using rule 82 (varcte -> ID .)
    MAYORQUE        reduce using rule 82 (varcte -> ID .)
    IGUAL           reduce using rule 82 (varcte -> ID .)
    MENORIGUAL      reduce using rule 82 (varcte -> ID .)
    MAYORIGUAL      reduce using rule 82 (varcte -> ID .)
    PUNTOCOMA       reduce using rule 82 (varcte -> ID .)
    COMA            reduce using rule 82 (varcte -> ID .)
    PARDER          reduce using rule 82 (varcte -> ID .)
    PESOS           reduce using rule 82 (varcte -> ID .)
    INTERROGACION   reduce using rule 82 (varcte -> ID .)


state 140

    (74) exp -> exp MENOS term .
    (76) term -> term . MULTI fact
    (77) term -> term . DIV fact

    MAS             reduce using rule 74 (exp -> exp MENOS term .)
    MENOS           reduce using rule 74 (exp -> exp MENOS term .)
    AND             reduce using rule 74 (exp -> exp MENOS term .)
    OR              reduce using rule 74 (exp -> exp MENOS term .)
    NOT             reduce using rule 74 (exp -> exp MENOS term .)
    MENORQUE        reduce using rule 74 (exp -> exp MENOS term .)
    MAYORQUE        reduce using rule 74 (exp -> exp MENOS term .)
    IGUAL           reduce using rule 74 (exp -> exp MENOS term .)
    MENORIGUAL      reduce using rule 74 (exp -> exp MENOS term .)
    MAYORIGUAL      reduce using rule 74 (exp -> exp MENOS term .)
    PUNTOCOMA       reduce using rule 74 (exp -> exp MENOS term .)
    COMA            reduce using rule 74 (exp -> exp MENOS term .)
    PARDER          reduce using rule 74 (exp -> exp MENOS term .)
    PESOS           reduce using rule 74 (exp -> exp MENOS term .)
    INTERROGACION   reduce using rule 74 (exp -> exp MENOS term .)
    MULTI           shift and go to state 115
    DIV             shift and go to state 116


state 141

    (73) exp -> exp MAS term .
    (76) term -> term . MULTI fact
    (77) term -> term . DIV fact

    MAS             reduce using rule 73 (exp -> exp MAS term .)
    MENOS           reduce using rule 73 (exp -> exp MAS term .)
    AND             reduce using rule 73 (exp -> exp MAS term .)
    OR              reduce using rule 73 (exp -> exp MAS term .)
    NOT             reduce using rule 73 (exp -> exp MAS term .)
    MENORQUE        reduce using rule 73 (exp -> exp MAS term .)
    MAYORQUE        reduce using rule 73 (exp -> exp MAS term .)
    IGUAL           reduce using rule 73 (exp -> exp MAS term .)
    MENORIGUAL      reduce using rule 73 (exp -> exp MAS term .)
    MAYORIGUAL      reduce using rule 73 (exp -> exp MAS term .)
    PUNTOCOMA       reduce using rule 73 (exp -> exp MAS term .)
    COMA            reduce using rule 73 (exp -> exp MAS term .)
    PARDER          reduce using rule 73 (exp -> exp MAS term .)
    PESOS           reduce using rule 73 (exp -> exp MAS term .)
    INTERROGACION   reduce using rule 73 (exp -> exp MAS term .)
    MULTI           shift and go to state 115
    DIV             shift and go to state 116


state 142

    (76) term -> term MULTI fact .

    MULTI           reduce using rule 76 (term -> term MULTI fact .)
    DIV             reduce using rule 76 (term -> term MULTI fact .)
    MAS             reduce using rule 76 (term -> term MULTI fact .)
    MENOS           reduce using rule 76 (term -> term MULTI fact .)
    AND             reduce using rule 76 (term -> term MULTI fact .)
    OR              reduce using rule 76 (term -> term MULTI fact .)
    NOT             reduce using rule 76 (term -> term MULTI fact .)
    MENORQUE        reduce using rule 76 (term -> term MULTI fact .)
    MAYORQUE        reduce using rule 76 (term -> term MULTI fact .)
    IGUAL           reduce using rule 76 (term -> term MULTI fact .)
    MENORIGUAL      reduce using rule 76 (term -> term MULTI fact .)
    MAYORIGUAL      reduce using rule 76 (term -> term MULTI fact .)
    PUNTOCOMA       reduce using rule 76 (term -> term MULTI fact .)
    COMA            reduce using rule 76 (term -> term MULTI fact .)
    PARDER          reduce using rule 76 (term -> term MULTI fact .)
    PESOS           reduce using rule 76 (term -> term MULTI fact .)
    INTERROGACION   reduce using rule 76 (term -> term MULTI fact .)


state 143

    (77) term -> term DIV fact .

    MULTI           reduce using rule 77 (term -> term DIV fact .)
    DIV             reduce using rule 77 (term -> term DIV fact .)
    MAS             reduce using rule 77 (term -> term DIV fact .)
    MENOS           reduce using rule 77 (term -> term DIV fact .)
    AND             reduce using rule 77 (term -> term DIV fact .)
    OR              reduce using rule 77 (term -> term DIV fact .)
    NOT             reduce using rule 77 (term -> term DIV fact .)
    MENORQUE        reduce using rule 77 (term -> term DIV fact .)
    MAYORQUE        reduce using rule 77 (term -> term DIV fact .)
    IGUAL           reduce using rule 77 (term -> term DIV fact .)
    MENORIGUAL      reduce using rule 77 (term -> term DIV fact .)
    MAYORIGUAL      reduce using rule 77 (term -> term DIV fact .)
    PUNTOCOMA       reduce using rule 77 (term -> term DIV fact .)
    COMA            reduce using rule 77 (term -> term DIV fact .)
    PARDER          reduce using rule 77 (term -> term DIV fact .)
    PESOS           reduce using rule 77 (term -> term DIV fact .)
    INTERROGACION   reduce using rule 77 (term -> term DIV fact .)


state 144

    (66) expresion -> expresion MAYORQUE exp .
    (73) exp -> exp . MAS term
    (74) exp -> exp . MENOS term

    AND             reduce using rule 66 (expresion -> expresion MAYORQUE exp .)
    OR              reduce using rule 66 (expresion -> expresion MAYORQUE exp .)
    NOT             reduce using rule 66 (expresion -> expresion MAYORQUE exp .)
    MENORQUE        reduce using rule 66 (expresion -> expresion MAYORQUE exp .)
    MAYORQUE        reduce using rule 66 (expresion -> expresion MAYORQUE exp .)
    IGUAL           reduce using rule 66 (expresion -> expresion MAYORQUE exp .)
    MENORIGUAL      reduce using rule 66 (expresion -> expresion MAYORQUE exp .)
    MAYORIGUAL      reduce using rule 66 (expresion -> expresion MAYORQUE exp .)
    PUNTOCOMA       reduce using rule 66 (expresion -> expresion MAYORQUE exp .)
    COMA            reduce using rule 66 (expresion -> expresion MAYORQUE exp .)
    PARDER          reduce using rule 66 (expresion -> expresion MAYORQUE exp .)
    PESOS           reduce using rule 66 (expresion -> expresion MAYORQUE exp .)
    INTERROGACION   reduce using rule 66 (expresion -> expresion MAYORQUE exp .)
    MAS             shift and go to state 112
    MENOS           shift and go to state 111


state 145

    (68) expresion -> expresion MENORIGUAL exp .
    (73) exp -> exp . MAS term
    (74) exp -> exp . MENOS term

    AND             reduce using rule 68 (expresion -> expresion MENORIGUAL exp .)
    OR              reduce using rule 68 (expresion -> expresion MENORIGUAL exp .)
    NOT             reduce using rule 68 (expresion -> expresion MENORIGUAL exp .)
    MENORQUE        reduce using rule 68 (expresion -> expresion MENORIGUAL exp .)
    MAYORQUE        reduce using rule 68 (expresion -> expresion MENORIGUAL exp .)
    IGUAL           reduce using rule 68 (expresion -> expresion MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 68 (expresion -> expresion MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 68 (expresion -> expresion MENORIGUAL exp .)
    PUNTOCOMA       reduce using rule 68 (expresion -> expresion MENORIGUAL exp .)
    COMA            reduce using rule 68 (expresion -> expresion MENORIGUAL exp .)
    PARDER          reduce using rule 68 (expresion -> expresion MENORIGUAL exp .)
    PESOS           reduce using rule 68 (expresion -> expresion MENORIGUAL exp .)
    INTERROGACION   reduce using rule 68 (expresion -> expresion MENORIGUAL exp .)
    MAS             shift and go to state 112
    MENOS           shift and go to state 111


state 146

    (65) expresion -> expresion MENORQUE exp .
    (73) exp -> exp . MAS term
    (74) exp -> exp . MENOS term

    AND             reduce using rule 65 (expresion -> expresion MENORQUE exp .)
    OR              reduce using rule 65 (expresion -> expresion MENORQUE exp .)
    NOT             reduce using rule 65 (expresion -> expresion MENORQUE exp .)
    MENORQUE        reduce using rule 65 (expresion -> expresion MENORQUE exp .)
    MAYORQUE        reduce using rule 65 (expresion -> expresion MENORQUE exp .)
    IGUAL           reduce using rule 65 (expresion -> expresion MENORQUE exp .)
    MENORIGUAL      reduce using rule 65 (expresion -> expresion MENORQUE exp .)
    MAYORIGUAL      reduce using rule 65 (expresion -> expresion MENORQUE exp .)
    PUNTOCOMA       reduce using rule 65 (expresion -> expresion MENORQUE exp .)
    COMA            reduce using rule 65 (expresion -> expresion MENORQUE exp .)
    PARDER          reduce using rule 65 (expresion -> expresion MENORQUE exp .)
    PESOS           reduce using rule 65 (expresion -> expresion MENORQUE exp .)
    INTERROGACION   reduce using rule 65 (expresion -> expresion MENORQUE exp .)
    MAS             shift and go to state 112
    MENOS           shift and go to state 111


state 147

    (67) expresion -> expresion IGUAL exp .
    (73) exp -> exp . MAS term
    (74) exp -> exp . MENOS term

    AND             reduce using rule 67 (expresion -> expresion IGUAL exp .)
    OR              reduce using rule 67 (expresion -> expresion IGUAL exp .)
    NOT             reduce using rule 67 (expresion -> expresion IGUAL exp .)
    MENORQUE        reduce using rule 67 (expresion -> expresion IGUAL exp .)
    MAYORQUE        reduce using rule 67 (expresion -> expresion IGUAL exp .)
    IGUAL           reduce using rule 67 (expresion -> expresion IGUAL exp .)
    MENORIGUAL      reduce using rule 67 (expresion -> expresion IGUAL exp .)
    MAYORIGUAL      reduce using rule 67 (expresion -> expresion IGUAL exp .)
    PUNTOCOMA       reduce using rule 67 (expresion -> expresion IGUAL exp .)
    COMA            reduce using rule 67 (expresion -> expresion IGUAL exp .)
    PARDER          reduce using rule 67 (expresion -> expresion IGUAL exp .)
    PESOS           reduce using rule 67 (expresion -> expresion IGUAL exp .)
    INTERROGACION   reduce using rule 67 (expresion -> expresion IGUAL exp .)
    MAS             shift and go to state 112
    MENOS           shift and go to state 111


state 148

    (64) expresion -> expresion NOT exp .
    (73) exp -> exp . MAS term
    (74) exp -> exp . MENOS term

    AND             reduce using rule 64 (expresion -> expresion NOT exp .)
    OR              reduce using rule 64 (expresion -> expresion NOT exp .)
    NOT             reduce using rule 64 (expresion -> expresion NOT exp .)
    MENORQUE        reduce using rule 64 (expresion -> expresion NOT exp .)
    MAYORQUE        reduce using rule 64 (expresion -> expresion NOT exp .)
    IGUAL           reduce using rule 64 (expresion -> expresion NOT exp .)
    MENORIGUAL      reduce using rule 64 (expresion -> expresion NOT exp .)
    MAYORIGUAL      reduce using rule 64 (expresion -> expresion NOT exp .)
    PUNTOCOMA       reduce using rule 64 (expresion -> expresion NOT exp .)
    COMA            reduce using rule 64 (expresion -> expresion NOT exp .)
    PARDER          reduce using rule 64 (expresion -> expresion NOT exp .)
    PESOS           reduce using rule 64 (expresion -> expresion NOT exp .)
    INTERROGACION   reduce using rule 64 (expresion -> expresion NOT exp .)
    MAS             shift and go to state 112
    MENOS           shift and go to state 111


state 149

    (63) expresion -> expresion OR exp .
    (73) exp -> exp . MAS term
    (74) exp -> exp . MENOS term

    AND             reduce using rule 63 (expresion -> expresion OR exp .)
    OR              reduce using rule 63 (expresion -> expresion OR exp .)
    NOT             reduce using rule 63 (expresion -> expresion OR exp .)
    MENORQUE        reduce using rule 63 (expresion -> expresion OR exp .)
    MAYORQUE        reduce using rule 63 (expresion -> expresion OR exp .)
    IGUAL           reduce using rule 63 (expresion -> expresion OR exp .)
    MENORIGUAL      reduce using rule 63 (expresion -> expresion OR exp .)
    MAYORIGUAL      reduce using rule 63 (expresion -> expresion OR exp .)
    PUNTOCOMA       reduce using rule 63 (expresion -> expresion OR exp .)
    COMA            reduce using rule 63 (expresion -> expresion OR exp .)
    PARDER          reduce using rule 63 (expresion -> expresion OR exp .)
    PESOS           reduce using rule 63 (expresion -> expresion OR exp .)
    INTERROGACION   reduce using rule 63 (expresion -> expresion OR exp .)
    MAS             shift and go to state 112
    MENOS           shift and go to state 111


state 150

    (62) expresion -> expresion AND exp .
    (73) exp -> exp . MAS term
    (74) exp -> exp . MENOS term

    AND             reduce using rule 62 (expresion -> expresion AND exp .)
    OR              reduce using rule 62 (expresion -> expresion AND exp .)
    NOT             reduce using rule 62 (expresion -> expresion AND exp .)
    MENORQUE        reduce using rule 62 (expresion -> expresion AND exp .)
    MAYORQUE        reduce using rule 62 (expresion -> expresion AND exp .)
    IGUAL           reduce using rule 62 (expresion -> expresion AND exp .)
    MENORIGUAL      reduce using rule 62 (expresion -> expresion AND exp .)
    MAYORIGUAL      reduce using rule 62 (expresion -> expresion AND exp .)
    PUNTOCOMA       reduce using rule 62 (expresion -> expresion AND exp .)
    COMA            reduce using rule 62 (expresion -> expresion AND exp .)
    PARDER          reduce using rule 62 (expresion -> expresion AND exp .)
    PESOS           reduce using rule 62 (expresion -> expresion AND exp .)
    INTERROGACION   reduce using rule 62 (expresion -> expresion AND exp .)
    MAS             shift and go to state 112
    MENOS           shift and go to state 111


state 151

    (69) expresion -> expresion MAYORIGUAL exp .
    (73) exp -> exp . MAS term
    (74) exp -> exp . MENOS term

    AND             reduce using rule 69 (expresion -> expresion MAYORIGUAL exp .)
    OR              reduce using rule 69 (expresion -> expresion MAYORIGUAL exp .)
    NOT             reduce using rule 69 (expresion -> expresion MAYORIGUAL exp .)
    MENORQUE        reduce using rule 69 (expresion -> expresion MAYORIGUAL exp .)
    MAYORQUE        reduce using rule 69 (expresion -> expresion MAYORIGUAL exp .)
    IGUAL           reduce using rule 69 (expresion -> expresion MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 69 (expresion -> expresion MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 69 (expresion -> expresion MAYORIGUAL exp .)
    PUNTOCOMA       reduce using rule 69 (expresion -> expresion MAYORIGUAL exp .)
    COMA            reduce using rule 69 (expresion -> expresion MAYORIGUAL exp .)
    PARDER          reduce using rule 69 (expresion -> expresion MAYORIGUAL exp .)
    PESOS           reduce using rule 69 (expresion -> expresion MAYORIGUAL exp .)
    INTERROGACION   reduce using rule 69 (expresion -> expresion MAYORIGUAL exp .)
    MAS             shift and go to state 112
    MENOS           shift and go to state 111


state 152

    (52) decision -> SI PARIZQ estatuto_control PARDER hacer .

    PARDER          reduce using rule 52 (decision -> SI PARIZQ estatuto_control PARDER hacer .)
    PUNTOCOMA       reduce using rule 52 (decision -> SI PARIZQ estatuto_control PARDER hacer .)


state 153

    (53) decision -> SI PARIZQ estatuto_control PARDER SINO . hacer
    (54) hacer -> . LLAVEIZQ LLAVEDER
    (55) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    LLAVEIZQ        shift and go to state 69

    hacer                          shift and go to state 162

state 154

    (59) repite -> REPITE hacer HASTA PARIZQ estatuto_control . PARDER

    PARDER          shift and go to state 163


state 155

    (26) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA . PARIZQ expresion PARDER LLAVEDER
    (30) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 164


state 156

    (28) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ . expresion PARDER LLAVEDER
    (32) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ . PARDER LLAVEDER
    (62) expresion -> . expresion AND exp
    (63) expresion -> . expresion OR exp
    (64) expresion -> . expresion NOT exp
    (65) expresion -> . expresion MENORQUE exp
    (66) expresion -> . expresion MAYORQUE exp
    (67) expresion -> . expresion IGUAL exp
    (68) expresion -> . expresion MENORIGUAL exp
    (69) expresion -> . expresion MAYORIGUAL exp
    (70) expresion -> . determinante
    (71) expresion -> . inversa
    (72) expresion -> . exp
    (83) determinante -> . estatuto PESOS
    (84) inversa -> . estatuto INTERROGACION
    (73) exp -> . exp MAS term
    (74) exp -> . exp MENOS term
    (75) exp -> . term
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (76) term -> . term MULTI fact
    (77) term -> . term DIV fact
    (78) term -> . fact
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (79) fact -> . varcte
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (80) varcte -> . ENTERO
    (81) varcte -> . REAL
    (82) varcte -> . ID

    PARDER          shift and go to state 166
    ID              shift and go to state 91
    LEER            shift and go to state 36
    ESCRIBIR        shift and go to state 44
    ENTERO          shift and go to state 84
    REAL            shift and go to state 83

    fact                           shift and go to state 89
    expresion                      shift and go to state 165
    inversa                        shift and go to state 92
    exp                            shift and go to state 82
    escritura                      shift and go to state 48
    asignacion                     shift and go to state 52
    determinante                   shift and go to state 85
    estatuto                       shift and go to state 86
    llamada                        shift and go to state 49
    term                           shift and go to state 87
    varcte                         shift and go to state 88
    variable                       shift and go to state 41
    lectura                        shift and go to state 51

state 157

    (27) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ . expresion PARDER LLAVEDER
    (31) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ . PARDER LLAVEDER
    (62) expresion -> . expresion AND exp
    (63) expresion -> . expresion OR exp
    (64) expresion -> . expresion NOT exp
    (65) expresion -> . expresion MENORQUE exp
    (66) expresion -> . expresion MAYORQUE exp
    (67) expresion -> . expresion IGUAL exp
    (68) expresion -> . expresion MENORIGUAL exp
    (69) expresion -> . expresion MAYORIGUAL exp
    (70) expresion -> . determinante
    (71) expresion -> . inversa
    (72) expresion -> . exp
    (83) determinante -> . estatuto PESOS
    (84) inversa -> . estatuto INTERROGACION
    (73) exp -> . exp MAS term
    (74) exp -> . exp MENOS term
    (75) exp -> . term
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (76) term -> . term MULTI fact
    (77) term -> . term DIV fact
    (78) term -> . fact
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (79) fact -> . varcte
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (80) varcte -> . ENTERO
    (81) varcte -> . REAL
    (82) varcte -> . ID

    PARDER          shift and go to state 168
    ID              shift and go to state 91
    LEER            shift and go to state 36
    ESCRIBIR        shift and go to state 44
    ENTERO          shift and go to state 84
    REAL            shift and go to state 83

    fact                           shift and go to state 89
    expresion                      shift and go to state 167
    inversa                        shift and go to state 92
    exp                            shift and go to state 82
    escritura                      shift and go to state 48
    asignacion                     shift and go to state 52
    determinante                   shift and go to state 85
    estatuto                       shift and go to state 86
    llamada                        shift and go to state 49
    term                           shift and go to state 87
    varcte                         shift and go to state 88
    variable                       shift and go to state 41
    lectura                        shift and go to state 51

state 158

    (29) bloque -> LLAVEIZQ REGRESA PARIZQ expresion . PARDER LLAVEDER
    (62) expresion -> expresion . AND exp
    (63) expresion -> expresion . OR exp
    (64) expresion -> expresion . NOT exp
    (65) expresion -> expresion . MENORQUE exp
    (66) expresion -> expresion . MAYORQUE exp
    (67) expresion -> expresion . IGUAL exp
    (68) expresion -> expresion . MENORIGUAL exp
    (69) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 169
    AND             shift and go to state 123
    OR              shift and go to state 122
    NOT             shift and go to state 121
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 117
    IGUAL           shift and go to state 120
    MENORIGUAL      shift and go to state 118
    MAYORIGUAL      shift and go to state 124


state 159

    (33) bloque -> LLAVEIZQ REGRESA PARIZQ PARDER . LLAVEDER

    LLAVEDER        shift and go to state 170


state 160

    (25) lista_idparam -> ID COMA lista_idparam .

    ENTERO          reduce using rule 25 (lista_idparam -> ID COMA lista_idparam .)
    REAL            reduce using rule 25 (lista_idparam -> ID COMA lista_idparam .)
    CHAR            reduce using rule 25 (lista_idparam -> ID COMA lista_idparam .)
    PARDER          reduce using rule 25 (lista_idparam -> ID COMA lista_idparam .)


state 161

    (58) mientras -> MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer .

    PUNTOCOMA       reduce using rule 58 (mientras -> MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer .)
    PARDER          reduce using rule 58 (mientras -> MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer .)


state 162

    (53) decision -> SI PARIZQ estatuto_control PARDER SINO hacer .

    PARDER          reduce using rule 53 (decision -> SI PARIZQ estatuto_control PARDER SINO hacer .)
    PUNTOCOMA       reduce using rule 53 (decision -> SI PARIZQ estatuto_control PARDER SINO hacer .)


state 163

    (59) repite -> REPITE hacer HASTA PARIZQ estatuto_control PARDER .

    PUNTOCOMA       reduce using rule 59 (repite -> REPITE hacer HASTA PARIZQ estatuto_control PARDER .)
    PARDER          reduce using rule 59 (repite -> REPITE hacer HASTA PARIZQ estatuto_control PARDER .)


state 164

    (26) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ . expresion PARDER LLAVEDER
    (30) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ . PARDER LLAVEDER
    (62) expresion -> . expresion AND exp
    (63) expresion -> . expresion OR exp
    (64) expresion -> . expresion NOT exp
    (65) expresion -> . expresion MENORQUE exp
    (66) expresion -> . expresion MAYORQUE exp
    (67) expresion -> . expresion IGUAL exp
    (68) expresion -> . expresion MENORIGUAL exp
    (69) expresion -> . expresion MAYORIGUAL exp
    (70) expresion -> . determinante
    (71) expresion -> . inversa
    (72) expresion -> . exp
    (83) determinante -> . estatuto PESOS
    (84) inversa -> . estatuto INTERROGACION
    (73) exp -> . exp MAS term
    (74) exp -> . exp MENOS term
    (75) exp -> . term
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (76) term -> . term MULTI fact
    (77) term -> . term DIV fact
    (78) term -> . fact
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (79) fact -> . varcte
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (80) varcte -> . ENTERO
    (81) varcte -> . REAL
    (82) varcte -> . ID

    PARDER          shift and go to state 172
    ID              shift and go to state 91
    LEER            shift and go to state 36
    ESCRIBIR        shift and go to state 44
    ENTERO          shift and go to state 84
    REAL            shift and go to state 83

    fact                           shift and go to state 89
    expresion                      shift and go to state 171
    inversa                        shift and go to state 92
    exp                            shift and go to state 82
    escritura                      shift and go to state 48
    asignacion                     shift and go to state 52
    determinante                   shift and go to state 85
    estatuto                       shift and go to state 86
    llamada                        shift and go to state 49
    term                           shift and go to state 87
    varcte                         shift and go to state 88
    variable                       shift and go to state 41
    lectura                        shift and go to state 51

state 165

    (28) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion . PARDER LLAVEDER
    (62) expresion -> expresion . AND exp
    (63) expresion -> expresion . OR exp
    (64) expresion -> expresion . NOT exp
    (65) expresion -> expresion . MENORQUE exp
    (66) expresion -> expresion . MAYORQUE exp
    (67) expresion -> expresion . IGUAL exp
    (68) expresion -> expresion . MENORIGUAL exp
    (69) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 173
    AND             shift and go to state 123
    OR              shift and go to state 122
    NOT             shift and go to state 121
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 117
    IGUAL           shift and go to state 120
    MENORIGUAL      shift and go to state 118
    MAYORIGUAL      shift and go to state 124


state 166

    (32) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER . LLAVEDER

    LLAVEDER        shift and go to state 174


state 167

    (27) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion . PARDER LLAVEDER
    (62) expresion -> expresion . AND exp
    (63) expresion -> expresion . OR exp
    (64) expresion -> expresion . NOT exp
    (65) expresion -> expresion . MENORQUE exp
    (66) expresion -> expresion . MAYORQUE exp
    (67) expresion -> expresion . IGUAL exp
    (68) expresion -> expresion . MENORIGUAL exp
    (69) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 175
    AND             shift and go to state 123
    OR              shift and go to state 122
    NOT             shift and go to state 121
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 117
    IGUAL           shift and go to state 120
    MENORIGUAL      shift and go to state 118
    MAYORIGUAL      shift and go to state 124


state 168

    (31) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER . LLAVEDER

    LLAVEDER        shift and go to state 176


state 169

    (29) bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER . LLAVEDER

    LLAVEDER        shift and go to state 177


state 170

    (33) bloque -> LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER .

