Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    DIFERENTE
    PUNTO
    MENOSMENOS
    IGUALIGUAL
    DOBLEPORCENTAJE
    MASMAS
    ANDBIT
    MOD
    BOOL
    ENTONCES

Grammar

Rule 0     S' -> programa
    (75) exp -> exp MAS . term
    (78) term -> . term MULTI fact
    (79) term -> . term DIV fact
    (80) term -> . fact
    (81) fact -> . varcte
    (82) varcte -> . ENTERO
    (83) varcte -> . REAL
    (84) varcte -> . ID

    ENTERO          shift and go to state 93
    REAL            shift and go to state 94
    ID              shift and go to state 146

    term                           shift and go to state 150
    fact                           shift and go to state 92
    varcte                         shift and go to state 97

state 122

    (76) exp -> exp MENOS . term
    (78) term -> . term MULTI fact
    (79) term -> . term DIV fact
    (80) term -> . fact
    (81) fact -> . varcte
    (82) varcte -> . ENTERO
    (83) varcte -> . REAL
    (84) varcte -> . ID

    ENTERO          shift and go to state 93
    REAL            shift and go to state 94
    ID              shift and go to state 146

    term                           shift and go to state 151
    fact                           shift and go to state 92
    varcte                         shift and go to state 97

state 123

    (51) escritura -> ESCRIBIR PARIZQ lista_valores PARDER .

    PUNTOCOMA       reduce using rule 51 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    PESOS           reduce using rule 51 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 51 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    COMA            reduce using rule 51 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    PARDER          reduce using rule 51 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)


state 124

    (67) expresion -> expresion MENORQUE . exp
    (75) exp -> . exp MAS term
    (76) exp -> . exp MENOS term
    (77) exp -> . term
    (78) term -> . term MULTI fact
    (79) term -> . term DIV fact
    (80) term -> . fact
    (81) fact -> . varcte
    (82) varcte -> . ENTERO
    (83) varcte -> . REAL
    (84) varcte -> . ID

    ENTERO          shift and go to state 93
    REAL            shift and go to state 94
    ID              shift and go to state 146

    exp                            shift and go to state 152
    term                           shift and go to state 87
    fact                           shift and go to state 92
    varcte                         shift and go to state 97

state 125

    (71) expresion -> expresion MAYORIGUAL . exp
    (75) exp -> . exp MAS term
    (76) exp -> . exp MENOS term
    (77) exp -> . term
    (78) term -> . term MULTI fact
    (79) term -> . term DIV fact
    (80) term -> . fact
    (81) fact -> . varcte
    (82) varcte -> . ENTERO
    (83) varcte -> . REAL
    (84) varcte -> . ID

    ENTERO          shift and go to state 93
    REAL            shift and go to state 94
    ID              shift and go to state 146

    exp                            shift and go to state 153
    term                           shift and go to state 87
    fact                           shift and go to state 92
    varcte                         shift and go to state 97

state 126

    (63) lista_valores -> expresion COMA . lista_valores
    (60) lista_valores -> . estatuto
    (61) lista_valores -> . estatuto COMA lista_valores
    (62) lista_valores -> . expresion
    (63) lista_valores -> . expresion COMA lista_valores
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (64) expresion -> . expresion AND exp
    (65) expresion -> . expresion OR exp
    (66) expresion -> . expresion NOT exp
    (67) expresion -> . expresion MENORQUE exp
    (68) expresion -> . expresion MAYORQUE exp
    (69) expresion -> . expresion IGUAL exp
    (70) expresion -> . expresion MENORIGUAL exp
    (71) expresion -> . expresion MAYORIGUAL exp
    (72) expresion -> . determinante
    (73) expresion -> . inversa
    (74) expresion -> . exp
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (85) determinante -> . estatuto PESOS
    (86) inversa -> . estatuto INTERROGACION
    (75) exp -> . exp MAS term
    (76) exp -> . exp MENOS term
    (77) exp -> . term
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (78) term -> . term MULTI fact
    (79) term -> . term DIV fact
    (80) term -> . fact
    (81) fact -> . varcte
    (82) varcte -> . ENTERO
    (83) varcte -> . REAL
    (84) varcte -> . ID

    ID              shift and go to state 96
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 45
    ENTERO          shift and go to state 93
    REAL            shift and go to state 94

    exp                            shift and go to state 90
    escritura                      shift and go to state 51
    inversa                        shift and go to state 86
    term                           shift and go to state 87
    determinante                   shift and go to state 88
    estatuto                       shift and go to state 89
    lectura                        shift and go to state 44
    llamada                        shift and go to state 56
    asignacion                     shift and go to state 58
    expresion                      shift and go to state 95
    lista_valores                  shift and go to state 154
    variable                       shift and go to state 46
    fact                           shift and go to state 92
    varcte                         shift and go to state 97

state 127

    (70) expresion -> expresion MENORIGUAL . exp
    (75) exp -> . exp MAS term
    (76) exp -> . exp MENOS term
    (77) exp -> . term
    (78) term -> . term MULTI fact
    (79) term -> . term DIV fact
    (80) term -> . fact
    (81) fact -> . varcte
    (82) varcte -> . ENTERO
    (83) varcte -> . REAL
    (84) varcte -> . ID

    ENTERO          shift and go to state 93
    REAL            shift and go to state 94
    ID              shift and go to state 146

    exp                            shift and go to state 155
    term                           shift and go to state 87
    fact                           shift and go to state 92
    varcte                         shift and go to state 97

state 128

    (69) expresion -> expresion IGUAL . exp
    (75) exp -> . exp MAS term
    (76) exp -> . exp MENOS term
    (77) exp -> . term
    (78) term -> . term MULTI fact
    (79) term -> . term DIV fact
    (80) term -> . fact
    (81) fact -> . varcte
    (82) varcte -> . ENTERO
    (83) varcte -> . REAL
    (84) varcte -> . ID

    ENTERO          shift and go to state 93
    REAL            shift and go to state 94
    ID              shift and go to state 146

    exp                            shift and go to state 156
    term                           shift and go to state 87
    fact                           shift and go to state 92
    varcte                         shift and go to state 97

state 129

    (68) expresion -> expresion MAYORQUE . exp
    (75) exp -> . exp MAS term
    (76) exp -> . exp MENOS term
    (77) exp -> . term
    (78) term -> . term MULTI fact
    (79) term -> . term DIV fact
    (80) term -> . fact
    (81) fact -> . varcte
    (82) varcte -> . ENTERO
    (83) varcte -> . REAL
    (84) varcte -> . ID

    ENTERO          shift and go to state 93
    REAL            shift and go to state 94
    ID              shift and go to state 146

    exp                            shift and go to state 157
    term                           shift and go to state 87
    fact                           shift and go to state 92
    varcte                         shift and go to state 97

state 130

    (66) expresion -> expresion NOT . exp
    (75) exp -> . exp MAS term
    (76) exp -> . exp MENOS term
    (77) exp -> . term
    (78) term -> . term MULTI fact
    (79) term -> . term DIV fact
    (80) term -> . fact
    (81) fact -> . varcte
    (82) varcte -> . ENTERO
    (83) varcte -> . REAL
    (84) varcte -> . ID

    ENTERO          shift and go to state 93
    REAL            shift and go to state 94
    ID              shift and go to state 146

    exp                            shift and go to state 158
    term                           shift and go to state 87
    fact                           shift and go to state 92
    varcte                         shift and go to state 97

state 131

    (64) expresion -> expresion AND . exp
    (75) exp -> . exp MAS term
    (76) exp -> . exp MENOS term
    (77) exp -> . term
    (78) term -> . term MULTI fact
    (79) term -> . term DIV fact
    (80) term -> . fact
    (81) fact -> . varcte
    (82) varcte -> . ENTERO
    (83) varcte -> . REAL
    (84) varcte -> . ID

    ENTERO          shift and go to state 93
    REAL            shift and go to state 94
    ID              shift and go to state 146

    exp                            shift and go to state 159
    term                           shift and go to state 87
    fact                           shift and go to state 92
    varcte                         shift and go to state 97

state 132

    (65) expresion -> expresion OR . exp
    (75) exp -> . exp MAS term
    (76) exp -> . exp MENOS term
    (77) exp -> . term
    (78) term -> . term MULTI fact
    (79) term -> . term DIV fact
    (80) term -> . fact
    (81) fact -> . varcte
    (82) varcte -> . ENTERO
    (83) varcte -> . REAL
    (84) varcte -> . ID

    ENTERO          shift and go to state 93
    REAL            shift and go to state 94
    ID              shift and go to state 146

    exp                            shift and go to state 160
    term                           shift and go to state 87
    fact                           shift and go to state 92
    varcte                         shift and go to state 97

state 133

    (50) lectura -> LEER PARIZQ lista_valores PARDER .

    PUNTOCOMA       reduce using rule 50 (lectura -> LEER PARIZQ lista_valores PARDER .)
    PESOS           reduce using rule 50 (lectura -> LEER PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 50 (lectura -> LEER PARIZQ lista_valores PARDER .)
    COMA            reduce using rule 50 (lectura -> LEER PARIZQ lista_valores PARDER .)
    PARDER          reduce using rule 50 (lectura -> LEER PARIZQ lista_valores PARDER .)


state 134

    (49) llamada -> ID PARIZQ lista_valores PARDER .

    PESOS           reduce using rule 49 (llamada -> ID PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 49 (llamada -> ID PARIZQ lista_valores PARDER .)
    COMA            reduce using rule 49 (llamada -> ID PARIZQ lista_valores PARDER .)
    PARDER          reduce using rule 49 (llamada -> ID PARIZQ lista_valores PARDER .)
    PUNTOCOMA       reduce using rule 49 (llamada -> ID PARIZQ lista_valores PARDER .)


state 135

    (55) hacer -> LLAVEIZQ estatutos_control LLAVEDER .

    PUNTOCOMA       reduce using rule 55 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    HASTA           reduce using rule 55 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)


state 136

    (59) repite -> REPITE hacer HASTA PARIZQ . expresion PARDER
    (64) expresion -> . expresion AND exp
    (65) expresion -> . expresion OR exp
    (66) expresion -> . expresion NOT exp
    (67) expresion -> . expresion MENORQUE exp
    (68) expresion -> . expresion MAYORQUE exp
    (69) expresion -> . expresion IGUAL exp
    (70) expresion -> . expresion MENORIGUAL exp
    (71) expresion -> . expresion MAYORIGUAL exp
    (72) expresion -> . determinante
    (73) expresion -> . inversa
    (74) expresion -> . exp
    (85) determinante -> . estatuto PESOS
    (86) inversa -> . estatuto INTERROGACION
    (75) exp -> . exp MAS term
    (76) exp -> . exp MENOS term
    (77) exp -> . term
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (78) term -> . term MULTI fact
    (79) term -> . term DIV fact
    (80) term -> . fact
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (81) fact -> . varcte
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (82) varcte -> . ENTERO
    (83) varcte -> . REAL
    (84) varcte -> . ID

    ID              shift and go to state 96
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 45
    ENTERO          shift and go to state 93
    REAL            shift and go to state 94

    llamada                        shift and go to state 56
    determinante                   shift and go to state 88
    inversa                        shift and go to state 86
    term                           shift and go to state 87
    escritura                      shift and go to state 51
    estatuto                       shift and go to state 98
    lectura                        shift and go to state 44
    exp                            shift and go to state 90
    asignacion                     shift and go to state 58
    expresion                      shift and go to state 161
    variable                       shift and go to state 46
    fact                           shift and go to state 92
    varcte                         shift and go to state 97

state 137

    (58) mientras -> MIENTRAS PARIZQ expresion PARDER . HAZ hacer

    HAZ             shift and go to state 162


state 138

    (52) decision -> SI PARIZQ expresion PARDER . hacer
    (53) decision -> SI PARIZQ expresion PARDER . SINO hacer
    (54) hacer -> . LLAVEIZQ LLAVEDER
    (55) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    SINO            shift and go to state 163
    LLAVEIZQ        shift and go to state 72

    hacer                          shift and go to state 164

state 139

    (25) lista_idparam -> variable COMA lista_idparam .

    PUNTOCOMA       reduce using rule 25 (lista_idparam -> variable COMA lista_idparam .)


state 140

    (23) lista_parametros -> tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros .

    PARDER          reduce using rule 23 (lista_parametros -> tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros .)


state 141

    (33) bloque -> LLAVEIZQ REGRESA PARIZQ PARDER . LLAVEDER

    LLAVEDER        shift and go to state 165


state 142

    (29) bloque -> LLAVEIZQ REGRESA PARIZQ expresion . PARDER LLAVEDER
    (64) expresion -> expresion . AND exp
    (65) expresion -> expresion . OR exp
    (66) expresion -> expresion . NOT exp
    (67) expresion -> expresion . MENORQUE exp
    (68) expresion -> expresion . MAYORQUE exp
    (69) expresion -> expresion . IGUAL exp
    (70) expresion -> expresion . MENORIGUAL exp
    (71) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 166
    AND             shift and go to state 131
    OR              shift and go to state 132
    NOT             shift and go to state 130
    MENORQUE        shift and go to state 124
    MAYORQUE        shift and go to state 129
    IGUAL           shift and go to state 128
    MENORIGUAL      shift and go to state 127
    MAYORIGUAL      shift and go to state 125


state 143

    (27) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ . expresion PARDER LLAVEDER
    (31) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ . PARDER LLAVEDER
    (64) expresion -> . expresion AND exp
    (65) expresion -> . expresion OR exp
    (66) expresion -> . expresion NOT exp
    (67) expresion -> . expresion MENORQUE exp
    (68) expresion -> . expresion MAYORQUE exp
    (69) expresion -> . expresion IGUAL exp
    (70) expresion -> . expresion MENORIGUAL exp
    (71) expresion -> . expresion MAYORIGUAL exp
    (72) expresion -> . determinante
    (73) expresion -> . inversa
    (74) expresion -> . exp
    (85) determinante -> . estatuto PESOS
    (86) inversa -> . estatuto INTERROGACION
    (75) exp -> . exp MAS term
    (76) exp -> . exp MENOS term
    (77) exp -> . term
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (78) term -> . term MULTI fact
    (79) term -> . term DIV fact
    (80) term -> . fact
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (81) fact -> . varcte
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (82) varcte -> . ENTERO
    (83) varcte -> . REAL
    (84) varcte -> . ID

    PARDER          shift and go to state 167
    ID              shift and go to state 96
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 45
    ENTERO          shift and go to state 93
    REAL            shift and go to state 94

    llamada                        shift and go to state 56
    determinante                   shift and go to state 88
    inversa                        shift and go to state 86
    term                           shift and go to state 87
    escritura                      shift and go to state 51
    estatuto                       shift and go to state 98
    lectura                        shift and go to state 44
    exp                            shift and go to state 90
    asignacion                     shift and go to state 58
    expresion                      shift and go to state 168
    variable                       shift and go to state 46
    fact                           shift and go to state 92
    varcte                         shift and go to state 97

state 144

    (28) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ . expresion PARDER LLAVEDER
    (32) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ . PARDER LLAVEDER
    (64) expresion -> . expresion AND exp
    (65) expresion -> . expresion OR exp
    (66) expresion -> . expresion NOT exp
    (67) expresion -> . expresion MENORQUE exp
    (68) expresion -> . expresion MAYORQUE exp
    (69) expresion -> . expresion IGUAL exp
    (70) expresion -> . expresion MENORIGUAL exp
    (71) expresion -> . expresion MAYORIGUAL exp
    (72) expresion -> . determinante
    (73) expresion -> . inversa
    (74) expresion -> . exp
    (85) determinante -> . estatuto PESOS
    (86) inversa -> . estatuto INTERROGACION
    (75) exp -> . exp MAS term
    (76) exp -> . exp MENOS term
    (77) exp -> . term
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (78) term -> . term MULTI fact
    (79) term -> . term DIV fact
    (80) term -> . fact
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (81) fact -> . varcte
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (82) varcte -> . ENTERO
    (83) varcte -> . REAL
    (84) varcte -> . ID

    PARDER          shift and go to state 169
    ID              shift and go to state 96
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 45
    ENTERO          shift and go to state 93
    REAL            shift and go to state 94

    llamada                        shift and go to state 56
    determinante                   shift and go to state 88
    inversa                        shift and go to state 86
    term                           shift and go to state 87
    escritura                      shift and go to state 51
    estatuto                       shift and go to state 98
    lectura                        shift and go to state 44
    exp                            shift and go to state 90
    asignacion                     shift and go to state 58
    expresion                      shift and go to state 170
    variable                       shift and go to state 46
    fact                           shift and go to state 92
    varcte                         shift and go to state 97

state 145

    (26) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA . PARIZQ expresion PARDER LLAVEDER
    (30) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 171


state 146

    (84) varcte -> ID .

    MULTI           reduce using rule 84 (varcte -> ID .)
    DIV             reduce using rule 84 (varcte -> ID .)
    MAS             reduce using rule 84 (varcte -> ID .)
    MENOS           reduce using rule 84 (varcte -> ID .)
    COMA            reduce using rule 84 (varcte -> ID .)
    AND             reduce using rule 84 (varcte -> ID .)
    OR              reduce using rule 84 (varcte -> ID .)
    NOT             reduce using rule 84 (varcte -> ID .)
    MENORQUE        reduce using rule 84 (varcte -> ID .)
    MAYORQUE        reduce using rule 84 (varcte -> ID .)
    IGUAL           reduce using rule 84 (varcte -> ID .)
    MENORIGUAL      reduce using rule 84 (varcte -> ID .)
    MAYORIGUAL      reduce using rule 84 (varcte -> ID .)
    PARDER          reduce using rule 84 (varcte -> ID .)
    PUNTOCOMA       reduce using rule 84 (varcte -> ID .)
    PESOS           reduce using rule 84 (varcte -> ID .)
    INTERROGACION   reduce using rule 84 (varcte -> ID .)


state 147

    (78) term -> term MULTI fact .

    MULTI           reduce using rule 78 (term -> term MULTI fact .)
    DIV             reduce using rule 78 (term -> term MULTI fact .)
    MAS             reduce using rule 78 (term -> term MULTI fact .)
    MENOS           reduce using rule 78 (term -> term MULTI fact .)
    COMA            reduce using rule 78 (term -> term MULTI fact .)
    AND             reduce using rule 78 (term -> term MULTI fact .)
    OR              reduce using rule 78 (term -> term MULTI fact .)
    NOT             reduce using rule 78 (term -> term MULTI fact .)
    MENORQUE        reduce using rule 78 (term -> term MULTI fact .)
    MAYORQUE        reduce using rule 78 (term -> term MULTI fact .)
    IGUAL           reduce using rule 78 (term -> term MULTI fact .)
    MENORIGUAL      reduce using rule 78 (term -> term MULTI fact .)
    MAYORIGUAL      reduce using rule 78 (term -> term MULTI fact .)
    PARDER          reduce using rule 78 (term -> term MULTI fact .)
    PUNTOCOMA       reduce using rule 78 (term -> term MULTI fact .)
    PESOS           reduce using rule 78 (term -> term MULTI fact .)
    INTERROGACION   reduce using rule 78 (term -> term MULTI fact .)


state 148

    (79) term -> term DIV fact .

    MULTI           reduce using rule 79 (term -> term DIV fact .)
    DIV             reduce using rule 79 (term -> term DIV fact .)
    MAS             reduce using rule 79 (term -> term DIV fact .)
    MENOS           reduce using rule 79 (term -> term DIV fact .)
    COMA            reduce using rule 79 (term -> term DIV fact .)
    AND             reduce using rule 79 (term -> term DIV fact .)
    OR              reduce using rule 79 (term -> term DIV fact .)
    NOT             reduce using rule 79 (term -> term DIV fact .)
    MENORQUE        reduce using rule 79 (term -> term DIV fact .)
    MAYORQUE        reduce using rule 79 (term -> term DIV fact .)
    IGUAL           reduce using rule 79 (term -> term DIV fact .)
    MENORIGUAL      reduce using rule 79 (term -> term DIV fact .)
    MAYORIGUAL      reduce using rule 79 (term -> term DIV fact .)
    PARDER          reduce using rule 79 (term -> term DIV fact .)
    PUNTOCOMA       reduce using rule 79 (term -> term DIV fact .)
    PESOS           reduce using rule 79 (term -> term DIV fact .)
    INTERROGACION   reduce using rule 79 (term -> term DIV fact .)


state 149

    (61) lista_valores -> estatuto COMA lista_valores .

    PARDER          reduce using rule 61 (lista_valores -> estatuto COMA lista_valores .)


state 150

    (75) exp -> exp MAS term .
    (78) term -> term . MULTI fact
    (79) term -> term . DIV fact

    MAS             reduce using rule 75 (exp -> exp MAS term .)
    MENOS           reduce using rule 75 (exp -> exp MAS term .)
    COMA            reduce using rule 75 (exp -> exp MAS term .)
    AND             reduce using rule 75 (exp -> exp MAS term .)
    OR              reduce using rule 75 (exp -> exp MAS term .)
    NOT             reduce using rule 75 (exp -> exp MAS term .)
    MENORQUE        reduce using rule 75 (exp -> exp MAS term .)
    MAYORQUE        reduce using rule 75 (exp -> exp MAS term .)
    IGUAL           reduce using rule 75 (exp -> exp MAS term .)
    MENORIGUAL      reduce using rule 75 (exp -> exp MAS term .)
    MAYORIGUAL      reduce using rule 75 (exp -> exp MAS term .)
    PARDER          reduce using rule 75 (exp -> exp MAS term .)
    PUNTOCOMA       reduce using rule 75 (exp -> exp MAS term .)
    PESOS           reduce using rule 75 (exp -> exp MAS term .)
    INTERROGACION   reduce using rule 75 (exp -> exp MAS term .)
    MULTI           shift and go to state 116
    DIV             shift and go to state 117


state 151

    (76) exp -> exp MENOS term .
    (78) term -> term . MULTI fact
    (79) term -> term . DIV fact

    MAS             reduce using rule 76 (exp -> exp MENOS term .)
    MENOS           reduce using rule 76 (exp -> exp MENOS term .)
    COMA            reduce using rule 76 (exp -> exp MENOS term .)
    AND             reduce using rule 76 (exp -> exp MENOS term .)
    OR              reduce using rule 76 (exp -> exp MENOS term .)
    NOT             reduce using rule 76 (exp -> exp MENOS term .)
    MENORQUE        reduce using rule 76 (exp -> exp MENOS term .)
    MAYORQUE        reduce using rule 76 (exp -> exp MENOS term .)
    IGUAL           reduce using rule 76 (exp -> exp MENOS term .)
    MENORIGUAL      reduce using rule 76 (exp -> exp MENOS term .)
    MAYORIGUAL      reduce using rule 76 (exp -> exp MENOS term .)
    PARDER          reduce using rule 76 (exp -> exp MENOS term .)
    PUNTOCOMA       reduce using rule 76 (exp -> exp MENOS term .)
    PESOS           reduce using rule 76 (exp -> exp MENOS term .)
    INTERROGACION   reduce using rule 76 (exp -> exp MENOS term .)
    MULTI           shift and go to state 116
    DIV             shift and go to state 117


state 152

    (67) expresion -> expresion MENORQUE exp .
    (75) exp -> exp . MAS term
    (76) exp -> exp . MENOS term

    COMA            reduce using rule 67 (expresion -> expresion MENORQUE exp .)
    AND             reduce using rule 67 (expresion -> expresion MENORQUE exp .)
    OR              reduce using rule 67 (expresion -> expresion MENORQUE exp .)
    NOT             reduce using rule 67 (expresion -> expresion MENORQUE exp .)
    MENORQUE        reduce using rule 67 (expresion -> expresion MENORQUE exp .)
    MAYORQUE        reduce using rule 67 (expresion -> expresion MENORQUE exp .)
    IGUAL           reduce using rule 67 (expresion -> expresion MENORQUE exp .)
    MENORIGUAL      reduce using rule 67 (expresion -> expresion MENORQUE exp .)
    MAYORIGUAL      reduce using rule 67 (expresion -> expresion MENORQUE exp .)
    PARDER          reduce using rule 67 (expresion -> expresion MENORQUE exp .)
    PUNTOCOMA       reduce using rule 67 (expresion -> expresion MENORQUE exp .)
    PESOS           reduce using rule 67 (expresion -> expresion MENORQUE exp .)
    INTERROGACION   reduce using rule 67 (expresion -> expresion MENORQUE exp .)
    MAS             shift and go to state 121
    MENOS           shift and go to state 122


state 153

    (71) expresion -> expresion MAYORIGUAL exp .
    (75) exp -> exp . MAS term
    (76) exp -> exp . MENOS term

    COMA            reduce using rule 71 (expresion -> expresion MAYORIGUAL exp .)
    AND             reduce using rule 71 (expresion -> expresion MAYORIGUAL exp .)
    OR              reduce using rule 71 (expresion -> expresion MAYORIGUAL exp .)
    NOT             reduce using rule 71 (expresion -> expresion MAYORIGUAL exp .)
    MENORQUE        reduce using rule 71 (expresion -> expresion MAYORIGUAL exp .)
    MAYORQUE        reduce using rule 71 (expresion -> expresion MAYORIGUAL exp .)
    IGUAL           reduce using rule 71 (expresion -> expresion MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 71 (expresion -> expresion MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 71 (expresion -> expresion MAYORIGUAL exp .)
    PARDER          reduce using rule 71 (expresion -> expresion MAYORIGUAL exp .)
    PUNTOCOMA       reduce using rule 71 (expresion -> expresion MAYORIGUAL exp .)
    PESOS           reduce using rule 71 (expresion -> expresion MAYORIGUAL exp .)
    INTERROGACION   reduce using rule 71 (expresion -> expresion MAYORIGUAL exp .)
    MAS             shift and go to state 121
    MENOS           shift and go to state 122


state 154

    (63) lista_valores -> expresion COMA lista_valores .

    PARDER          reduce using rule 63 (lista_valores -> expresion COMA lista_valores .)


state 155

    (70) expresion -> expresion MENORIGUAL exp .
    (75) exp -> exp . MAS term
    (76) exp -> exp . MENOS term

    COMA            reduce using rule 70 (expresion -> expresion MENORIGUAL exp .)
    AND             reduce using rule 70 (expresion -> expresion MENORIGUAL exp .)
    OR              reduce using rule 70 (expresion -> expresion MENORIGUAL exp .)
    NOT             reduce using rule 70 (expresion -> expresion MENORIGUAL exp .)
    MENORQUE        reduce using rule 70 (expresion -> expresion MENORIGUAL exp .)
    MAYORQUE        reduce using rule 70 (expresion -> expresion MENORIGUAL exp .)
    IGUAL           reduce using rule 70 (expresion -> expresion MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 70 (expresion -> expresion MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 70 (expresion -> expresion MENORIGUAL exp .)
    PARDER          reduce using rule 70 (expresion -> expresion MENORIGUAL exp .)
    PUNTOCOMA       reduce using rule 70 (expresion -> expresion MENORIGUAL exp .)
    PESOS           reduce using rule 70 (expresion -> expresion MENORIGUAL exp .)
    INTERROGACION   reduce using rule 70 (expresion -> expresion MENORIGUAL exp .)
    MAS             shift and go to state 121
    MENOS           shift and go to state 122


state 156

    (69) expresion -> expresion IGUAL exp .
    (75) exp -> exp . MAS term
    (76) exp -> exp . MENOS term

    COMA            reduce using rule 69 (expresion -> expresion IGUAL exp .)
    AND             reduce using rule 69 (expresion -> expresion IGUAL exp .)
    OR              reduce using rule 69 (expresion -> expresion IGUAL exp .)
    NOT             reduce using rule 69 (expresion -> expresion IGUAL exp .)
    MENORQUE        reduce using rule 69 (expresion -> expresion IGUAL exp .)
    MAYORQUE        reduce using rule 69 (expresion -> expresion IGUAL exp .)
    IGUAL           reduce using rule 69 (expresion -> expresion IGUAL exp .)
    MENORIGUAL      reduce using rule 69 (expresion -> expresion IGUAL exp .)
    MAYORIGUAL      reduce using rule 69 (expresion -> expresion IGUAL exp .)
    PARDER          reduce using rule 69 (expresion -> expresion IGUAL exp .)
    PUNTOCOMA       reduce using rule 69 (expresion -> expresion IGUAL exp .)
    PESOS           reduce using rule 69 (expresion -> expresion IGUAL exp .)
    INTERROGACION   reduce using rule 69 (expresion -> expresion IGUAL exp .)
    MAS             shift and go to state 121
    MENOS           shift and go to state 122


state 157

    (68) expresion -> expresion MAYORQUE exp .
    (75) exp -> exp . MAS term
    (76) exp -> exp . MENOS term

    COMA            reduce using rule 68 (expresion -> expresion MAYORQUE exp .)
    AND             reduce using rule 68 (expresion -> expresion MAYORQUE exp .)
    OR              reduce using rule 68 (expresion -> expresion MAYORQUE exp .)
    NOT             reduce using rule 68 (expresion -> expresion MAYORQUE exp .)
