Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    MENOSMENOS
    DOBLEPORCENTAJE
    MASMAS
    ANDBIT
    MOD
    PUNTO
    DIFERENTE
    IGUALIGUAL
    BOOL
    ENTONCES
    COMILLAS

Grammar

Rule 0     S' -> programa
    IGUAL           shift and go to state 135
    MENORIGUAL      shift and go to state 133
    MAYORIGUAL      shift and go to state 130


state 111

    (30) lista_idparam -> variable .
    (31) lista_idparam -> variable . COMA lista_idparam

    PUNTOCOMA       reduce using rule 30 (lista_idparam -> variable .)
    COMA            shift and go to state 141


state 112

    (28) lista_parametros1 -> tipo DOSPUNTOS lista_idparam . PUNTOCOMA
    (29) lista_parametros1 -> tipo DOSPUNTOS lista_idparam . PUNTOCOMA lista_parametros1

    PUNTOCOMA       shift and go to state 142


state 113

    (20) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque .
    (22) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque . declara_funciones1
    (20) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (21) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (22) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1
    (23) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1

  ! shift/reduce conflict for MODULO resolved as shift
    PRINCIPAL       reduce using rule 20 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque .)
    MODULO          shift and go to state 8

  ! MODULO          [ reduce using rule 20 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque .) ]

    declara_funciones1             shift and go to state 143

state 114

    (33) bloque -> LLAVEIZQ estatutos_control . REGRESA PARIZQ expresion PARDER LLAVEDER
    (37) bloque -> LLAVEIZQ estatutos_control . REGRESA PARIZQ PARDER LLAVEDER

    REGRESA         shift and go to state 144


state 115

    (32) bloque -> LLAVEIZQ declara_variables . estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (34) bloque -> LLAVEIZQ declara_variables . REGRESA PARIZQ expresion PARDER LLAVEDER
    (36) bloque -> LLAVEIZQ declara_variables . estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (38) bloque -> LLAVEIZQ declara_variables . REGRESA PARIZQ PARDER LLAVEDER
    (44) estatutos_control -> . estatutos_control1 estatutos_control
    (45) estatutos_control -> . estatutos_control1
    (46) estatutos_control1 -> . estatuto_control PUNTOCOMA
    (47) estatutos_control1 -> . estatuto_control PUNTOCOMA estatutos_control1
    (52) estatuto_control -> . decision
    (53) estatuto_control -> . repeticion
    (54) estatuto_control -> . estatuto
    (60) decision -> . SI PARIZQ expresion PARDER hacer
    (61) decision -> . SI PARIZQ expresion PARDER hacer SINO hacer
    (64) repeticion -> . mientras
    (65) repeticion -> . repite
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (66) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (67) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    REGRESA         shift and go to state 146
    SI              shift and go to state 45
    MIENTRAS        shift and go to state 58
    REPITE          shift and go to state 38
    ID              shift and go to state 43
    LEER            shift and go to state 39
    ESCRIBIR        shift and go to state 56

    variable                       shift and go to state 57
    estatuto                       shift and go to state 49
    estatutos_control              shift and go to state 145
    escritura                      shift and go to state 51
    estatutos_control1             shift and go to state 48
    mientras                       shift and go to state 41
    repeticion                     shift and go to state 53
    decision                       shift and go to state 42
    repite                         shift and go to state 50
    estatuto_control               shift and go to state 46
    lectura                        shift and go to state 55
    llamada                        shift and go to state 47
    asignacion                     shift and go to state 54

state 116

    (35) bloque -> LLAVEIZQ REGRESA . PARIZQ expresion PARDER LLAVEDER
    (39) bloque -> LLAVEIZQ REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 147


state 117

    (23) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1 .

    MODULO          reduce using rule 23 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1 .)
    PRINCIPAL       reduce using rule 23 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1 .)


state 118

    (67) repite -> REPITE hacer HASTA PARIZQ . expresion PARDER
    (72) expresion -> . expresion AND exp
    (73) expresion -> . expresion OR exp
    (74) expresion -> . expresion NOT exp
    (75) expresion -> . expresion MENORQUE exp
    (76) expresion -> . expresion MAYORQUE exp
    (77) expresion -> . expresion IGUAL exp
    (78) expresion -> . expresion MENORIGUAL exp
    (79) expresion -> . expresion MAYORIGUAL exp
    (80) expresion -> . determinante
    (81) expresion -> . inversa
    (82) expresion -> . exp
    (94) determinante -> . estatuto PESOS
    (95) inversa -> . estatuto INTERROGACION
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (89) fact -> . varcte
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ID              shift and go to state 91
    LEER            shift and go to state 39
    ESCRIBIR        shift and go to state 56
    ENTERO          shift and go to state 101
    REAL            shift and go to state 92
    CHAR            shift and go to state 99

    variable                       shift and go to state 57
    determinante                   shift and go to state 90
    estatuto                       shift and go to state 105
    escritura                      shift and go to state 51
    expresion                      shift and go to state 148
    varcte                         shift and go to state 89
    inversa                        shift and go to state 100
    asignacion                     shift and go to state 54
    lectura                        shift and go to state 55
    term                           shift and go to state 93
    llamada                        shift and go to state 47
    exp                            shift and go to state 94
    fact                           shift and go to state 95

state 119

    (63) hacer -> LLAVEIZQ estatutos_control LLAVEDER .

    HASTA           reduce using rule 63 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    SINO            reduce using rule 63 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    PUNTOCOMA       reduce using rule 63 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)


state 120

    (86) term -> term MULTI . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ENTERO          shift and go to state 101
    REAL            shift and go to state 92
    CHAR            shift and go to state 99
    ID              shift and go to state 149

    varcte                         shift and go to state 89
    fact                           shift and go to state 150

state 121

    (87) term -> term DIV . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ENTERO          shift and go to state 101
    REAL            shift and go to state 92
    CHAR            shift and go to state 99
    ID              shift and go to state 149

    varcte                         shift and go to state 89
    fact                           shift and go to state 151

state 122

    (83) exp -> exp MAS . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ENTERO          shift and go to state 101
    REAL            shift and go to state 92
    CHAR            shift and go to state 99
    ID              shift and go to state 149

    term                           shift and go to state 152
    varcte                         shift and go to state 89
    fact                           shift and go to state 95

state 123

    (84) exp -> exp MENOS . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ENTERO          shift and go to state 101
    REAL            shift and go to state 92
    CHAR            shift and go to state 99
    ID              shift and go to state 149

    term                           shift and go to state 153
    varcte                         shift and go to state 89
    fact                           shift and go to state 95

state 124

    (58) lectura -> LEER PARIZQ lista_valores PARDER .

    COMA            reduce using rule 58 (lectura -> LEER PARIZQ lista_valores PARDER .)
    PESOS           reduce using rule 58 (lectura -> LEER PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 58 (lectura -> LEER PARIZQ lista_valores PARDER .)
    PARDER          reduce using rule 58 (lectura -> LEER PARIZQ lista_valores PARDER .)
    PUNTOCOMA       reduce using rule 58 (lectura -> LEER PARIZQ lista_valores PARDER .)


state 125

    (95) inversa -> estatuto INTERROGACION .

    COMA            reduce using rule 95 (inversa -> estatuto INTERROGACION .)
    AND             reduce using rule 95 (inversa -> estatuto INTERROGACION .)
    OR              reduce using rule 95 (inversa -> estatuto INTERROGACION .)
    NOT             reduce using rule 95 (inversa -> estatuto INTERROGACION .)
    MENORQUE        reduce using rule 95 (inversa -> estatuto INTERROGACION .)
    MAYORQUE        reduce using rule 95 (inversa -> estatuto INTERROGACION .)
    IGUAL           reduce using rule 95 (inversa -> estatuto INTERROGACION .)
    MENORIGUAL      reduce using rule 95 (inversa -> estatuto INTERROGACION .)
    MAYORIGUAL      reduce using rule 95 (inversa -> estatuto INTERROGACION .)
    PARDER          reduce using rule 95 (inversa -> estatuto INTERROGACION .)
    PUNTOCOMA       reduce using rule 95 (inversa -> estatuto INTERROGACION .)
    PESOS           reduce using rule 95 (inversa -> estatuto INTERROGACION .)
    INTERROGACION   reduce using rule 95 (inversa -> estatuto INTERROGACION .)


state 126

    (94) determinante -> estatuto PESOS .

    PARDER          reduce using rule 94 (determinante -> estatuto PESOS .)
    AND             reduce using rule 94 (determinante -> estatuto PESOS .)
    OR              reduce using rule 94 (determinante -> estatuto PESOS .)
    NOT             reduce using rule 94 (determinante -> estatuto PESOS .)
    MENORQUE        reduce using rule 94 (determinante -> estatuto PESOS .)
    MAYORQUE        reduce using rule 94 (determinante -> estatuto PESOS .)
    IGUAL           reduce using rule 94 (determinante -> estatuto PESOS .)
    MENORIGUAL      reduce using rule 94 (determinante -> estatuto PESOS .)
    MAYORIGUAL      reduce using rule 94 (determinante -> estatuto PESOS .)
    COMA            reduce using rule 94 (determinante -> estatuto PESOS .)
    PUNTOCOMA       reduce using rule 94 (determinante -> estatuto PESOS .)
    PESOS           reduce using rule 94 (determinante -> estatuto PESOS .)
    INTERROGACION   reduce using rule 94 (determinante -> estatuto PESOS .)


state 127

    (69) lista_valores -> estatuto COMA . lista_valores
    (68) lista_valores -> . estatuto
    (69) lista_valores -> . estatuto COMA lista_valores
    (70) lista_valores -> . expresion
    (71) lista_valores -> . expresion COMA lista_valores
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (72) expresion -> . expresion AND exp
    (73) expresion -> . expresion OR exp
    (74) expresion -> . expresion NOT exp
    (75) expresion -> . expresion MENORQUE exp
    (76) expresion -> . expresion MAYORQUE exp
    (77) expresion -> . expresion IGUAL exp
    (78) expresion -> . expresion MENORIGUAL exp
    (79) expresion -> . expresion MAYORIGUAL exp
    (80) expresion -> . determinante
    (81) expresion -> . inversa
    (82) expresion -> . exp
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (94) determinante -> . estatuto PESOS
    (95) inversa -> . estatuto INTERROGACION
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ID              shift and go to state 91
    LEER            shift and go to state 39
    ESCRIBIR        shift and go to state 56
    ENTERO          shift and go to state 101
    REAL            shift and go to state 92
    CHAR            shift and go to state 99

    lista_valores                  shift and go to state 154
    variable                       shift and go to state 57
    determinante                   shift and go to state 90
    estatuto                       shift and go to state 97
    inversa                        shift and go to state 100
    expresion                      shift and go to state 98
    varcte                         shift and go to state 89
    escritura                      shift and go to state 51
    asignacion                     shift and go to state 54
    term                           shift and go to state 93
    lectura                        shift and go to state 55
    llamada                        shift and go to state 47
    exp                            shift and go to state 94
    fact                           shift and go to state 95

state 128

    (73) expresion -> expresion OR . exp
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ENTERO          shift and go to state 101
    REAL            shift and go to state 92
    CHAR            shift and go to state 99
    ID              shift and go to state 149

    fact                           shift and go to state 95
    varcte                         shift and go to state 89
    exp                            shift and go to state 155
    term                           shift and go to state 93

state 129

    (76) expresion -> expresion MAYORQUE . exp
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ENTERO          shift and go to state 101
    REAL            shift and go to state 92
    CHAR            shift and go to state 99
    ID              shift and go to state 149

    fact                           shift and go to state 95
    varcte                         shift and go to state 89
    exp                            shift and go to state 156
    term                           shift and go to state 93

state 130

    (79) expresion -> expresion MAYORIGUAL . exp
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ENTERO          shift and go to state 101
    REAL            shift and go to state 92
    CHAR            shift and go to state 99
    ID              shift and go to state 149

    fact                           shift and go to state 95
    varcte                         shift and go to state 89
    exp                            shift and go to state 157
    term                           shift and go to state 93

state 131

    (71) lista_valores -> expresion COMA . lista_valores
    (68) lista_valores -> . estatuto
    (69) lista_valores -> . estatuto COMA lista_valores
    (70) lista_valores -> . expresion
    (71) lista_valores -> . expresion COMA lista_valores
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (72) expresion -> . expresion AND exp
    (73) expresion -> . expresion OR exp
    (74) expresion -> . expresion NOT exp
    (75) expresion -> . expresion MENORQUE exp
    (76) expresion -> . expresion MAYORQUE exp
    (77) expresion -> . expresion IGUAL exp
    (78) expresion -> . expresion MENORIGUAL exp
    (79) expresion -> . expresion MAYORIGUAL exp
    (80) expresion -> . determinante
    (81) expresion -> . inversa
    (82) expresion -> . exp
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (94) determinante -> . estatuto PESOS
    (95) inversa -> . estatuto INTERROGACION
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ID              shift and go to state 91
    LEER            shift and go to state 39
    ESCRIBIR        shift and go to state 56
    ENTERO          shift and go to state 101
    REAL            shift and go to state 92
    CHAR            shift and go to state 99

    lista_valores                  shift and go to state 158
    variable                       shift and go to state 57
    determinante                   shift and go to state 90
    estatuto                       shift and go to state 97
    inversa                        shift and go to state 100
    expresion                      shift and go to state 98
    varcte                         shift and go to state 89
    escritura                      shift and go to state 51
    asignacion                     shift and go to state 54
    term                           shift and go to state 93
    lectura                        shift and go to state 55
    llamada                        shift and go to state 47
    exp                            shift and go to state 94
    fact                           shift and go to state 95

state 132

    (75) expresion -> expresion MENORQUE . exp
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ENTERO          shift and go to state 101
    REAL            shift and go to state 92
    CHAR            shift and go to state 99
    ID              shift and go to state 149

    fact                           shift and go to state 95
    varcte                         shift and go to state 89
    exp                            shift and go to state 159
    term                           shift and go to state 93

state 133

    (78) expresion -> expresion MENORIGUAL . exp
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ENTERO          shift and go to state 101
    REAL            shift and go to state 92
    CHAR            shift and go to state 99
    ID              shift and go to state 149

    fact                           shift and go to state 95
    varcte                         shift and go to state 89
    exp                            shift and go to state 160
    term                           shift and go to state 93

state 134

    (74) expresion -> expresion NOT . exp
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ENTERO          shift and go to state 101
    REAL            shift and go to state 92
    CHAR            shift and go to state 99
    ID              shift and go to state 149

    fact                           shift and go to state 95
    varcte                         shift and go to state 89
    exp                            shift and go to state 161
    term                           shift and go to state 93

state 135

    (77) expresion -> expresion IGUAL . exp
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ENTERO          shift and go to state 101
    REAL            shift and go to state 92
    CHAR            shift and go to state 99
    ID              shift and go to state 149

    fact                           shift and go to state 95
    varcte                         shift and go to state 89
    exp                            shift and go to state 162
    term                           shift and go to state 93

state 136

    (72) expresion -> expresion AND . exp
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ENTERO          shift and go to state 101
    REAL            shift and go to state 92
    CHAR            shift and go to state 99
    ID              shift and go to state 149

    fact                           shift and go to state 95
    varcte                         shift and go to state 89
    exp                            shift and go to state 163
    term                           shift and go to state 93

state 137

    (57) llamada -> ID PARIZQ lista_valores PARDER .

    COMA            reduce using rule 57 (llamada -> ID PARIZQ lista_valores PARDER .)
    PESOS           reduce using rule 57 (llamada -> ID PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 57 (llamada -> ID PARIZQ lista_valores PARDER .)
    PARDER          reduce using rule 57 (llamada -> ID PARIZQ lista_valores PARDER .)
    PUNTOCOMA       reduce using rule 57 (llamada -> ID PARIZQ lista_valores PARDER .)


state 138

    (60) decision -> SI PARIZQ expresion PARDER . hacer
    (61) decision -> SI PARIZQ expresion PARDER . hacer SINO hacer
    (62) hacer -> . LLAVEIZQ LLAVEDER
    (63) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    LLAVEIZQ        shift and go to state 68

    hacer                          shift and go to state 164

state 139

    (59) escritura -> ESCRIBIR PARIZQ lista_valores PARDER .

    PUNTOCOMA       reduce using rule 59 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    PESOS           reduce using rule 59 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 59 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    COMA            reduce using rule 59 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    PARDER          reduce using rule 59 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)


state 140

    (66) mientras -> MIENTRAS PARIZQ expresion PARDER . HAZ hacer

    HAZ             shift and go to state 165


state 141

    (31) lista_idparam -> variable COMA . lista_idparam
    (30) lista_idparam -> . variable
    (31) lista_idparam -> . variable COMA lista_idparam
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    ID              shift and go to state 29

    variable                       shift and go to state 111
    lista_idparam                  shift and go to state 166

state 142

    (28) lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .
    (29) lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA . lista_parametros1
    (28) lista_parametros1 -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA
    (29) lista_parametros1 -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR

  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    PARDER          reduce using rule 28 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .)
    ENTERO          shift and go to state 14
    REAL            shift and go to state 10
    CHAR            shift and go to state 11

  ! ENTERO          [ reduce using rule 28 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .) ]
  ! REAL            [ reduce using rule 28 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .) ]
  ! CHAR            [ reduce using rule 28 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .) ]

    lista_parametros1              shift and go to state 167
    tipo                           shift and go to state 63

state 143

    (22) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1 .

    MODULO          reduce using rule 22 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1 .)
    PRINCIPAL       reduce using rule 22 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1 .)


state 144

    (33) bloque -> LLAVEIZQ estatutos_control REGRESA . PARIZQ expresion PARDER LLAVEDER
    (37) bloque -> LLAVEIZQ estatutos_control REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 168


state 145

    (32) bloque -> LLAVEIZQ declara_variables estatutos_control . REGRESA PARIZQ expresion PARDER LLAVEDER
    (36) bloque -> LLAVEIZQ declara_variables estatutos_control . REGRESA PARIZQ PARDER LLAVEDER

    REGRESA         shift and go to state 169


state 146

    (34) bloque -> LLAVEIZQ declara_variables REGRESA . PARIZQ expresion PARDER LLAVEDER
    (38) bloque -> LLAVEIZQ declara_variables REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 170


state 147

    (35) bloque -> LLAVEIZQ REGRESA PARIZQ . expresion PARDER LLAVEDER
    (39) bloque -> LLAVEIZQ REGRESA PARIZQ . PARDER LLAVEDER
    (72) expresion -> . expresion AND exp
    (73) expresion -> . expresion OR exp
    (74) expresion -> . expresion NOT exp
    (75) expresion -> . expresion MENORQUE exp
    (76) expresion -> . expresion MAYORQUE exp
    (77) expresion -> . expresion IGUAL exp
    (78) expresion -> . expresion MENORIGUAL exp
    (79) expresion -> . expresion MAYORIGUAL exp
    (80) expresion -> . determinante
    (81) expresion -> . inversa
    (82) expresion -> . exp
    (94) determinante -> . estatuto PESOS
    (95) inversa -> . estatuto INTERROGACION
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (89) fact -> . varcte
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    PARDER          shift and go to state 172
    ID              shift and go to state 91
    LEER            shift and go to state 39
    ESCRIBIR        shift and go to state 56
    ENTERO          shift and go to state 101
    REAL            shift and go to state 92
    CHAR            shift and go to state 99

    variable                       shift and go to state 57
    determinante                   shift and go to state 90
    estatuto                       shift and go to state 105
    escritura                      shift and go to state 51
    expresion                      shift and go to state 171
    varcte                         shift and go to state 89
    inversa                        shift and go to state 100
    asignacion                     shift and go to state 54
    lectura                        shift and go to state 55
    term                           shift and go to state 93
    llamada                        shift and go to state 47
    exp                            shift and go to state 94
    fact                           shift and go to state 95

state 148

    (67) repite -> REPITE hacer HASTA PARIZQ expresion . PARDER
    (72) expresion -> expresion . AND exp
    (73) expresion -> expresion . OR exp
    (74) expresion -> expresion . NOT exp
    (75) expresion -> expresion . MENORQUE exp
    (76) expresion -> expresion . MAYORQUE exp
    (77) expresion -> expresion . IGUAL exp
    (78) expresion -> expresion . MENORIGUAL exp
    (79) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 173
    AND             shift and go to state 136
    OR              shift and go to state 128
    NOT             shift and go to state 134
    MENORQUE        shift and go to state 132
    MAYORQUE        shift and go to state 129
    IGUAL           shift and go to state 135
    MENORIGUAL      shift and go to state 133
    MAYORIGUAL      shift and go to state 130


state 149

    (93) varcte -> ID .

    MULTI           reduce using rule 93 (varcte -> ID .)
    DIV             reduce using rule 93 (varcte -> ID .)
    MAS             reduce using rule 93 (varcte -> ID .)
    MENOS           reduce using rule 93 (varcte -> ID .)
    COMA            reduce using rule 93 (varcte -> ID .)
    AND             reduce using rule 93 (varcte -> ID .)
    OR              reduce using rule 93 (varcte -> ID .)
    NOT             reduce using rule 93 (varcte -> ID .)
