Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    BOOL
    MOD
    ENTONCES
    DIFERENTE
    MENOSMENOS
    MASMAS
    DOBLEPORCENTAJE
    ANDBIT
    COMILLAS

Grammar

Rule 0     S' -> programa
    (80) expresion -> expresion . MAYORIGUAL exp

    PESOS           reduce using rule 56 (asignacion -> variable IGUAL expresion .)
    INTERROGACION   reduce using rule 56 (asignacion -> variable IGUAL expresion .)
    PUNTOCOMA       reduce using rule 56 (asignacion -> variable IGUAL expresion .)
    AND             shift and go to state 125
    OR              shift and go to state 126
    NOT             shift and go to state 121
    MENORQUE        shift and go to state 124
    MAYORQUE        shift and go to state 123
    IGUALIGUAL      shift and go to state 120
    MENORIGUAL      shift and go to state 128
    MAYORIGUAL      shift and go to state 127


state 103

    (55) asignacion -> variable IGUAL estatuto .
    (96) determinante -> estatuto . PESOS
    (97) inversa -> estatuto . INTERROGACION

    PESOS           reduce using rule 55 (asignacion -> variable IGUAL estatuto .)
    INTERROGACION   reduce using rule 55 (asignacion -> variable IGUAL estatuto .)
    PUNTOCOMA       reduce using rule 55 (asignacion -> variable IGUAL estatuto .)

  ! PESOS           [ shift and go to state 133 ]
  ! INTERROGACION   [ shift and go to state 134 ]


state 104

    (63) decision -> SI PARIZQ expresion . PARDER hacer
    (64) decision -> SI PARIZQ expresion . PARDER hacer SINO hacer
    (73) expresion -> expresion . AND exp
    (74) expresion -> expresion . OR exp
    (75) expresion -> expresion . NOT exp
    (76) expresion -> expresion . MENORQUE exp
    (77) expresion -> expresion . MAYORQUE exp
    (78) expresion -> expresion . IGUALIGUAL exp
    (79) expresion -> expresion . MENORIGUAL exp
    (80) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 137
    AND             shift and go to state 125
    OR              shift and go to state 126
    NOT             shift and go to state 121
    MENORQUE        shift and go to state 124
    MAYORQUE        shift and go to state 123
    IGUALIGUAL      shift and go to state 120
    MENORIGUAL      shift and go to state 128
    MAYORIGUAL      shift and go to state 127


state 105

    (71) lista_valores -> expresion .
    (72) lista_valores -> expresion . COMA lista_valores
    (73) expresion -> expresion . AND exp
    (74) expresion -> expresion . OR exp
    (75) expresion -> expresion . NOT exp
    (76) expresion -> expresion . MENORQUE exp
    (77) expresion -> expresion . MAYORQUE exp
    (78) expresion -> expresion . IGUALIGUAL exp
    (79) expresion -> expresion . MENORIGUAL exp
    (80) expresion -> expresion . MAYORIGUAL exp

    PARDER          reduce using rule 71 (lista_valores -> expresion .)
    COMA            shift and go to state 138
    AND             shift and go to state 125
    OR              shift and go to state 126
    NOT             shift and go to state 121
    MENORQUE        shift and go to state 124
    MAYORQUE        shift and go to state 123
    IGUALIGUAL      shift and go to state 120
    MENORIGUAL      shift and go to state 128
    MAYORIGUAL      shift and go to state 127


state 106

    (61) lectura -> LEER PARIZQ lista_valores . PARDER

    PARDER          shift and go to state 139


state 107

    (62) escritura -> ESCRIBIR PARIZQ lista_valores . PARDER

    PARDER          shift and go to state 140


state 108

    (40) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER .

    $end            reduce using rule 40 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER .)


state 109

    (47) estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .

    SI              reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    MIENTRAS        reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    REPITE          reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    ID              reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    LEER            reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    ESCRIBIR        reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    LLAVEDER        reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    REGRESA         reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)


state 110

    (58) llamada -> ID PARIZQ lista_valores . PARDER
    (59) llamada -> ID PARIZQ lista_valores . PARDER expresion

    PARDER          shift and go to state 141


state 111

    (57) llamada -> ID PARIZQ PARDER .
    (60) llamada -> ID PARIZQ PARDER . expresion
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PUNTOCOMA       reduce using rule 57 (llamada -> ID PARIZQ PARDER .)
    PESOS           reduce using rule 57 (llamada -> ID PARIZQ PARDER .)
    INTERROGACION   reduce using rule 57 (llamada -> ID PARIZQ PARDER .)
    ID              shift and go to state 90
    LEER            shift and go to state 46
    ESCRIBIR        shift and go to state 47
    PARIZQ          shift and go to state 86
    ENTERO          shift and go to state 96
    REAL            shift and go to state 87
    CHAR            shift and go to state 98

    exp                            shift and go to state 92
    fact                           shift and go to state 91
    variable                       shift and go to state 42
    varcte                         shift and go to state 93
    determinante                   shift and go to state 97
    expresion                      shift and go to state 142
    llamada                        shift and go to state 49
    escritura                      shift and go to state 38
    inversa                        shift and go to state 89
    term                           shift and go to state 94
    asignacion                     shift and go to state 57
    estatuto                       shift and go to state 95
    lectura                        shift and go to state 48

state 112

    (28) lista_parametros1 -> tipo DOSPUNTOS lista_idparam . PUNTOCOMA
    (29) lista_parametros1 -> tipo DOSPUNTOS lista_idparam . PUNTOCOMA lista_parametros1

    PUNTOCOMA       shift and go to state 143


state 113

    (30) lista_idparam -> variable .
    (31) lista_idparam -> variable . COMA lista_idparam

    PUNTOCOMA       reduce using rule 30 (lista_idparam -> variable .)
    COMA            shift and go to state 144


state 114

    (35) bloque -> LLAVEIZQ REGRESA . PARIZQ expresion PARDER LLAVEDER
    (39) bloque -> LLAVEIZQ REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 145


state 115

    (33) bloque -> LLAVEIZQ estatutos_control . REGRESA PARIZQ expresion PARDER LLAVEDER
    (37) bloque -> LLAVEIZQ estatutos_control . REGRESA PARIZQ PARDER LLAVEDER

    REGRESA         shift and go to state 146


state 116

    (32) bloque -> LLAVEIZQ declara_variables . estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (34) bloque -> LLAVEIZQ declara_variables . REGRESA PARIZQ expresion PARDER LLAVEDER
    (36) bloque -> LLAVEIZQ declara_variables . estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (38) bloque -> LLAVEIZQ declara_variables . REGRESA PARIZQ PARDER LLAVEDER
    (44) estatutos_control -> . estatutos_control1 estatutos_control
    (45) estatutos_control -> . estatutos_control1
    (46) estatutos_control1 -> . estatuto_control PUNTOCOMA
    (47) estatutos_control1 -> . estatuto_control PUNTOCOMA estatutos_control1
    (52) estatuto_control -> . decision
    (53) estatuto_control -> . repeticion
    (54) estatuto_control -> . estatuto
    (63) decision -> . SI PARIZQ expresion PARDER hacer
    (64) decision -> . SI PARIZQ expresion PARDER hacer SINO hacer
    (67) repeticion -> . mientras
    (68) repeticion -> . repite
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (69) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (70) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    REGRESA         shift and go to state 147
    SI              shift and go to state 43
    MIENTRAS        shift and go to state 39
    REPITE          shift and go to state 41
    ID              shift and go to state 58
    LEER            shift and go to state 46
    ESCRIBIR        shift and go to state 47

    llamada                        shift and go to state 49
    escritura                      shift and go to state 38
    estatutos_control              shift and go to state 148
    variable                       shift and go to state 42
    repite                         shift and go to state 40
    estatutos_control1             shift and go to state 53
    estatuto                       shift and go to state 54
    asignacion                     shift and go to state 57
    estatuto_control               shift and go to state 55
    repeticion                     shift and go to state 56
    decision                       shift and go to state 44
    mientras                       shift and go to state 45
    lectura                        shift and go to state 48

state 117

    (23) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1 .

    MODULO          reduce using rule 23 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1 .)
    PRINCIPAL       reduce using rule 23 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1 .)


state 118

    (20) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque .
    (22) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque . declara_funciones1
    (20) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (21) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (22) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1
    (23) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1

  ! shift/reduce conflict for MODULO resolved as shift
    PRINCIPAL       reduce using rule 20 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque .)
    MODULO          shift and go to state 11

  ! MODULO          [ reduce using rule 20 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque .) ]

    declara_funciones1             shift and go to state 149

state 119

    (95) fact -> PARIZQ expresion . PARDER
    (73) expresion -> expresion . AND exp
    (74) expresion -> expresion . OR exp
    (75) expresion -> expresion . NOT exp
    (76) expresion -> expresion . MENORQUE exp
    (77) expresion -> expresion . MAYORQUE exp
    (78) expresion -> expresion . IGUALIGUAL exp
    (79) expresion -> expresion . MENORIGUAL exp
    (80) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 150
    AND             shift and go to state 125
    OR              shift and go to state 126
    NOT             shift and go to state 121
    MENORQUE        shift and go to state 124
    MAYORQUE        shift and go to state 123
    IGUALIGUAL      shift and go to state 120
    MENORIGUAL      shift and go to state 128
    MAYORIGUAL      shift and go to state 127


state 120

    (78) expresion -> expresion IGUALIGUAL . exp
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARIZQ          shift and go to state 86
    ENTERO          shift and go to state 96
    REAL            shift and go to state 87
    CHAR            shift and go to state 98
    ID              shift and go to state 152

    varcte                         shift and go to state 93
    exp                            shift and go to state 151
    term                           shift and go to state 94
    fact                           shift and go to state 91

state 121

    (75) expresion -> expresion NOT . exp
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARIZQ          shift and go to state 86
    ENTERO          shift and go to state 96
    REAL            shift and go to state 87
    CHAR            shift and go to state 98
    ID              shift and go to state 152

    varcte                         shift and go to state 93
    exp                            shift and go to state 153
    term                           shift and go to state 94
    fact                           shift and go to state 91

state 122

    (69) mientras -> MIENTRAS PARIZQ expresion PARDER . HAZ hacer

    HAZ             shift and go to state 154


state 123

    (77) expresion -> expresion MAYORQUE . exp
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARIZQ          shift and go to state 86
    ENTERO          shift and go to state 96
    REAL            shift and go to state 87
    CHAR            shift and go to state 98
    ID              shift and go to state 152

    varcte                         shift and go to state 93
    exp                            shift and go to state 155
    term                           shift and go to state 94
    fact                           shift and go to state 91

state 124

    (76) expresion -> expresion MENORQUE . exp
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARIZQ          shift and go to state 86
    ENTERO          shift and go to state 96
    REAL            shift and go to state 87
    CHAR            shift and go to state 98
    ID              shift and go to state 152

    varcte                         shift and go to state 93
    exp                            shift and go to state 156
    term                           shift and go to state 94
    fact                           shift and go to state 91

state 125

    (73) expresion -> expresion AND . exp
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARIZQ          shift and go to state 86
    ENTERO          shift and go to state 96
    REAL            shift and go to state 87
    CHAR            shift and go to state 98
    ID              shift and go to state 152

    varcte                         shift and go to state 93
    exp                            shift and go to state 157
    term                           shift and go to state 94
    fact                           shift and go to state 91

state 126

    (74) expresion -> expresion OR . exp
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARIZQ          shift and go to state 86
    ENTERO          shift and go to state 96
    REAL            shift and go to state 87
    CHAR            shift and go to state 98
    ID              shift and go to state 152

    varcte                         shift and go to state 93
    exp                            shift and go to state 158
    term                           shift and go to state 94
    fact                           shift and go to state 91

state 127

    (80) expresion -> expresion MAYORIGUAL . exp
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARIZQ          shift and go to state 86
    ENTERO          shift and go to state 96
    REAL            shift and go to state 87
    CHAR            shift and go to state 98
    ID              shift and go to state 152

    varcte                         shift and go to state 93
    exp                            shift and go to state 159
    term                           shift and go to state 94
    fact                           shift and go to state 91

state 128

    (79) expresion -> expresion MENORIGUAL . exp
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARIZQ          shift and go to state 86
    ENTERO          shift and go to state 96
    REAL            shift and go to state 87
    CHAR            shift and go to state 98
    ID              shift and go to state 152

    varcte                         shift and go to state 93
    exp                            shift and go to state 160
    term                           shift and go to state 94
    fact                           shift and go to state 91

state 129

    (84) exp -> exp MAS . term
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARIZQ          shift and go to state 86
    ENTERO          shift and go to state 96
    REAL            shift and go to state 87
    CHAR            shift and go to state 98
    ID              shift and go to state 152

    varcte                         shift and go to state 93
    term                           shift and go to state 161
    fact                           shift and go to state 91

state 130

    (85) exp -> exp MENOS . term
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARIZQ          shift and go to state 86
    ENTERO          shift and go to state 96
    REAL            shift and go to state 87
    CHAR            shift and go to state 98
    ID              shift and go to state 152

    varcte                         shift and go to state 93
    term                           shift and go to state 162
    fact                           shift and go to state 91

state 131

    (87) term -> term MULTI . fact
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARIZQ          shift and go to state 86
    ENTERO          shift and go to state 96
    REAL            shift and go to state 87
    CHAR            shift and go to state 98
    ID              shift and go to state 152

    varcte                         shift and go to state 93
    fact                           shift and go to state 163

state 132

    (88) term -> term DIV . fact
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARIZQ          shift and go to state 86
    ENTERO          shift and go to state 96
    REAL            shift and go to state 87
    CHAR            shift and go to state 98
    ID              shift and go to state 152

    varcte                         shift and go to state 93
    fact                           shift and go to state 164

state 133

    (96) determinante -> estatuto PESOS .

    PARDER          reduce using rule 96 (determinante -> estatuto PESOS .)
    AND             reduce using rule 96 (determinante -> estatuto PESOS .)
    OR              reduce using rule 96 (determinante -> estatuto PESOS .)
    NOT             reduce using rule 96 (determinante -> estatuto PESOS .)
    MENORQUE        reduce using rule 96 (determinante -> estatuto PESOS .)
    MAYORQUE        reduce using rule 96 (determinante -> estatuto PESOS .)
    IGUALIGUAL      reduce using rule 96 (determinante -> estatuto PESOS .)
    MENORIGUAL      reduce using rule 96 (determinante -> estatuto PESOS .)
    MAYORIGUAL      reduce using rule 96 (determinante -> estatuto PESOS .)
    COMA            reduce using rule 96 (determinante -> estatuto PESOS .)
    PUNTOCOMA       reduce using rule 96 (determinante -> estatuto PESOS .)
    PESOS           reduce using rule 96 (determinante -> estatuto PESOS .)
    INTERROGACION   reduce using rule 96 (determinante -> estatuto PESOS .)


state 134

    (97) inversa -> estatuto INTERROGACION .

    PARDER          reduce using rule 97 (inversa -> estatuto INTERROGACION .)
    AND             reduce using rule 97 (inversa -> estatuto INTERROGACION .)
    OR              reduce using rule 97 (inversa -> estatuto INTERROGACION .)
    NOT             reduce using rule 97 (inversa -> estatuto INTERROGACION .)
    MENORQUE        reduce using rule 97 (inversa -> estatuto INTERROGACION .)
    MAYORQUE        reduce using rule 97 (inversa -> estatuto INTERROGACION .)
    IGUALIGUAL      reduce using rule 97 (inversa -> estatuto INTERROGACION .)
    MENORIGUAL      reduce using rule 97 (inversa -> estatuto INTERROGACION .)
    MAYORIGUAL      reduce using rule 97 (inversa -> estatuto INTERROGACION .)
    COMA            reduce using rule 97 (inversa -> estatuto INTERROGACION .)
    PUNTOCOMA       reduce using rule 97 (inversa -> estatuto INTERROGACION .)
    PESOS           reduce using rule 97 (inversa -> estatuto INTERROGACION .)
    INTERROGACION   reduce using rule 97 (inversa -> estatuto INTERROGACION .)


state 135

    (70) repite -> REPITE hacer HASTA PARIZQ . expresion PARDER
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    ID              shift and go to state 90
    LEER            shift and go to state 46
    ESCRIBIR        shift and go to state 47
    PARIZQ          shift and go to state 86
    ENTERO          shift and go to state 96
    REAL            shift and go to state 87
    CHAR            shift and go to state 98

    exp                            shift and go to state 92
    fact                           shift and go to state 91
    variable                       shift and go to state 42
    varcte                         shift and go to state 93
    determinante                   shift and go to state 97
    expresion                      shift and go to state 165
    llamada                        shift and go to state 49
    escritura                      shift and go to state 38
    inversa                        shift and go to state 89
    term                           shift and go to state 94
    asignacion                     shift and go to state 57
    estatuto                       shift and go to state 95
    lectura                        shift and go to state 48

state 136

    (66) hacer -> LLAVEIZQ estatutos_control LLAVEDER .

    PUNTOCOMA       reduce using rule 66 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    SINO            reduce using rule 66 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    HASTA           reduce using rule 66 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)


state 137

    (63) decision -> SI PARIZQ expresion PARDER . hacer
    (64) decision -> SI PARIZQ expresion PARDER . hacer SINO hacer
    (65) hacer -> . LLAVEIZQ LLAVEDER
    (66) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    LLAVEIZQ        shift and go to state 69

    hacer                          shift and go to state 166

state 138

    (72) lista_valores -> expresion COMA . lista_valores
    (71) lista_valores -> . expresion
    (72) lista_valores -> . expresion COMA lista_valores
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    ID              shift and go to state 90
    LEER            shift and go to state 46
    ESCRIBIR        shift and go to state 47
    PARIZQ          shift and go to state 86
    ENTERO          shift and go to state 96
    REAL            shift and go to state 87
    CHAR            shift and go to state 98

    exp                            shift and go to state 92
    fact                           shift and go to state 91
    variable                       shift and go to state 42
    lista_valores                  shift and go to state 167
    varcte                         shift and go to state 93
    determinante                   shift and go to state 97
    expresion                      shift and go to state 105
    llamada                        shift and go to state 49
    escritura                      shift and go to state 38
    inversa                        shift and go to state 89
    term                           shift and go to state 94
    asignacion                     shift and go to state 57
    estatuto                       shift and go to state 95
    lectura                        shift and go to state 48

state 139

    (61) lectura -> LEER PARIZQ lista_valores PARDER .

    PESOS           reduce using rule 61 (lectura -> LEER PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 61 (lectura -> LEER PARIZQ lista_valores PARDER .)
    PUNTOCOMA       reduce using rule 61 (lectura -> LEER PARIZQ lista_valores PARDER .)


state 140

    (62) escritura -> ESCRIBIR PARIZQ lista_valores PARDER .

    PESOS           reduce using rule 62 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 62 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    PUNTOCOMA       reduce using rule 62 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)


state 141

    (58) llamada -> ID PARIZQ lista_valores PARDER .
    (59) llamada -> ID PARIZQ lista_valores PARDER . expresion
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
